,AMD (NASD),,,,
5/8/2024,153.4,155.33,152.52,153.62,"28,727,963"
5/7/2024,156.32,157.7,153.66,154.43,"37,374,906"
5/6/2024,153.1,156.65,151.26,155.78,"44,624,546"
5/3/2024,148.75,150.79,147.24,150.6,"49,361,081"
5/2/2024,145.51,147.62,141.16,146.16,"50,034,730"
5/1/2024,148.11,151.37,142.14,144.27,"89,413,168"
4/30/2024,160.63,162.29,158.35,158.38,"60,742,834"
4/29/2024,159.08,160.77,156.26,160.2,"43,478,221"
4/26/2024,154.24,158.63,153.43,157.4,"42,510,708"
4/25/2024,149.15,155.14,146.75,153.76,"41,471,423"
4/24/2024,156.56,157.66,150.63,151.74,"43,412,550"
4/23/2024,151.65,153.5,150.35,152.27,"46,051,911"
4/22/2024,148.15,149.89,145.63,148.64,"49,397,034"
4/19/2024,151.59,154.25,145.29,146.64,"71,618,197"
4/18/2024,155.51,156.96,152.32,155.08,"52,669,816"
4/17/2024,163.97,164.45,153.88,154.02,"75,908,969"
4/16/2024,162.28,164.88,161.67,163.46,"55,302,100"
4/15/2024,164.43,164.44,158.76,160.32,"61,461,150"
4/12/2024,164.53,165.7,161.83,163.28,"63,519,643"
4/11/2024,167.55,170.95,166.55,170.5,"48,994,531"
4/10/2024,166.71,169.78,164,167.14,"59,599,958"
4/9/2024,170.21,171.6,167.29,170.78,"42,927,985"
4/8/2024,168.2,171.66,166.82,169.9,"43,997,546"
4/5/2024,168.1,172.69,165.58,170.42,"66,080,261"
4/4/2024,182.92,183.02,165.65,165.83,"88,279,957"
4/3/2024,177.54,182.05,176.7,180.77,"49,835,064"
4/2/2024,179.47,180.1,174.83,178.7,"61,598,817"
4/1/2024,180.1,187.24,179.9,183.34,"74,299,905"
3/28/2024,179.47,183.4,178.3,180.49,"57,628,614"
3/27/2024,179.96,181.23,175.4,179.59,"55,685,645"
3/26/2024,179.54,182.6,176.33,177.87,"65,322,445"
3/25/2024,172.9,182.8,172,178.63,"71,935,313"
3/22/2024,177.21,180.76,175.05,179.65,"57,899,071"
3/21/2024,185.97,187.69,177.66,178.68,"75,265,596"
3/20/2024,182.03,182.68,174,179.73,"81,773,114"
3/19/2024,183.16,185.61,177.36,181.42,"83,509,459"
3/18/2024,193.29,193.5,188.05,190.65,"59,306,865"
3/15/2024,184.83,193.8,184.48,191.06,"95,289,509"
3/14/2024,192.92,196.93,184.03,187.06,"84,490,526"
3/13/2024,198.73,198.83,192.7,194.79,"70,526,879"
3/12/2024,200.52,202.85,194.27,202.76,"68,951,657"
3/11/2024,203.01,203.55,196.7,198.39,"73,098,616"
3/8/2024,213.41,227.3,205.6,207.39,"120,815,222"
3/7/2024,212.52,213.83,208.22,211.38,"63,869,038"
3/6/2024,210.43,214.81,207.32,210.63,"86,686,987"
3/5/2024,200.5,205.33,199.15,205.13,"65,407,112"
3/4/2024,205.16,211.01,203.5,205.36,"86,835,338"
3/1/2024,197.91,202.72,195.42,202.64,"103,820,773"
2/29/2024,179.82,193,179.82,192.53,"105,538,483"
2/28/2024,176.25,176.84,173.59,176.54,"35,914,414"
2/27/2024,175.92,178.46,172.49,178,"43,665,241"
2/26/2024,178.78,179.84,174.81,176.01,"45,435,093"
2/23/2024,181.86,183.8,174.55,176.52,"69,207,367"
2/22/2024,173.2,183.83,172,181.86,"100,684,733"
2/21/2024,162.74,164.9,161.81,164.29,"48,774,556"
2/20/2024,171.14,171.81,162,165.69,"66,549,992"
2/16/2024,177.45,180.33,173.25,173.87,"53,940,342"
2/15/2024,179.14,180.5,175.26,176.76,"51,126,437"
2/14/2024,173.47,178.74,172.88,178.7,"57,402,522"
2/13/2024,167.94,173.17,164.3,171.54,"63,071,311"
2/12/2024,172.68,177.41,170.67,171.91,"58,177,053"
2/9/2024,171,175.1,168.66,172.48,"56,375,713"
2/8/2024,170.33,172.17,168.6,169.35,"43,385,275"
2/7/2024,169.47,172.97,168.2,170.94,"53,665,418"
2/6/2024,173.15,173.88,165.5,167.88,"68,854,127"
2/5/2024,179.09,180.01,171.11,174.23,"76,349,244"
2/2/2024,173.79,179,173.05,177.66,"82,134,266"
2/1/2024,169.27,171.14,165.86,170.48,"91,576,685"
1/31/2024,165.74,171.3,162.56,167.69,"133,157,264"
1/30/2024,176.13,178.48,169.52,172.06,"122,265,677"
1/29/2024,178.77,178.89,174.4,177.83,"89,384,452"
1/26/2024,175.29,181.23,174.15,177.25,"107,381,172"
1/25/2024,183.41,184.92,177.63,180.33,"127,171,448"
1/24/2024,172.55,180.58,170.56,178.29,"125,516,387"
1/23/2024,166.5,169.63,164.27,168.42,"76,830,455"
1/22/2024,174.39,174.72,164.15,168.18,"122,973,822"
1/19/2024,165.8,174.25,162.2,174.23,"140,367,915"
1/18/2024,166.2,168.6,158.22,162.67,"131,864,888"
1/17/2024,158.45,160.64,154.4,160.17,"104,084,985"
1/16/2024,150.36,159.72,149.98,158.74,"112,711,434"
1/12/2024,148.04,148.75,145,146.56,"48,293,089"
1/11/2024,148.52,150.38,143.69,148.02,"62,764,597"
1/10/2024,150.07,150.88,146.65,148.54,"56,951,243"
1/9/2024,145.95,149.86,145.08,149.26,"67,875,666"
1/8/2024,140.36,147.15,140.15,146.18,"71,756,913"
1/5/2024,136.78,141.01,136.44,138.58,"69,657,676"
1/4/2024,134.3,137.7,134,136.01,"58,610,286"
1/3/2024,135.71,137.43,133.74,135.32,"61,988,583"
1/2/2024,144.28,144.4,137.43,138.58,"64,902,029"
12/29/2023,149.5,151.05,147.2,147.41,"62,079,185"
12/28/2023,146.8,150.41,145.95,148.76,"63,800,680"
12/27/2023,144.72,146.25,143.18,146.07,"49,033,420"
12/26/2023,140.07,143.85,139.92,143.41,"47,157,430"
12/22/2023,140.48,140.7,138.31,139.6,"35,396,582"
12/21/2023,138.14,139.98,137.38,139.91,"47,179,362"
12/20/2023,139,139.58,135.37,135.47,"54,671,715"
12/19/2023,138.57,143.47,138.56,140.15,"63,739,781"
12/18/2023,139.15,139.79,137.65,138.9,"45,199,453"
12/15/2023,139.52,140.89,137.25,139.15,"70,211,795"
12/14/2023,138.89,141.82,135.73,138,"76,115,174"
12/13/2023,137.97,139.24,136.03,138.19,"70,651,603"
12/12/2023,132.25,139.89,131.9,137.61,"111,677,821"
12/11/2023,130.56,135.04,128.25,134.41,"98,668,281"
12/8/2023,129.54,131,126.89,128.92,"89,341,014"
12/7/2023,120.79,128.68,119.56,128.37,"118,579,097"
12/6/2023,120.69,122.83,116.38,116.82,"60,599,029"
12/5/2023,117.43,118.49,116.45,118.38,"39,191,565"
12/4/2023,119.75,119.9,116.37,118.57,"39,854,418"
12/1/2023,119.88,121.4,118.65,121.39,"37,048,002"
11/30/2023,123.61,124.05,119.65,121.16,"44,494,211"
11/29/2023,123.98,125.73,123.48,123.85,"37,876,317"
11/28/2023,121.98,122.54,120.79,122.01,"32,047,063"
11/27/2023,122.07,123.89,121.77,122.65,"32,743,006"
11/24/2023,122.03,123.25,121.54,122.31,"19,001,007"
11/22/2023,120,124.76,119.95,122.51,"56,894,486"
11/21/2023,120.54,120.65,117.94,119.16,"41,064,750"
11/20/2023,120.7,121.93,120.07,121.53,"43,173,925"
11/17/2023,119.64,121.49,118.82,120.62,"38,538,695"
11/16/2023,117.2,120.73,116.41,119.83,"49,661,870"
11/15/2023,120.54,120.59,116.87,118,"59,555,593"
11/14/2023,119.7,122.11,119.22,119.88,"61,017,449"
11/13/2023,118.34,118.68,116,116.79,"46,741,889"
11/10/2023,114.35,119.7,114.03,118.59,"75,204,072"
11/9/2023,114.1,115.81,113.06,113.49,"61,146,862"
11/8/2023,113.55,115.32,112.88,113.59,"41,880,606"
11/7/2023,111.86,114.65,111.22,113.45,"50,550,151"
11/6/2023,112.6,113.08,110.22,111.75,"49,270,370"
11/3/2023,109.05,113.39,107.86,112.25,"65,632,202"
11/2/2023,107.96,109.41,105.91,107.83,"71,376,954"
11/1/2023,98.58,108.15,98.5,108.04,"138,641,522"
10/31/2023,96.24,98.82,94.07,98.5,"79,547,126"
10/30/2023,96.14,97.04,94.7,96.18,"43,716,642"
10/27/2023,95.8,97.35,94.59,96.43,"52,458,653"
10/26/2023,95.99,97.52,93.12,93.67,"49,896,360"
10/25/2023,100.42,101.03,95.23,96.06,"53,424,477"
10/24/2023,100.97,101.79,99.38,101.67,"51,982,918"
10/23/2023,100.81,102.42,99.32,100.01,"50,817,440"
10/20/2023,102.28,104.34,101.44,101.81,"61,317,927"
10/19/2023,103.81,105.6,101.84,102.4,"52,734,201"
10/18/2023,103.38,104.78,101.74,102.17,"50,449,952"
10/17/2023,103.54,106.29,101.66,105.14,"49,642,114"
10/16/2023,105.42,107.48,105.03,106.46,"42,464,511"
10/13/2023,108.65,108.97,104.75,105.09,"52,925,932"
10/12/2023,108.4,111.31,107.51,108.79,"60,959,430"
10/11/2023,109.14,110.1,106.93,108.31,"51,085,635"
10/10/2023,107.49,110.12,106.4,109.01,"57,105,529"
10/9/2023,106.01,107.31,104.79,106.97,"39,593,192"
10/6/2023,102.16,107.87,102.03,107.24,"64,864,077"
10/5/2023,103.41,103.74,100.27,102.91,"51,789,731"
10/4/2023,100.65,104.4,100.34,104.07,"51,023,246"
10/3/2023,101.8,103.29,99.17,100.08,"48,116,980"
10/2/2023,102.21,103.71,101.7,103.27,"45,118,574"
9/29/2023,104.69,104.94,102.56,102.82,"56,078,641"
9/28/2023,97.94,104.2,97.76,102.76,"72,542,056"
9/27/2023,96.82,99.23,96.35,98.07,"51,261,502"
9/26/2023,96.5,97.83,95.27,95.96,"42,866,460"
9/25/2023,95.95,97.45,94.46,97.38,"43,223,749"
9/22/2023,96.92,98.42,95.61,96.2,"52,169,395"
9/21/2023,98.6,98.87,95.84,96.11,"59,704,335"
9/20/2023,102.36,103.94,100.28,100.34,"55,180,576"
9/19/2023,101.75,102.86,100.7,101.61,"41,704,110"
9/18/2023,100.82,102.99,99.45,102.37,"49,061,310"
9/15/2023,106.07,106.76,101.28,101.49,"71,103,616"
9/14/2023,108.43,109.15,106.22,106.63,"45,920,612"
9/13/2023,105.1,108.74,104.83,107.71,"44,702,254"
9/12/2023,104.2,106.74,103.18,105.31,"44,413,572"
9/11/2023,107.32,107.51,103,105.32,"50,611,285"
9/8/2023,107.02,109.74,105.75,106.09,"46,271,558"
9/7/2023,106.14,107.69,105.09,106.59,"49,080,149"
9/6/2023,110.56,111.33,108.22,109.28,"47,736,701"
9/5/2023,109,111.82,106.3,110.78,"66,042,191"
9/1/2023,107,110.06,106.61,109.45,"54,856,148"
8/31/2023,106.19,108.06,104.86,105.72,"58,918,970"
8/30/2023,105.4,107.67,104.5,106.59,"54,847,348"
8/29/2023,102.11,106.57,101.79,105.92,"50,850,289"
8/28/2023,103.47,104.07,100.89,102.61,"55,386,803"
8/25/2023,101.17,104.12,99.58,102.25,"74,793,086"
8/24/2023,111.06,111.64,100.87,101.8,"109,179,129"
8/23/2023,105.65,110.08,105,109.43,"54,656,329"
8/22/2023,109.4,109.72,104.85,105.66,"47,335,086"
8/21/2023,106.2,108.54,105.67,108.22,"49,319,240"
8/18/2023,102.4,106.07,101.68,105.45,"59,916,675"
8/17/2023,107.62,107.85,104.1,104.44,"59,064,275"
8/16/2023,110.09,110.44,106.98,107.19,"54,327,298"
8/15/2023,111.99,113.18,110.17,111.35,"53,816,569"
8/14/2023,106.75,111.99,105.42,111.98,"57,421,820"
8/11/2023,108.85,109.07,106.48,107.57,"55,667,745"
8/10/2023,111.3,113.89,109.47,110.23,"57,297,792"
8/9/2023,112.89,113.15,108.78,110.47,"56,257,067"
8/8/2023,114.94,115.46,111.41,113.23,"54,141,829"
8/7/2023,116.36,119.08,115.49,116.81,"65,854,765"
8/4/2023,114.48,118.85,113.96,115.82,"83,169,686"
8/3/2023,108.95,114.96,108.95,113.15,"90,811,558"
8/2/2023,119.49,119.5,107.38,109.35,"173,372,010"
8/1/2023,114.26,118.19,113.16,117.6,"97,284,727"
7/31/2023,114.16,114.68,112.35,114.4,"54,187,286"
7/28/2023,113.38,114.86,112.44,112.96,"55,525,965"
7/27/2023,111.79,115.08,110.51,111.1,"70,677,972"
7/26/2023,111.91,112.36,109.3,110.09,"51,721,689"
7/25/2023,111.14,114.05,111,113,"44,916,262"
7/24/2023,110.62,111.31,108.55,110.61,"45,637,998"
7/21/2023,110.97,112.3,109.54,110.95,"76,815,378"
7/20/2023,114.96,115.05,109.24,110.25,"76,340,398"
7/19/2023,121.3,121.67,115.55,116.43,"70,363,051"
7/18/2023,117.55,118.43,115.19,117.93,"57,980,077"
7/17/2023,115.95,118.84,112.73,118.32,"68,593,288"
7/14/2023,116.17,122.12,115.25,115.94,"91,927,197"
7/13/2023,115.76,116.16,113.58,115.92,"49,206,695"
7/12/2023,112.89,115.4,112.31,114.58,"57,993,090"
7/11/2023,111.66,113.27,109.5,111.32,"59,899,536"
7/10/2023,113,113.61,109.88,113.58,"49,330,204"
7/7/2023,114.16,115.33,113.04,113.17,"37,211,287"
7/6/2023,112.07,113.79,110.31,113.48,"42,411,840"
7/5/2023,116.1,117.66,113.86,113.95,"49,501,584"
7/3/2023,115.16,116.73,114.51,115.82,"31,859,976"
6/30/2023,113.03,114.69,112.41,113.91,"53,378,774"
6/29/2023,112.07,112.76,109.84,111.24,"58,347,174"
6/28/2023,108.21,111.78,107.63,110.17,"67,534,134"
6/27/2023,108.57,110.97,107.08,110.39,"59,381,646"
6/26/2023,110.95,112.55,107.2,107.51,"68,556,976"
6/23/2023,109.31,111.1,107.46,110.01,"73,621,951"
6/22/2023,112.24,114,109.85,110.7,"70,754,783"
6/21/2023,118.49,119.19,111.67,112.11,"82,835,622"
6/20/2023,119.09,121.75,117.7,118.93,"58,851,777"
6/16/2023,125.82,125.85,119.9,120.08,"82,007,083"
6/15/2023,125.39,125.7,122.26,124.24,"85,587,115"
6/14/2023,126.53,127.73,123.81,127.33,"95,888,117"
6/13/2023,132.32,132.83,122.45,124.53,"132,461,926"
6/12/2023,128.52,130.48,126.4,129.19,"85,673,077"
6/9/2023,123.57,127.25,123.55,124.92,"75,105,039"
6/8/2023,118.3,122.21,117.05,121.05,"65,246,930"
6/7/2023,124.03,125.34,117.07,117.83,"81,755,152"
6/6/2023,117.91,124.42,117.74,124.23,"75,257,497"
6/5/2023,116.59,119.32,116.42,117.93,"52,602,861"
6/2/2023,120.75,121.66,117.68,117.86,"52,382,424"
6/1/2023,117.29,121.28,116.6,119.47,"66,032,924"
5/31/2023,122.42,123.96,117.86,118.21,"87,552,221"
5/30/2023,130.42,130.79,123.51,125.27,"98,902,282"
5/26/2023,122.46,127.43,120.89,127.03,"92,922,750"
5/25/2023,117.31,120.69,115.8,120.35,"108,514,669"
5/24/2023,105.98,108.91,105.64,108.27,"65,910,464"
5/23/2023,107.25,110.99,107.19,108.12,"73,099,114"
5/22/2023,104.68,108.79,103.49,108,"65,424,234"
5/19/2023,106.36,107.29,104.62,105.82,"67,880,217"
5/18/2023,103.98,108.1,103.93,107.93,"74,338,722"
5/17/2023,101.79,104.14,100.05,103.75,"75,240,894"
5/16/2023,97.39,103.28,97.31,101.48,"90,622,884"
5/15/2023,95.2,97.43,93.45,97.4,"51,749,212"
5/12/2023,96.83,97.45,93.68,95.26,"53,829,709"
5/11/2023,98.16,99.19,96.14,97.1,"57,061,034"
5/10/2023,96.42,99.94,96.12,97.02,"95,619,496"
5/9/2023,94.89,96.16,93.43,95.06,"68,674,788"
5/8/2023,89.99,95.66,89.17,95.04,"95,503,215"
5/5/2023,84.99,90.43,84.72,89.84,"78,491,108"
5/4/2023,81.57,91.64,81.11,86.61,"122,840,488"
5/3/2023,83.54,85.48,81.02,81.62,"109,482,172"
5/2/2023,89.32,90.46,88.12,89.91,"70,483,508"
5/1/2023,91.03,91.04,88.61,89.69,"59,358,710"
4/28/2023,87.02,89.75,86.44,89.37,"50,686,053"
4/27/2023,86.41,87.57,84.09,87.44,"53,087,213"
4/26/2023,86.51,87.35,85.32,85.94,"47,786,564"
4/25/2023,86.9,87.06,83.76,83.8,"52,771,477"
4/24/2023,88.11,88.64,86.34,87.57,"40,423,789"
4/21/2023,89.8,89.8,88.06,88.43,"41,118,264"
4/20/2023,88.83,91.58,88.73,90.11,"47,082,684"
4/19/2023,88.51,90.54,88.22,89.94,"37,344,502"
4/18/2023,91.61,92.16,89.33,89.78,"46,246,286"
4/17/2023,90.23,90.69,88.3,89.87,"47,250,782"
4/14/2023,91.82,92.97,90.5,91.75,"38,734,794"
4/13/2023,92.79,93.16,91.83,92.09,"40,572,482"
4/12/2023,94.97,95,91.74,92.33,"53,383,124"
4/11/2023,96.06,96.07,92.69,94.03,"51,935,800"
4/10/2023,91.32,95.8,91.02,95.48,"52,536,324"
4/6/2023,91.47,92.91,90.62,92.47,"47,778,378"
4/5/2023,94.35,94.5,91.36,92.56,"52,979,281"
4/4/2023,97.04,97.27,95.21,95.87,"43,195,876"
4/3/2023,96.7,96.79,94.81,96.56,"50,655,332"
3/31/2023,96.34,98.36,95.27,98.01,"55,861,066"
3/30/2023,98,99.53,97.25,97.88,"59,678,531"
3/29/2023,96.07,96.91,94.87,96.09,"55,325,974"
3/28/2023,96.77,96.94,92.87,94.56,"59,150,100"
3/27/2023,98.02,98.93,95.43,96.61,"57,461,354"
3/24/2023,99.18,99.52,96.74,97.95,"64,743,698"
3/23/2023,100.05,102.43,98.67,100.28,"84,088,899"
3/22/2023,95.65,101.7,95.64,97.58,"110,816,317"
3/21/2023,97,99.46,93.64,95.93,"85,285,333"
3/20/2023,96.3,96.94,92.9,96.81,"92,008,949"
3/17/2023,96.66,98.75,95.94,97.84,"94,080,842"
3/16/2023,89.72,96.69,89.02,96.6,"115,980,649"
3/15/2023,86.77,90.42,86.22,89.68,"86,177,424"
3/14/2023,83.67,88.3,83.59,87.45,"66,616,320"
3/13/2023,81.39,83.83,78.52,82.01,"65,269,120"
3/10/2023,84.47,85.45,81.63,82.67,"70,273,562"
3/9/2023,85.29,87.81,83.59,84.03,"79,496,691"
3/8/2023,82.79,85.77,82.28,85.37,"69,529,838"
3/7/2023,81.07,84.85,80.67,82.11,"70,959,009"
3/6/2023,82.03,83.3,81.04,81.16,"54,541,281"
3/3/2023,80.4,81.63,79.34,81.52,"54,536,217"
3/2/2023,77.57,80.92,76.65,80.44,"60,185,875"
3/1/2023,78.55,80.29,77.88,78.29,"44,265,984"
2/28/2023,77.87,80.14,77.42,78.58,"44,220,135"
2/27/2023,79.64,80.12,78.53,78.77,"45,617,297"
2/24/2023,77.75,78.81,76.94,78.09,"46,700,007"
2/23/2023,80.63,81.79,77.97,79.75,"76,391,342"
2/22/2023,76.93,78.13,75.92,76.61,"50,286,804"
2/21/2023,77.15,78.46,76.45,76.77,"44,045,643"
2/17/2023,79.6,79.65,77.37,78.5,"47,826,602"
2/16/2023,82.98,83.35,80.05,80.08,"57,755,166"
2/15/2023,85.1,85.89,83.32,85.18,"46,483,152"
2/14/2023,82.7,86.19,81.77,85.95,"55,979,653"
2/13/2023,81.57,84.15,80.9,83.13,"45,400,008"
2/10/2023,82.29,82.71,80.47,81.48,"49,332,598"
2/9/2023,85.88,86.67,82.76,83.21,"46,525,397"
2/8/2023,85.88,88,84.54,84.69,"54,140,448"
2/7/2023,84.32,86.25,82.52,85.91,"65,291,914"
2/6/2023,84.63,86.28,83.22,83.68,"53,008,890"
2/3/2023,86.66,88.8,85.83,86.09,"66,557,818"
2/2/2023,84.29,88.94,83.2,88.31,"97,762,091"
2/1/2023,78.47,85.48,77.88,84.64,"152,548,240"
1/31/2023,72.26,75.2,72.03,75.15,"71,669,107"
1/30/2023,74.23,74.64,72.4,72.45,"48,105,243"
1/27/2023,73.7,76.74,73.49,75.4,"58,118,610"
1/26/2023,76.5,77.08,74.28,75.16,"49,583,948"
1/25/2023,72.9,75.12,72.09,74.91,"49,932,595"
1/24/2023,73.75,75.64,73.42,74.7,"60,822,606"
1/23/2023,72.23,76.59,71.54,76.53,"84,293,199"
1/20/2023,68.01,70.13,67.45,70.07,"47,757,593"
1/19/2023,68.98,69.25,67.27,67.71,"47,189,852"
1/18/2023,71.87,72.78,70.5,70.53,"39,538,725"
1/17/2023,70.87,72.66,70.65,71.59,"42,621,340"
1/13/2023,69.84,71.1,69.23,71,"45,757,358"
1/12/2023,70.07,71.65,67.18,70.8,"70,066,161"
1/11/2023,68.39,69.13,67.22,69.06,"44,470,060"
1/10/2023,66.67,68.15,66.56,68.05,"41,149,630"
1/9/2023,66.22,69.32,65.67,67.24,"69,741,257"
1/6/2023,63.15,64.3,60.05,63.96,"70,161,340"
1/5/2023,64.15,64.35,62.3,62.33,"46,159,549"
1/4/2023,65,65.79,63.31,64.66,"47,477,139"
1/3/2023,66,66.88,63.59,64.02,"46,851,844"
12/30/2022,63.77,64.82,63.14,64.77,"37,126,975"
12/29/2022,63.64,65.18,63.06,64.82,"41,428,481"
12/28/2022,62.54,63.54,61.96,62.57,"39,526,483"
12/27/2022,63.87,64.28,62.97,63.27,"36,085,981"
12/23/2022,63.11,64.66,62.72,64.52,"45,923,000"
12/22/2022,66.08,66.31,62.26,63.86,"73,917,667"
12/21/2022,65.43,67.85,65.21,67.68,"44,167,575"
12/20/2022,63.76,66.06,63.52,65.05,"52,431,257"
12/19/2022,65.12,65.59,63.71,64.59,"46,246,911"
12/16/2022,66.25,67.19,64.8,65.41,"62,438,574"
12/15/2022,67.6,68.21,66.12,66.53,"58,557,045"
12/14/2022,70.93,72,68.32,68.93,"67,277,981"
12/13/2022,74.87,75.21,70.66,71.65,"72,458,043"
12/12/2022,68.54,70.67,67.53,70.67,"60,968,341"
12/9/2022,69.49,70.67,68.52,68.59,"59,058,319"
12/8/2022,70.14,71.23,69,70.47,"56,734,096"
12/7/2022,69.53,71.37,69.28,70.14,"59,180,109"
12/6/2022,73.08,73.39,69.4,70.27,"64,965,235"
12/5/2022,74.54,75.17,72.82,73.62,"47,022,185"
12/2/2022,75.05,76.28,73.65,74.98,"64,377,175"
12/1/2022,78.31,79.23,76.44,77.48,"59,833,354"
11/30/2022,73.38,77.7,72.81,77.63,"88,468,439"
11/29/2022,73.62,74.49,72.78,73.39,"51,846,449"
11/28/2022,73.81,75.47,72.57,73.19,"45,448,323"
11/25/2022,75.67,76.04,74.75,75.14,"26,018,911"
11/23/2022,75.49,78.22,75.3,76.4,"81,623,628"
11/22/2022,72.72,75.33,72.11,75.25,"55,450,160"
11/21/2022,72.21,72.98,71.57,72.46,"51,536,349"
11/18/2022,75.07,75.35,72.18,73.57,"73,223,214"
11/17/2022,70.56,74.38,70.16,73.9,"82,320,829"
11/16/2022,73.66,74.83,71.93,72.7,"79,967,998"
11/15/2022,77.26,79.16,75.39,76.37,"108,946,318"
11/14/2022,75.22,75.25,72.67,73.53,"108,892,750"
11/11/2022,69.58,73.32,68.29,72.37,"111,709,462"
11/10/2022,64.3,68.8,63.62,68.47,"107,996,331"
11/9/2022,62.28,63.05,59.8,59.92,"62,940,338"
11/8/2022,64.09,64.96,62.37,63.85,"75,938,045"
11/7/2022,62.93,63.53,61.4,63.08,"62,722,498"
11/4/2022,62.5,63,60.53,62.19,"84,791,349"
11/3/2022,58.11,62.28,58.03,60.11,"95,279,891"
11/2/2022,63,63.93,58.57,58.63,"142,669,440"
11/1/2022,61.49,61.99,59.43,59.66,"83,806,667"
10/31/2022,60.75,61.86,59.53,60.06,"73,274,137"
10/28/2022,59.1,62.35,58.92,62.01,"78,198,605"
10/27/2022,61.6,62.72,58.51,58.6,"83,871,440"
10/26/2022,59.69,61.77,59.15,59.73,"79,915,891"
10/25/2022,58.77,61.98,58.69,61.47,"85,501,881"
10/24/2022,58.57,59,56.66,58.7,"76,305,381"
10/21/2022,57.22,58.91,55.71,58.82,"95,366,369"
10/20/2022,57.47,60.2,57.4,57.77,"79,552,604"
10/19/2022,57.33,59.04,56.57,57.23,"75,704,837"
10/18/2022,59.91,60.49,56.4,57.92,"103,064,529"
10/17/2022,57.35,58.51,57.1,57.96,"76,977,604"
10/14/2022,59.6,59.94,55.84,55.94,"96,959,299"
10/13/2022,55.52,60.14,54.57,58.94,"131,159,784"
10/12/2022,57.45,58.32,56.32,57.85,"89,264,184"
10/11/2022,57.21,58.92,56.05,57.63,"114,054,838"
10/10/2022,57.31,58.79,56.3,57.81,"112,241,785"
10/7/2022,64.01,64.03,58.22,58.44,"163,786,265"
10/6/2022,67.82,70.29,67.66,67.85,"98,325,917"
10/5/2022,66.59,68.69,64.52,67.94,"87,127,384"
10/4/2022,68.27,69.18,67.33,67.9,"77,160,479"
10/3/2022,64.46,66.91,63.39,66.11,"83,841,632"
9/30/2022,63.62,65.91,63.34,63.36,"81,664,125"
9/29/2022,67.15,67.2,62.83,64.14,"102,552,389"
9/28/2022,67.11,68.8,66.56,68.36,"72,389,462"
9/27/2022,67.9,68.78,66,67.17,"94,871,793"
9/26/2022,67.87,68.74,66.25,66.3,"82,898,693"
9/23/2022,68,69.08,66.82,67.96,"87,689,951"
9/22/2022,73.89,74.29,69.17,69.5,"101,436,851"
9/21/2022,75.44,78.41,74.45,74.48,"82,069,703"
9/20/2022,76.08,76.58,74.73,75.25,"51,129,084"
9/19/2022,75.39,77.34,75.35,76.77,"64,966,909"
9/16/2022,75.62,76.82,74.68,76.51,"75,300,178"
9/15/2022,76.64,77.97,74.91,76.66,"81,817,966"
9/14/2022,77.1,78.08,75.87,77.45,"71,482,997"
9/13/2022,80.96,81.47,76.8,77.03,"80,921,218"
9/12/2022,84.89,85.35,83.46,84.64,"71,922,542"
9/9/2022,84.03,85.68,83.84,85.45,"68,936,919"
9/8/2022,80.03,83.45,79.24,82.78,"89,089,304"
9/7/2022,79.24,80.25,77.74,79.61,"67,891,169"
9/6/2022,80.41,80.89,78.37,78.72,"68,727,299"
