,GOOGL (NASD),,,,
5/1/2024,164.3,167.12,163.09,163.86,"33,493,151"
4/30/2024,165.61,168.1,162.6,162.78,"33,562,861"
4/29/2024,169.06,169.55,165.21,166.15,"45,610,024"
4/26/2024,174.37,174.71,169.65,171.95,"64,665,299"
4/25/2024,151.33,156.49,150.87,156,"57,109,730"
4/24/2024,157.49,159.57,157.17,159.13,"22,779,112"
4/23/2024,156.96,158.97,156.28,158.26,"21,151,568"
4/22/2024,154.31,157.64,154.06,156.28,"26,446,206"
4/19/2024,156.2,156.36,152.3,154.09,"32,615,639"
4/18/2024,155.34,156.94,154.62,156.01,"19,883,044"
4/17/2024,155.62,157.08,154.58,155.47,"21,763,130"
4/16/2024,154.19,155.65,153.43,154.4,"20,779,495"
4/15/2024,158.86,159.24,154.59,154.86,"27,136,472"
4/12/2024,157.96,160.22,157.14,157.73,"25,353,746"
4/11/2024,156.91,159.68,156.46,159.41,"27,166,431"
4/10/2024,156.21,156.61,154.68,156.14,"22,838,629"
4/9/2024,156.09,158.56,155.19,156.6,"31,113,013"
4/8/2024,152.78,155.27,152.61,154.85,"20,701,974"
4/5/2024,150.03,153.42,149.6,152.5,"23,459,246"
4/4/2024,153.5,154.77,150.45,150.53,"34,724,738"
4/3/2024,153.6,155.08,152.73,154.92,"24,704,991"
4/2/2024,153.5,154.7,152.15,154.56,"24,585,985"
4/1/2024,150.69,155.74,150.61,155.49,"31,730,848"
3/28/2024,150.85,151.43,150.17,150.93,"24,485,390"
3/27/2024,151.18,151.64,148.9,150.87,"22,879,178"
3/26/2024,150.22,152.26,149.98,150.67,"22,149,137"
3/25/2024,149.94,150.38,147.82,150.07,"19,229,285"
3/22/2024,149.12,151.58,148.98,150.77,"29,211,769"
3/21/2024,149.47,150.37,146.9,147.6,"24,755,597"
3/20/2024,148,148.86,146.74,148.74,"21,311,501"
3/19/2024,148.16,148.79,146.08,147.03,"24,070,435"
3/18/2024,148.61,152.15,147.17,147.68,"69,273,699"
3/15/2024,142.5,143.18,140.03,141.18,"49,475,417"
3/14/2024,141.19,143.59,140.46,143.1,"42,753,387"
3/13/2024,139,141.09,138.99,139.79,"23,347,208"
3/12/2024,137.03,139.38,137.03,138.5,"27,563,354"
3/11/2024,136.13,139.1,136.13,137.67,"32,437,772"
3/8/2024,134.21,138.09,134,135.41,"39,370,392"
3/7/2024,132.8,134.94,131.61,134.38,"37,738,209"
3/6/2024,133.12,133.58,130.85,131.4,"35,318,610"
3/5/2024,131.88,133.24,130.67,132.67,"40,194,757"
3/4/2024,135.66,135.66,131.91,133.35,"55,999,415"
3/1/2024,138.43,138.87,136.92,137.14,"31,151,116"
2/29/2024,137.28,138.86,136.4,138.46,"42,132,953"
2/28/2024,137.9,138.01,135.41,136.38,"37,328,558"
2/27/2024,138.02,139.25,137.09,138.88,"33,099,190"
2/26/2024,142.14,142.44,137.39,137.57,"53,641,795"
2/23/2024,143.67,144.68,143.43,143.96,"19,493,752"
2/22/2024,144.93,145,142.8,144.09,"27,191,892"
2/21/2024,141.45,142.69,140.68,142.55,"23,315,687"
2/20/2024,139.66,142.08,139.49,141.12,"24,935,710"
2/16/2024,142.99,143.19,140.14,140.52,"31,468,926"
2/15/2024,143.14,143.52,140.46,142.77,"37,590,695"
2/14/2024,146.08,146.52,144.09,145.94,"22,704,166"
2/13/2024,144.92,146.67,143.69,145.14,"27,837,730"
2/12/2024,148.42,149.34,147.37,147.53,"21,564,085"
2/9/2024,146.68,149.44,146.18,149,"26,829,504"
2/8/2024,145.83,146.33,145.11,145.91,"22,563,764"
2/7/2024,144.76,145.62,143.93,145.54,"25,208,862"
2/6/2024,144.65,145.36,143.19,144.1,"29,128,201"
2/5/2024,142.82,145.47,142.78,143.68,"38,505,405"
2/2/2024,139.26,142.62,136.5,142.38,"62,499,574"
2/1/2024,142.12,143.06,140.79,141.16,"40,466,549"
1/31/2024,143.62,144,139.87,140.1,"71,910,044"
1/30/2024,152.8,153.62,151.19,151.46,"36,331,833"
1/29/2024,152.06,153.78,151.43,153.51,"27,784,259"
1/26/2024,151.1,152.54,151.01,152.19,"26,115,494"
1/25/2024,150.07,153.05,149.54,151.87,"29,149,069"
1/24/2024,148.54,149.86,148.1,148.7,"25,233,450"
1/23/2024,145.89,147.18,145.5,147.04,"21,636,129"
1/22/2024,147.1,148.39,145.84,145.99,"32,200,369"
1/19/2024,144.74,146.45,144.38,146.38,"34,271,867"
1/18/2024,142.05,144.21,141.99,143.48,"25,746,417"
1/17/2024,141.35,141.84,138.9,141.47,"20,968,649"
1/16/2024,142,144.35,141.45,142.49,"22,670,467"
1/12/2024,142.67,143.2,141.82,142.65,"18,785,514"
1/11/2024,143.49,145.22,140.64,142.08,"24,008,722"
1/10/2024,141,143,140.91,142.28,"21,320,203"
1/9/2024,138.5,141.49,138.15,140.95,"24,759,598"
1/8/2024,136.29,139.01,136.26,138.84,"21,403,982"
1/5/2024,136.75,137.16,135.15,135.73,"22,513,854"
1/4/2024,138.42,139.16,136.35,136.39,"27,137,735"
1/3/2024,137.25,139.63,137.08,138.92,"24,212,147"
1/2/2024,138.55,139.45,136.48,138.17,"23,711,220"
12/29/2023,139.63,140.36,138.78,139.69,"18,733,017"
12/28/2023,140.78,141.14,139.75,140.23,"16,045,712"
12/27/2023,141.59,142.08,139.89,140.37,"19,628,618"
12/26/2023,141.59,142.68,141.19,141.52,"16,780,333"
12/22/2023,140.77,141.99,140.71,141.49,"26,532,199"
12/21/2023,139.49,140.69,139.18,140.42,"27,488,284"
12/20/2023,138.97,141.7,138.07,138.34,"49,107,179"
12/19/2023,136.84,137.47,136.08,136.65,"25,476,753"
12/18/2023,132.63,137.15,132.43,135.8,"32,257,967"
12/15/2023,131.62,133.51,131.18,132.6,"50,847,113"
12/14/2023,133.38,133.72,129.69,131.94,"38,722,413"
12/13/2023,133.38,133.5,131.57,132.57,"30,104,775"
12/12/2023,131.81,133,131.26,132.52,"29,032,831"
12/11/2023,132.38,133.34,131.36,133.29,"31,138,011"
12/8/2023,134.2,136.4,134.03,134.99,"32,260,112"
12/7/2023,135.04,138.56,134.7,136.93,"56,767,100"
12/6/2023,131.44,131.84,129.88,130.02,"23,576,176"
12/5/2023,128.95,132.14,128.25,130.99,"27,384,784"
12/4/2023,129.88,130.03,127.9,129.27,"36,669,876"
12/1/2023,131.86,132.11,130.67,131.86,"31,442,263"
11/30/2023,135.05,135.55,131.28,132.53,"38,988,263"
11/29/2023,137.57,138.29,134.84,134.99,"23,967,222"
11/28/2023,136.08,137.25,135.42,137.2,"18,730,032"
11/27/2023,136.03,138.42,136,136.41,"23,436,526"
11/24/2023,138.03,138.13,135.99,136.69,"12,514,322"
11/22/2023,137.47,139.42,137.47,138.49,"17,820,456"
11/21/2023,136.29,137.18,135.96,136.97,"22,635,272"
11/20/2023,133.69,136.66,133.62,136.25,"27,850,762"
11/17/2023,136,136.06,133.65,135.31,"37,287,691"
11/16/2023,135.19,137.22,134.32,136.93,"28,013,179"
11/15/2023,134.87,135.03,133.57,134.62,"23,861,515"
11/14/2023,134.19,135.7,133.32,133.62,"32,395,178"
11/13/2023,131.78,132.59,131.25,132.09,"18,324,751"
11/10/2023,130.11,132.8,129.41,132.59,"26,927,826"
11/9/2023,131.96,132.55,130.07,130.24,"23,747,773"
11/8/2023,130.97,132.21,130.78,131.84,"26,425,849"
11/7/2023,130.71,131.91,129.88,130.97,"29,757,276"
11/6/2023,129.05,130.34,128.67,130.25,"19,052,740"
11/3/2023,128.02,129.53,127.86,129.1,"26,393,109"
11/2/2023,128.42,128.98,126.93,127.49,"27,124,647"
11/1/2023,124.07,126.49,123.72,126.45,"30,082,438"
10/31/2023,125.06,125.37,122.69,124.08,"26,292,342"
10/30/2023,123.21,125.4,122.75,124.46,"28,940,081"
10/27/2023,122.88,123.31,120.21,122.17,"44,566,506"
10/26/2023,123.27,124.33,121.27,122.28,"57,061,140"
10/25/2023,128.16,128.31,125.07,125.61,"84,366,208"
10/24/2023,137.83,139.36,137.42,138.81,"44,814,321"
10/23/2023,135.04,137.66,133.95,136.5,"26,317,930"
10/20/2023,137.33,137.87,135.08,135.6,"26,335,673"
10/19/2023,138.5,139.66,137.38,137.75,"26,066,011"
10/18/2023,139.45,140.72,137.38,137.96,"23,374,998"
10/17/2023,138.63,139.9,137.18,139.72,"23,515,780"
10/16/2023,138.17,139.63,137.99,139.1,"28,501,871"
10/13/2023,139.38,140,136.62,137.36,"23,435,599"
10/12/2023,141.05,141.22,138.26,138.97,"24,765,537"
10/11/2023,138.58,141.11,138.58,140.55,"25,884,303"
10/10/2023,138.5,139.72,137.33,138.06,"27,786,613"
10/9/2023,136.94,138.94,135.61,138.42,"19,278,070"
10/6/2023,134.01,138.16,134.01,137.58,"27,597,598"
10/5/2023,135.07,135.49,133.45,135.07,"19,832,615"
10/4/2023,132.79,135.57,132.53,135.24,"26,752,295"
10/3/2023,133.94,134.26,131.84,132.43,"22,989,401"
10/2/2023,131.21,134.42,131.17,134.17,"22,288,038"
9/29/2023,133.28,134.05,130.36,130.86,"30,859,790"
9/28/2023,129.84,133.3,129.79,132.31,"22,513,132"
9/27/2023,128.57,130.9,128.57,130.54,"22,746,452"
9/26/2023,129.77,130.36,127.22,128.57,"25,718,704"
9/25/2023,129.83,131.17,128.96,131.11,"20,094,643"
9/22/2023,130.76,132.03,129.6,130.25,"26,397,337"
9/21/2023,131.44,132.23,130.07,130.44,"31,503,910"
9/20/2023,138.08,138.08,133.62,133.74,"29,927,475"
9/19/2023,137.42,138.41,136.62,138.04,"20,353,653"
9/18/2023,136.61,139.16,136.61,138.21,"21,861,346"
9/15/2023,137.98,138.52,136.48,137.4,"38,919,614"
9/14/2023,137.6,138.7,136.24,138.1,"24,750,968"
9/13/2023,135.09,136.9,134.15,136.71,"20,749,496"
9/12/2023,136.26,136.87,135.19,135.34,"18,405,505"
9/11/2023,136.54,137.48,135.79,136.92,"20,763,350"
9/8/2023,134.91,136.66,134.85,136.38,"23,584,188"
9/7/2023,133.59,135.58,132.95,135.26,"18,844,342"
9/6/2023,136.02,136.53,133.67,134.46,"18,684,534"
9/5/2023,135.44,136.42,134.58,135.77,"19,403,112"
9/1/2023,137.46,137.46,134.85,135.66,"21,543,687"
8/31/2023,136.01,138,135.79,136.17,"30,053,800"
8/30/2023,134.78,136.28,134.07,135.88,"28,315,769"
8/29/2023,132.24,136.57,132.24,134.57,"43,075,556"
8/28/2023,131.31,132.54,130.14,131.01,"20,543,266"
8/25/2023,129.54,130.76,127.25,129.88,"26,762,891"
8/24/2023,133.95,134.25,129.57,129.78,"28,500,694"
8/23/2023,130.18,133.41,129.87,132.37,"27,819,713"
8/22/2023,128.51,130.28,128.32,129.08,"22,067,520"
8/21/2023,127.18,128.73,126.56,128.37,"25,248,729"
8/18/2023,128.51,129.25,126.38,127.46,"30,504,769"
8/17/2023,129.8,131.99,129.29,129.92,"33,446,280"
8/16/2023,128.7,130.28,127.87,128.7,"25,216,068"
8/15/2023,131.1,131.42,129.28,129.78,"19,770,732"
8/14/2023,129.39,131.37,128.96,131.33,"24,695,608"
8/11/2023,128.66,129.93,128.17,129.56,"19,591,080"
8/10/2023,131.32,132.05,129.45,129.69,"20,857,754"
8/9/2023,131.66,132.04,129,129.66,"24,912,918"
8/8/2023,130.62,131.51,129.55,131.4,"23,535,181"
8/7/2023,129.16,131.61,129.02,131.53,"22,746,290"
8/4/2023,129.28,131.51,127.91,128.11,"26,147,158"
8/3/2023,127.97,129.39,127.42,128.45,"20,159,528"
8/2/2023,129.45,130.09,127.56,128.38,"26,273,258"
8/1/2023,130.78,132.63,130.68,131.55,"23,276,440"
7/31/2023,132.73,133.53,131.78,132.72,"28,055,531"
7/28/2023,130.78,133.74,130.57,132.58,"36,591,158"
7/27/2023,131.67,133.24,128.79,129.4,"44,952,074"
7/26/2023,130.07,130.98,128.32,129.27,"61,682,093"
7/25/2023,121.36,123.15,121.02,122.21,"52,509,551"
7/24/2023,121.66,123,120.98,121.53,"29,723,667"
7/21/2023,120.62,120.99,118.73,120.02,"71,606,474"
7/20/2023,121.42,124.09,118.22,119.2,"37,906,763"
7/19/2023,124.6,125.18,121.8,122.03,"37,224,033"
7/18/2023,124.6,124.68,122.96,123.76,"26,226,447"
7/17/2023,125.94,127.1,124.2,124.65,"25,716,215"
7/14/2023,124.8,126.78,123.49,125.42,"33,283,076"
7/13/2023,120.93,124.83,120.45,124.54,"44,297,915"
7/12/2023,118.8,120.33,118.41,118.93,"30,404,409"
7/11/2023,116.29,117.71,115.35,117.14,"23,078,782"
7/10/2023,118.3,118.31,116.14,116.45,"35,315,235"
7/7/2023,120.1,121.05,119.4,119.48,"21,709,549"
7/6/2023,119.8,120.3,118.4,120.11,"24,778,801"
7/5/2023,119.24,122.61,119.23,121.75,"27,584,809"
7/3/2023,119.24,120.19,118.82,119.9,"14,467,850"
6/30/2023,120.17,121.08,119.69,119.7,"29,532,241"
6/29/2023,119.24,120.06,118.3,119.1,"24,090,902"
6/28/2023,117.09,120.39,116.85,120.18,"27,091,449"
6/27/2023,117.08,119.08,116.1,118.33,"39,535,936"
6/26/2023,120.76,122,118.27,118.34,"33,969,897"
6/23/2023,121.38,122.79,121.06,122.34,"34,913,637"
6/22/2023,120,123.24,118.83,123.15,"26,952,246"
6/21/2023,122.4,122.66,120.1,120.55,"30,306,336"
6/20/2023,122.93,124.57,122.14,123.1,"26,097,492"
6/16/2023,125.93,126.11,123.28,123.53,"45,535,553"
6/15/2023,123.14,125.46,122.4,125.09,"35,246,268"
6/14/2023,123.1,124.05,121.45,123.67,"30,592,297"
6/13/2023,124.98,125.16,123.18,123.83,"22,278,313"
6/12/2023,122.79,124.05,121.66,123.64,"28,338,743"
6/9/2023,122.25,123.76,121.91,122.23,"23,778,319"
6/8/2023,122.23,123.23,121.24,122.14,"29,389,167"
6/7/2023,126.97,129.04,122.12,122.5,"52,538,986"
6/6/2023,126.01,128.29,125.36,127.31,"26,638,295"
6/5/2023,124.01,127.43,123.84,126.01,"32,305,531"
6/2/2023,123.99,126.15,123.76,124.67,"26,980,147"
6/1/2023,122.82,124.42,122.62,123.72,"30,772,683"
5/31/2023,122.75,124.06,122.5,122.87,"37,325,787"
5/30/2023,125.64,125.66,122,123.67,"35,076,658"
5/26/2023,123.17,125.26,122.45,124.61,"35,635,937"
5/25/2023,124.52,125.32,121.96,123.48,"42,316,986"
5/24/2023,121.12,121.91,119.86,120.9,"34,182,635"
5/23/2023,124.16,124.63,122.21,122.56,"34,046,251"
5/22/2023,122.94,126.43,122.74,125.05,"35,253,034"
5/19/2023,123.55,125.97,122.15,122.76,"41,353,445"
5/18/2023,120.95,123.31,120.83,122.83,"35,234,233"
5/17/2023,119.61,121.67,118.89,120.84,"33,323,588"
5/16/2023,116.49,120.75,116.43,119.51,"45,035,558"
5/15/2023,116.11,118.48,116.01,116.51,"36,266,765"
5/12/2023,116.68,118.03,116.11,117.51,"41,102,330"
5/11/2023,115.4,117.92,114.41,116.57,"78,900,029"
5/10/2023,107.97,112.94,107.93,111.75,"63,153,367"
5/9/2023,108.39,110.15,107.19,107.35,"36,360,141"
5/8/2023,105.18,107.96,105.16,107.77,"26,511,445"
5/5/2023,104.82,105.88,104.11,105.57,"26,639,254"
5/4/2023,105.49,105.6,103.97,104.69,"23,419,506"
5/3/2023,105.53,107.49,104.96,105.41,"21,795,405"
5/2/2023,107.14,107.2,103.71,105.32,"30,997,245"
5/1/2023,106.84,107.99,106.82,107.2,"26,681,680"
4/28/2023,107.04,107.35,105.09,107.34,"36,139,847"
4/27/2023,104.45,108.37,103.54,107.59,"50,089,187"
4/26/2023,104.92,106.35,102.63,103.71,"53,347,560"
4/25/2023,105.83,106.69,103.84,103.85,"46,664,104"
4/24/2023,105.49,106.63,104.7,105.97,"23,542,829"
4/21/2023,105.47,106,104.78,105.41,"25,800,082"
4/20/2023,103.91,106.25,103.87,105.29,"27,820,794"
4/19/2023,103.58,104.98,103.07,104.18,"20,905,684"
4/18/2023,106.49,106.54,104.07,104.5,"26,596,445"
4/17/2023,104.66,106.16,104.52,105.97,"37,571,218"
4/14/2023,106.89,108.94,106.84,108.87,"26,578,002"
4/13/2023,105.84,107.49,105.84,107.43,"24,843,579"
4/12/2023,106.58,106.75,104.34,104.64,"24,370,274"
4/11/2023,106.55,106.73,104.68,105.35,"26,311,803"
4/10/2023,106.98,107.59,105.12,106.44,"27,067,355"
4/6/2023,105.26,109.17,104.33,108.42,"48,711,480"
4/5/2023,105.78,106.1,103.66,104.47,"28,290,503"
4/4/2023,104.33,105.58,104.04,104.72,"24,420,079"
4/3/2023,102.39,104.53,101.93,104.36,"25,035,399"
3/31/2023,101.3,103.89,101.04,103.73,"36,863,369"
3/30/2023,100.91,101.16,99.78,100.89,"33,086,183"
3/29/2023,102.28,102.49,100.65,101.39,"28,779,572"
3/28/2023,102.44,102.45,99.74,101.03,"32,057,865"
3/27/2023,104.62,104.76,101.93,102.46,"31,120,864"
3/24/2023,104.99,105.49,103.84,105.44,"30,411,043"
3/23/2023,105.06,106.3,104.46,105.6,"40,797,769"
3/22/2023,104.27,106.59,103.33,103.37,"43,427,419"
3/21/2023,101.25,105.1,101.22,104.92,"42,110,279"
3/20/2023,100.12,101.75,99.87,101.22,"32,960,440"
3/17/2023,100.26,102.84,100.1,101.62,"61,028,547"
3/16/2023,96.2,101.19,95.5,100.32,"65,567,656"
3/15/2023,93.22,96.93,92.64,96.11,"50,622,050"
3/14/2023,92.56,94.36,92.44,93.97,"36,050,214"
3/13/2023,90.09,92.57,89.42,91.11,"37,335,573"
3/10/2023,92.17,92.79,90.4,90.63,"35,941,046"
3/9/2023,94.05,95.53,91.9,92.32,"28,813,532"
3/8/2023,94.12,95.96,94,94.25,"34,103,265"
3/7/2023,94.98,95.67,93.53,93.86,"27,835,476"
3/6/2023,94.02,95.97,94,95.13,"32,639,313"
3/3/2023,92.48,93.73,92.45,93.65,"35,160,105"
3/2/2023,89.66,92.28,89.59,92,"32,226,229"
3/1/2023,89.98,91.03,89.67,90.36,"31,111,225"
2/28/2023,89.33,91.23,89.32,90.06,"30,142,039"
2/27/2023,89.87,90.16,89.34,89.87,"27,502,302"
2/24/2023,89.44,89.89,88.58,89.13,"36,585,093"
2/23/2023,91.92,91.94,89.76,90.89,"41,206,380"
2/22/2023,91.7,92.11,90.61,91.65,"30,884,017"
2/21/2023,93,93.1,91.72,91.79,"33,629,256"
2/17/2023,94.85,95.56,93.21,94.35,"34,284,118"
2/16/2023,95.37,97.68,94.74,95.51,"42,462,618"
2/15/2023,94.49,97.12,94.15,96.94,"50,298,481"
2/14/2023,94.43,94.85,92.26,94.68,"54,726,120"
2/13/2023,94.74,95.2,93.84,94.61,"50,076,120"
2/10/2023,95.45,96.75,94.25,94.57,"54,980,696"
2/9/2023,100,100.03,93.63,95.01,"119,455,020"
2/8/2023,102.05,103.14,98.04,99.37,"94,743,515"
2/7/2023,103.22,108.18,103.12,107.64,"49,010,230"
2/6/2023,102.4,104.36,101.88,102.9,"31,999,562"
2/3/2023,102.93,107.81,102.58,104.78,"65,309,261"
2/2/2023,105.8,107.85,105.61,107.74,"69,883,762"
2/1/2023,98.71,101.19,97.58,100.43,"35,531,104"
1/31/2023,96.87,98.88,96.82,98.84,"29,870,669"
1/30/2023,97.48,98.29,96.4,96.94,"27,226,198"
1/27/2023,97.31,100.32,97.31,99.37,"33,879,753"
1/26/2023,96.5,97.57,95.38,97.52,"30,113,974"
1/25/2023,95.57,96.16,93.76,95.22,"42,329,952"
1/24/2023,98.1,99.61,97.2,97.7,"33,078,512"
1/23/2023,97.95,100.04,97.5,99.79,"40,005,055"
1/20/2023,95.1,98.3,95.02,98.02,"63,191,078"
1/19/2023,90.72,93.61,90.63,93.05,"37,000,395"
1/18/2023,92.14,92.8,90.64,91.12,"29,116,691"
1/17/2023,92.06,92.25,90.05,91.29,"32,602,423"
1/13/2023,90.85,92.19,90.13,92.12,"26,329,212"
1/12/2023,91.48,91.87,89.75,91.13,"30,258,135"
1/11/2023,89.18,91.6,89.01,91.52,"26,861,969"
1/10/2023,85.98,88.67,85.83,88.42,"30,467,755"
1/9/2023,88.36,90.05,87.86,88.02,"29,003,901"
1/6/2023,86.79,87.69,84.86,87.34,"41,381,495"
1/5/2023,87.47,87.57,85.9,86.2,"27,194,375"
1/4/2023,90.35,90.65,87.27,88.08,"34,854,776"
1/3/2023,89.59,91.05,88.52,89.12,"28,131,224"
12/30/2022,86.98,88.3,86.57,88.23,"23,986,297"
12/29/2022,86.62,88.85,86.61,88.45,"23,333,537"
12/28/2022,86.98,88.04,85.94,86.02,"19,523,176"
12/27/2022,88.8,88.94,87.01,87.39,"20,097,346"
12/23/2022,87.11,89.55,87.07,89.23,"23,003,035"
12/22/2022,88.16,88.54,86.32,87.76,"27,658,293"
12/21/2022,89.08,90.22,88.32,89.58,"24,745,637"
12/20/2022,88.11,89.18,87.44,89.02,"23,453,836"
12/19/2022,90.26,90.56,88.21,88.44,"29,493,030"
12/16/2022,90.76,91.33,89.52,90.26,"58,011,847"
12/15/2022,93.13,93.64,90.01,90.86,"40,107,033"
12/14/2022,95.2,96.87,93.6,95.07,"28,733,599"
12/13/2022,97.76,99.53,95.03,95.63,"40,593,656"
12/12/2022,92.71,93.56,91.61,93.31,"29,009,013"
12/9/2022,93.77,94.26,92.75,92.83,"28,225,448"
12/8/2022,95.38,95.58,93.45,93.71,"32,213,288"
12/7/2022,96.41,96.88,94.72,94.94,"31,045,449"
12/6/2022,99.3,99.78,96.42,96.98,"24,910,655"
12/5/2022,99.4,101.38,99,99.48,"24,405,087"
12/2/2022,99.05,100.77,98.9,100.44,"21,480,703"
12/1/2022,101.02,102.25,100.25,100.99,"28,687,096"
11/30/2022,94.82,101.04,94.42,100.99,"43,647,481"
11/29/2022,95.73,96.12,94.11,95.19,"20,061,720"
11/28/2022,97.04,97.58,95.61,96.05,"26,252,433"
11/25/2022,98.24,98.64,97.4,97.46,"9,701,441"
11/23/2022,97.09,98.76,97.09,98.46,"18,868,092"
11/22/2022,95.95,97.22,94.05,97.05,"23,438,480"
11/21/2022,97.29,98.4,95.36,95.6,"21,647,387"
11/18/2022,98.77,98.9,96.37,97.43,"28,342,297"
11/17/2022,96.97,99.28,96.79,98.36,"26,052,599"
11/16/2022,97.9,99.64,97.64,98.85,"29,105,154"
11/15/2022,98.26,100.14,96.71,98.44,"41,640,816"
11/14/2022,95.09,96.79,94.51,95.7,"30,179,539"
11/11/2022,94.69,96.93,93.92,96.41,"33,090,482"
11/10/2022,92.25,94.39,91.61,93.94,"51,620,136"
11/9/2022,88.45,89.44,87.28,87.32,"31,769,099"
11/8/2022,88.9,90.32,87.59,88.9,"30,429,025"
11/7/2022,87.28,88.9,86.85,88.49,"34,078,912"
11/4/2022,85.4,86.64,83.71,86.58,"51,124,904"
11/3/2022,86.32,86.52,83.34,83.43,"61,288,019"
11/2/2022,90.94,91.18,86.88,86.97,"57,038,282"
11/1/2022,95.45,96.03,90.37,90.47,"47,161,351"
10/31/2022,95.42,96.03,93.98,94.51,"31,675,036"
10/28/2022,92.27,96.55,92.13,96.29,"43,697,286"
10/27/2022,94.52,95.43,91.8,92.22,"60,710,859"
10/26/2022,96.43,98.31,94.69,94.93,"88,279,042"
10/25/2022,102.9,104.82,102.72,104.48,"40,611,375"
10/24/2022,101.8,102.75,99.98,102.52,"27,176,417"
10/21/2022,97.85,101.31,97.72,101.13,"32,458,722"
10/20/2022,100,102.32,99.39,99.97,"25,323,202"
10/19/2022,100.01,101.02,98.92,99.63,"23,811,064"
10/18/2022,103.13,103.47,99.97,100.77,"24,060,671"
10/17/2022,98.86,100.93,98.83,99.97,"28,419,192"
10/14/2022,99.99,100.69,96.37,96.56,"25,410,674"
10/13/2022,95.15,99.78,94.38,99.06,"34,574,549"
10/12/2022,97.3,98.75,96.74,97.56,"21,876,362"
10/11/2022,97.43,99.25,96.31,97.18,"26,507,103"
10/10/2022,99,99.1,97.01,97.86,"18,225,094"
10/7/2022,99.85,100.53,98.3,98.68,"27,502,765"
10/6/2022,100.68,102.93,100.59,101.42,"22,323,989"
10/5/2022,99.83,101.93,98.8,101.43,"22,176,903"
10/4/2022,100.44,101.84,100.38,101.64,"28,850,773"
10/3/2022,96.76,99.29,96.52,98.64,"27,982,031"
9/30/2022,97.05,98.9,95.56,95.65,"32,941,493"
9/29/2022,98.64,98.64,95.96,97.42,"31,047,224"
9/28/2022,97.65,100.7,97.11,100.05,"32,466,323"
9/27/2022,99.43,100,96.87,97.5,"30,072,781"
9/26/2022,98.1,99.88,97.8,98.17,"27,072,662"
9/23/2022,99.63,99.66,97.47,98.74,"31,625,437"
9/22/2022,98.82,101.24,98.79,100.14,"34,298,619"
9/21/2022,101.67,102.88,99.27,99.28,"31,487,265"
9/20/2022,102.08,102.37,100.52,101.14,"26,517,123"
9/19/2022,101.75,103.33,101.55,103.07,"23,036,811"
9/16/2022,102.07,103.13,100.94,102.8,"42,797,172"
9/15/2022,104.03,105.27,102.35,102.91,"34,188,284"
9/14/2022,104.57,105.28,103.66,105,"26,395,134"
9/13/2022,107.8,108.3,104.09,104.32,"38,172,871"
9/12/2022,110.99,111.62,109.93,110.86,"22,966,752"
9/9/2022,109.07,110.99,109.02,110.65,"23,213,585"
9/8/2022,108.04,109.6,107.16,108.38,"24,238,293"
9/7/2022,107.06,109.98,106.9,109.45,"23,166,967"
9/6/2022,107.3,108.03,105.78,106.81,"25,068,280"
9/2/2022,110.59,110.74,107.26,107.85,"24,160,711"
9/1/2022,108.28,110.45,107.36,109.74,"28,360,926"
8/31/2022,110.65,110.85,108.13,108.22,"28,626,972"
8/30/2022,110.17,110.5,107.8,108.94,"27,513,255"
8/29/2022,109.99,110.95,108.8,109.42,"21,191,157"
8/26/2022,114.72,115.12,110.19,110.34,"37,245,697"
