,GOOGL (NASD),,,,
8/25/2022,114.24,116.72,114.11,116.65,"16,956,794"
8/24/2022,113.5,114.78,112.87,113.69,"17,734,624"
8/23/2022,113.48,115.01,113.43,113.86,"15,870,373"
8/22/2022,115.2,115.63,113.85,114.24,"21,456,648"
8/19/2022,119.06,119.15,116.76,117.21,"21,809,528"
8/18/2022,119.43,120.82,118.72,120.17,"17,987,660"
8/17/2022,120.12,121.29,119.38,119.55,"22,846,958"
8/16/2022,121.52,122.43,120.64,121.7,"19,041,230"
8/15/2022,121.13,122.3,120.61,122.08,"19,494,825"
8/12/2022,120.26,121.68,119.46,121.68,"19,096,268"
8/11/2022,121.28,121.49,118.56,118.84,"24,293,654"
8/10/2022,118.78,120.92,118.41,119.7,"30,930,350"
8/9/2022,117.14,117.32,115.71,116.63,"19,086,465"
8/8/2022,118.39,120.15,116.88,117.3,"19,169,479"
8/5/2022,116.23,118.11,116,117.47,"19,159,520"
8/4/2022,117.48,118.78,116.89,118.19,"21,602,925"
8/3/2022,115.71,118.62,115.48,118.08,"28,499,014"
8/2/2022,114,116.35,113.72,115.13,"20,236,029"
8/1/2022,115.3,116.72,114.34,114.86,"26,034,288"
7/29/2022,113.08,116.71,113.06,116.32,"37,223,391"
7/28/2022,112.37,114.34,111.46,114.22,"32,816,568"
7/27/2022,109.26,113.91,108.01,113.06,"59,858,495"
7/26/2022,106.6,107.2,104.07,105.02,"47,990,963"
7/25/2022,108.41,109.87,106.3,107.51,"34,690,894"
7/22/2022,111,112.34,106.5,107.9,"48,901,184"
7/21/2022,114.28,114.55,111.11,114.34,"32,676,166"
7/20/2022,113.17,115.4,112.48,113.9,"35,600,426"
7/19/2022,110.85,114.02,109.56,113.81,"36,530,945"
7/18/2022,112.64,113.68,108.37,109.03,"43,164,588"
7/15/2022,112,113.14,110.9,111.78,"46,769,120"
7/14/2022,110.21,111.09,108.37,110.37,"37,003,040"
7/13/2022,111.7,114.2,111.2,111.35,"43,722,020"
7/12/2022,116.22,116.97,113.69,114.02,"29,959,700"
7/11/2022,118,118,115.33,115.68,"31,243,700"
7/8/2022,117.25,119.68,116.9,119.35,"38,238,160"
7/7/2022,115.08,119.19,114.83,118.78,"40,935,880"
7/6/2022,113.3,115.59,111.48,114.57,"37,431,380"
7/5/2022,107.1,113.38,105.73,113.26,"39,399,640"
7/1/2022,107.93,109.25,106.73,108.74,"35,475,660"
6/30/2022,110,110.89,106.75,108.96,"43,169,060"
6/29/2022,111.55,113.16,110.87,111.7,"24,716,820"
6/28/2022,115.8,117.31,111.85,112.01,"35,880,960"
6/27/2022,118.27,118.58,115.18,115.83,"36,420,760"
6/24/2022,113,118.08,112.95,117.98,"41,163,680"
6/23/2022,112.23,112.74,110.5,112.24,"28,361,920"
6/22/2022,110.56,113.35,110.38,111.49,"30,774,140"
6/21/2022,108.93,112.49,108.6,111.54,"47,415,800"
6/17/2022,106.03,108.7,105.05,107.14,"51,376,520"
6/16/2022,107.22,108.65,105.14,106.03,"51,684,960"
6/15/2022,108.55,111.42,107.67,109.76,"39,698,180"
6/14/2022,106.54,107.92,105.8,106.72,"33,706,260"
6/13/2022,106.79,108.79,106.12,106.39,"47,251,920"
6/10/2022,112.45,113.28,110.37,111.16,"41,481,840"
6/9/2022,116.33,118.3,114.78,114.84,"25,797,960"
6/8/2022,116.76,118.57,116.6,117.19,"26,107,740"
6/7/2022,115.48,117.69,115.05,117.15,"31,590,460"
6/6/2022,116.7,119.35,116.16,116.82,"33,541,540"
6/3/2022,116.06,116.32,113.52,114.54,"26,135,460"
6/2/2022,114,117.9,112.95,117.62,"37,992,280"
6/1/2022,114.85,117.1,113.25,113.89,"36,605,520"
5/31/2022,112.75,115.73,112.08,113.76,"50,012,260"
5/27/2022,109.48,112.32,109.14,112.32,"37,914,120"
5/26/2022,105.68,108.65,105.22,107.79,"37,947,220"
5/25/2022,104.99,106.5,103.86,105.8,"40,257,340"
5/24/2022,105.77,106.46,101.88,105.97,"76,779,780"
5/23/2022,109.59,112.15,108.74,111.49,"37,184,940"
5/20/2022,111.95,112.18,105.8,108.91,"48,962,960"
5/19/2022,111.43,113.01,110,110.38,"34,144,400"
5/18/2022,115,115.4,111.56,111.9,"35,125,980"
5/17/2022,116.84,116.9,114.87,116.47,"23,053,160"
5/16/2022,114.96,116.17,113.89,114.45,"25,990,440"
5/13/2022,114.53,117.88,113.61,116.05,"35,038,480"
5/12/2022,111.38,114.3,109.82,112.84,"53,836,180"
5/11/2022,113.24,116.36,113.24,113.6,"37,534,740"
5/10/2022,115.51,116.25,112.9,114.4,"39,900,380"
5/9/2022,113.25,115.08,112,112.51,"40,802,860"
5/6/2022,115.18,117.57,114.02,115.75,"39,709,580"
5/5/2022,120.2,121.04,115.01,116.51,"45,840,580"
5/4/2022,117.03,122.85,115.12,122.26,"49,915,280"
5/3/2022,116.43,118.44,116.03,117.33,"24,967,360"
5/2/2022,113.41,116.75,112.6,116.58,"35,533,020"
4/29/2022,116.73,117.92,113.81,114.11,"42,676,000"
4/28/2022,116.42,119.65,114.12,118.52,"48,884,640"
4/27/2022,114.47,117.24,112.74,114.29,"91,820,580"
4/26/2022,122.29,122.51,118.51,118.65,"73,054,880"
4/25/2022,119.1,123.28,118.51,123.07,"46,128,260"
4/22/2022,125,125.4,118.93,119.64,"56,883,720"
4/21/2022,129.25,130.1,124.53,124.81,"36,445,160"
4/20/2022,130.89,131.4,127.5,128.04,"31,695,460"
4/19/2022,127.69,130.33,127,130.01,"26,489,760"
4/18/2022,127,128.21,126.18,127.68,"20,808,660"
4/14/2022,130.48,130.48,126.6,126.73,"31,597,980"
4/13/2022,128,130.33,127.74,129.89,"27,927,240"
4/12/2022,131.6,131.6,126.79,127.71,"32,710,700"
4/11/2022,131.82,132.09,128.67,128.82,"36,883,060"
4/8/2022,135.58,135.67,132.97,133.29,"25,142,800"
4/7/2022,136.01,137.16,134.23,135.89,"26,233,600"
4/6/2022,138.75,139.36,135.52,136.55,"32,468,480"
4/5/2022,142.87,142.99,140.38,140.59,"21,418,120"
4/4/2022,140.36,143.71,140.31,142.97,"25,970,840"
4/1/2022,139.5,140.47,138.31,140.15,"25,941,440"
3/31/2022,142.05,142.11,139.02,139.07,"37,524,720"
3/30/2022,142.46,142.72,141.6,141.94,"19,884,760"
3/29/2022,142.65,143.79,142.04,142.51,"34,317,020"
3/28/2022,140.9,142,139.81,141.46,"35,049,260"
3/25/2022,141.92,142.04,139.74,141.67,"24,143,080"
3/24/2022,139.2,141.62,137.75,141.57,"26,396,560"
3/23/2022,138.7,139.59,137.83,138.28,"25,153,400"
3/22/2022,136.1,141.05,136.1,139.87,"35,495,540"
3/21/2022,136.16,137.05,134.09,136.1,"26,831,680"
3/18/2022,133.42,136.24,132.26,136.13,"44,566,900"
3/17/2022,133.15,134.08,132.19,133.84,"28,263,920"
3/16/2022,130.73,133.33,128.73,133.28,"35,576,980"
3/15/2022,126.98,129.85,125.72,129.2,"30,919,520"
3/14/2022,130.25,130.41,125.28,125.95,"38,811,260"
3/11/2022,133.49,133.8,129.63,129.87,"31,526,440"
3/10/2022,131.27,133.27,130.91,132.43,"27,101,400"
3/9/2022,131.25,133.74,129.9,133.42,"37,025,400"
3/8/2022,126.25,131.25,125.67,127.1,"40,427,100"
3/7/2022,131.49,131.73,126.3,126.38,"45,112,940"
3/4/2022,132.93,133.85,130.34,131.91,"30,450,640"
3/3/2022,136.01,136.44,133.03,133.9,"24,603,240"
3/2/2022,134.63,135.26,133.07,134.57,"23,519,800"
3/1/2022,134.88,136.26,133.22,134.06,"26,495,360"
2/28/2022,133.05,135.75,132.59,135.06,"38,864,420"
2/25/2022,133.55,135.27,131.75,134.46,"36,405,980"
2/24/2022,124.95,133,124.95,132.69,"54,455,080"
2/23/2022,131.65,132.05,127.53,127.59,"32,786,020"
2/22/2022,129.84,132.18,128.22,129.81,"44,990,740"
2/18/2022,133.47,134.07,130.2,130.4,"45,619,440"
2/17/2022,136.24,137.11,132.48,132.54,"38,949,500"
2/16/2022,136.65,138.09,134.92,137.74,"25,021,300"
2/15/2022,137.57,138.11,135.82,136.61,"26,711,260"
2/14/2022,133.26,136.3,133.26,135.53,"34,301,080"
2/11/2022,138.6,139.16,133.4,134.28,"39,958,340"
2/10/2022,139.7,141.48,137.96,138.62,"39,330,660"
2/9/2022,140.96,142.52,140.19,141.59,"40,143,880"
2/8/2022,139.03,140,137.01,139.4,"54,283,600"
2/7/2022,144.25,144.25,138.9,139.2,"54,973,300"
2/4/2022,143.44,144.88,140.52,143.29,"57,998,220"
2/3/2022,145.71,149.68,142.67,143.09,"71,517,220"
2/2/2022,151.25,151.55,145.52,148,"123,199,220"
2/1/2022,137.59,137.79,134.37,137.64,"68,643,640"
1/31/2022,134.16,135.47,132.21,135.3,"39,986,000"
1/28/2022,129.66,133.36,128.48,133.35,"34,361,480"
1/27/2022,131.3,132.65,128.93,129.01,"32,018,780"
1/26/2022,131.12,133,127.14,129.23,"49,129,500"
1/25/2022,128.74,129.4,126.5,126.93,"46,960,560"
1/24/2022,125.98,131.2,124.5,130.8,"76,694,240"
1/21/2022,132.59,134.87,130.09,130.35,"55,651,420"
1/20/2022,136.25,137.63,132.96,133.31,"29,907,140"
1/19/2022,136.52,137.96,135.02,135.12,"28,647,640"
1/18/2022,136.18,137.13,135.44,136,"34,888,100"
1/14/2022,137.08,140.74,137,139.48,"29,661,280"
1/13/2022,141.54,142.85,138.41,138.59,"31,436,600"
1/12/2022,141.15,142.61,140.69,141.43,"26,112,040"
1/11/2022,138.01,140.22,136.69,139.74,"28,729,700"
1/10/2022,135.08,138.82,133.16,138.67,"44,408,120"
1/7/2022,138.15,138.45,135.77,137.02,"29,760,560"
1/6/2022,137,139.94,136.56,137.75,"37,347,420"
1/5/2022,144.42,144.5,137.69,137.78,"54,618,280"
1/4/2022,145.4,146.48,143.72,144.4,"28,399,440"
1/3/2022,145.06,145.85,143.71,144.99,"28,678,940"
12/31/2021,146.05,146.7,144.85,144.85,"18,135,180"
12/30/2021,146.69,147.3,145.99,146.2,"15,687,720"
12/29/2021,146.64,147.42,145.65,146.66,"17,787,460"
12/28/2021,148.24,148.3,146.05,146.69,"18,254,300"
12/27/2021,147.26,148.34,147.17,147.91,"15,984,460"
12/23/2021,146.5,148.24,146.45,146.92,"26,383,440"
12/22/2021,143.07,146.5,143.07,146.42,"26,322,380"
12/21/2021,142.05,143.87,140.5,143.47,"28,755,360"
12/20/2021,140,141.77,139.32,141.61,"27,192,360"
12/17/2021,142.5,143.83,141.3,141.73,"51,017,880"
12/16/2021,147.17,147.68,143.61,144.45,"33,650,380"
12/15/2021,143.41,146.72,141.68,146.44,"36,370,460"
12/14/2021,143.97,144.48,141.21,143.91,"38,446,240"
12/13/2021,147.78,147.97,145.52,145.83,"27,069,400"
12/10/2021,148.7,148.98,146.7,148,"24,462,760"
12/9/2021,147.59,149.1,147.12,147.64,"23,269,720"
12/8/2021,147.6,148.39,146.41,148.19,"24,270,320"
12/7/2021,145.6,147.53,145.23,147.27,"32,240,300"
12/6/2021,143.04,143.85,140.15,143.16,"30,618,100"
12/3/2021,143.68,144.4,140.3,142,"41,230,160"
12/2/2021,141.25,143.86,140.21,142.97,"29,194,840"
12/1/2021,144,145.95,140.91,141.05,"34,055,240"
11/30/2021,145.01,146,141.6,141.9,"42,067,220"
11/29/2021,144,146.3,143.89,145.53,"32,595,040"
11/26/2021,144.35,144.56,141.84,142.18,"30,469,240"
11/24/2021,145.47,146.25,144.37,146.12,"18,040,140"
11/23/2021,146.15,146.66,144.12,145.78,"27,231,160"
11/22/2021,149.33,149.83,146.15,146.3,"30,629,200"
11/19/2021,149.98,150.97,148.9,148.93,"33,699,380"
11/18/2021,148.24,150.58,147.88,149.84,"35,628,220"
11/17/2021,148.03,148.56,147.24,148.05,"19,599,500"
11/16/2021,148.15,148.76,147.31,147.88,"18,904,000"
11/15/2021,148.9,149.55,147.58,148.45,"23,507,040"
11/12/2021,146.62,148.85,145.41,148.68,"22,360,000"
11/11/2021,146.49,147.54,145.6,145.77,"16,517,480"
11/10/2021,147.5,148.07,144.54,145.89,"29,969,800"
11/9/2021,149.23,149.83,147.24,148.92,"19,529,740"
11/8/2021,149.83,150.61,148.43,149.03,"23,052,500"
11/5/2021,149.17,150.33,148.2,148.85,"38,354,740"
11/4/2021,147.12,149.73,146.31,148.27,"38,411,260"
11/3/2021,145.9,146.67,144.59,146.6,"27,493,240"
11/2/2021,144.58,146.61,144.34,145.43,"33,482,240"
11/1/2021,148.05,148.05,143.23,143.5,"46,923,240"
10/29/2021,145.08,148.24,144.65,148.05,"43,320,300"
10/28/2021,147.13,147.16,144.63,145.85,"36,206,380"
10/27/2021,139.41,148.65,139.41,146.22,"85,781,400"
10/26/2021,139.26,140.08,138.3,139.31,"49,235,020"
10/25/2021,137.55,138,135.42,137.45,"34,412,260"
10/22/2021,139.15,140.58,136.06,137.57,"50,588,960"
10/21/2021,141.77,142.16,140.5,141.89,"26,292,260"
10/20/2021,143.34,143.55,141.38,141.77,"23,288,060"
10/19/2021,143.39,143.66,142.6,143.24,"20,163,000"
10/18/2021,141.08,142.8,141.07,142.78,"20,396,160"
10/15/2021,141.61,141.72,140.76,141.37,"30,274,440"
10/14/2021,139.47,141.34,138.83,141.15,"31,927,940"
10/13/2021,137.4,138,136.52,137.58,"19,662,320"
10/12/2021,139.48,139.51,135.76,136.45,"36,332,240"
10/11/2021,139.29,140.71,138.86,138.91,"17,953,620"
10/8/2021,139.58,140.33,139.22,139.79,"26,525,840"
10/7/2021,138.89,140.04,138.65,139.23,"25,110,140"
10/6/2021,134.75,137.75,134.55,137.57,"24,364,280"
10/5/2021,134.04,137.22,134.04,136.02,"32,403,260"
10/4/2021,135.96,135.96,131.05,133.66,"51,201,940"
10/1/2021,134.45,136.91,134.07,136.54,"35,360,180"
9/30/2021,134.26,135.54,133.56,133.68,"38,028,800"
9/29/2021,136.98,137.15,133.87,134.35,"30,848,700"
9/28/2021,138.66,139.1,135.36,135.83,"45,772,200"
9/27/2021,140.8,141.94,140.07,141.07,"21,881,960"
9/24/2021,140.54,142.33,140.24,142.22,"22,983,900"
9/23/2021,140.99,141.7,140.4,141.22,"20,951,000"
9/22/2021,139.3,140.89,138.55,140.28,"25,055,560"
9/21/2021,139.75,140.01,138.28,139.03,"25,331,900"
9/20/2021,138.16,139,136.32,138.72,"46,518,040"
9/17/2021,143.03,143.45,140.47,140.8,"53,384,460"
9/16/2021,143.95,144.3,142.4,143.61,"26,195,420"
9/15/2021,142.77,144.45,141.35,144.43,"27,407,580"
9/14/2021,143,143.36,141.75,142.54,"19,673,860"
9/13/2021,141.95,142.95,141.25,142.33,"22,093,840"
9/10/2021,144.21,144.72,140.74,140.88,"36,839,340"
9/9/2021,143.84,144.31,143.18,143.54,"15,317,100"
9/8/2021,144.1,144.4,143,143.69,"18,350,220"
9/7/2021,143.83,144.57,143.62,144.28,"20,131,900"
9/3/2021,143.08,144.16,142.4,143.74,"19,854,360"
9/2/2021,145.22,145.52,143.18,143.29,"32,358,140"
9/1/2021,145,146.25,144.88,145.22,"21,936,100"
8/31/2021,145.15,145.17,144.28,144.7,"22,448,760"
8/30/2021,144.4,145.97,144.16,144.59,"24,434,200"
8/27/2021,141.65,144.51,141.5,144,"28,780,200"
8/26/2021,141.75,142.42,141.36,141.44,"20,609,320"
8/25/2021,141.63,142.19,141.38,142.08,"15,851,480"
8/24/2021,140.61,142.08,140.34,141.26,"19,267,220"
8/23/2021,137.97,140.87,137.61,140.04,"28,453,400"
8/20/2021,136,137.55,135.25,137.43,"31,193,160"
8/19/2021,134.44,136.35,134.25,135.68,"21,782,540"
8/18/2021,136.5,137.1,135.32,135.45,"19,258,940"
8/17/2021,137.75,138.27,136.08,136.66,"21,715,200"
8/16/2021,137.52,138.36,135.3,138.31,"22,398,360"
8/13/2021,137.25,137.86,137.03,137.73,"15,947,440"
8/12/2021,135.98,137.3,135.43,137.19,"16,518,860"
8/11/2021,137.18,137.68,136.27,136.28,"15,352,000"
8/10/2021,137.34,137.77,136.36,136.81,"19,414,080"
8/9/2021,135.94,137.18,135.34,136.91,"17,766,000"
8/6/2021,136.04,136.47,135.21,135.74,"20,488,120"
8/5/2021,135.68,136.35,134.85,136.25,"17,869,000"
8/4/2021,135.35,135.65,134.49,135.13,"19,676,020"
8/3/2021,135.14,135.73,133.32,135.63,"20,761,880"
8/2/2021,135.12,135.34,133.79,134.85,"21,634,200"
7/30/2021,135.04,135.3,134.26,134.73,"25,575,780"
7/29/2021,136.15,136.66,135.54,135.78,"31,715,720"
7/28/2021,136.31,138.3,135.28,136.09,"95,130,600"
7/27/2021,134.25,134.4,130.1,131.9,"54,709,480"
7/26/2021,133.33,134.24,132.3,134.04,"30,571,480"
7/23/2021,130.43,133.4,129.8,133.02,"41,506,420"
7/22/2021,127.84,128.48,127.5,128.42,"14,301,880"
7/21/2021,126.13,127.6,126.02,127.55,"20,746,180"
7/20/2021,125.53,127.04,124.35,126.21,"26,316,440"
7/19/2021,126.09,126.21,123.51,124.58,"27,967,580"
7/16/2021,127.66,127.81,126.15,126.97,"20,424,540"
7/15/2021,128.65,128.7,126.53,127.01,"24,218,800"
7/14/2021,127.96,129.33,127.91,128.24,"23,745,660"
7/13/2021,127.04,128.06,126.67,127.34,"19,246,940"
7/12/2021,126.18,127.07,125.61,126.98,"17,667,780"
7/9/2021,125.03,125.73,124.55,125.52,"18,631,680"
7/8/2021,124.03,125.6,124.02,125.04,"23,789,340"
7/7/2021,127.16,127.28,126.15,126.47,"24,059,020"
7/6/2021,125.65,126.43,124.58,126.19,"26,403,580"
7/2/2021,123.15,125.4,123.06,125.26,"26,002,180"
7/1/2021,121.73,122.59,121.53,122.44,"18,112,820"
6/30/2021,121.99,122.26,121.35,122.09,"24,473,980"
6/29/2021,122.67,123.02,121.69,122.27,"23,108,720"
6/28/2021,122.68,122.78,121.41,122.54,"28,525,420"
6/25/2021,122,122.63,121.57,122.51,"34,596,380"
6/24/2021,122.7,123.06,122.3,122.5,"21,365,140"
6/23/2021,122.09,123.1,121.83,122.13,"19,154,160"
6/22/2021,121.75,122.4,121.06,122.33,"22,390,200"
6/21/2021,120.5,122,119.9,121.81,"27,413,660"
6/18/2021,121.37,121.6,120.02,120.11,"46,115,200"
6/17/2021,120.7,122.52,120.5,121.74,"25,848,880"
6/16/2021,121.57,121.89,119.47,120.77,"26,471,860"
6/15/2021,122.45,122.78,121.06,121.42,"21,562,140"
6/14/2021,121.61,122.45,120.9,122.45,"22,097,560"
6/11/2021,122,122.09,120.95,121.51,"21,958,140"
6/10/2021,120.35,121.8,120.19,121.76,"25,907,500"
6/9/2021,120.57,120.64,119.85,120.4,"17,941,040"
6/8/2021,120.6,120.98,119.74,119.92,"24,239,840"
6/7/2021,119.47,120.23,119.05,120.12,"24,119,320"
6/4/2021,118.46,119.95,118.12,119.68,"24,458,200"
6/3/2021,117.29,117.85,116.48,117.38,"18,695,920"
6/2/2021,119.46,119.68,117.62,118.53,"21,162,920"
6/1/2021,118.72,119.29,117.71,119.06,"23,358,020"
5/28/2021,118.72,118.8,117.64,117.84,"21,490,800"
5/27/2021,119.45,119.45,117.81,118.13,"35,224,020"
5/26/2021,118.33,119.45,118.32,119.02,"21,571,960"
5/25/2021,118.6,119.2,117.75,118.14,"22,439,640"
5/24/2021,115.74,118.28,115.6,118.05,"31,832,200"
5/21/2021,115.87,115.94,114.47,114.71,"40,631,800"
5/20/2021,114.55,115.6,114.18,115.35,"32,351,000"
5/19/2021,111.42,113.75,111.27,113.58,"23,684,100"
5/18/2021,115.12,115.38,113.11,113.12,"22,203,700"
5/17/2021,113.18,114.49,112.78,114.45,"21,597,380"
5/14/2021,112.93,114.24,112.5,113.92,"31,996,580"
5/13/2021,111.31,111.97,110.34,111.45,"33,220,400"
5/12/2021,111.31,112.4,109.68,110.01,"46,375,480"
5/11/2021,112.15,114.01,111.7,113.5,"34,185,840"
5/10/2021,116.41,116.55,114.23,114.59,"30,914,580"
5/7/2021,118.19,118.56,117.31,117.6,"28,897,240"
5/6/2021,115.32,116.87,114.65,116.87,"25,190,460"
5/5/2021,116.43,116.75,115.41,115.74,"26,636,180"
5/4/2021,115.68,116.25,112.83,115.34,"44,818,640"
5/3/2021,118.25,119.08,116.78,117.15,"28,242,780"
4/30/2021,118.4,119.09,117.33,117.68,"44,856,760"
4/29/2021,119.46,120.21,118.69,119.64,"41,233,080"
4/28/2021,119.62,121.57,117.66,117.95,"81,106,800"
4/27/2021,115.88,115.92,114.31,114.55,"44,385,600"
4/26/2021,115.23,116.23,114.87,115.5,"32,037,840"
4/23/2021,113.35,115.31,113.06,115,"29,111,080"
4/22/2021,113.77,114.44,112.02,112.63,"24,145,520"
4/21/2021,113.6,114,112.24,113.92,"23,204,180"
4/20/2021,114.87,114.95,112.86,113.95,"22,288,320"
4/19/2021,113.51,115.2,113.51,114.49,"30,289,400"
4/16/2021,114.46,114.71,113.55,114.14,"26,282,780"
4/15/2021,113.1,114.8,112.56,114.26,"29,174,980"
4/14/2021,113.37,113.37,111.8,112.1,"21,002,860"
4/13/2021,112.55,113.17,112.15,112.72,"25,681,560"
4/12/2021,112.71,112.84,111.39,112.23,"25,023,660"
4/9/2021,112.27,113.7,111.86,113.53,"26,145,300"
4/8/2021,113.2,113.59,112.15,112.52,"28,664,280"
4/7/2021,110.66,112.23,110.66,111.95,"24,133,920"
4/6/2021,110.55,111.4,110.09,110.46,"35,240,780"
4/5/2021,107.36,111.45,107.26,110.95,"48,509,600"
4/1/2021,104.61,106.79,104.57,106.49,"39,880,100"
3/31/2021,102.72,104.31,102.35,103.13,"42,569,640"
3/30/2021,102.65,103.13,101.81,102.32,"27,317,120"
3/29/2021,101.11,102.46,100.27,102.29,"26,492,620"
3/26/2021,101.59,101.97,100.19,101.24,"27,977,500"
3/25/2021,101.45,102.28,99.8,101.62,"35,615,740"
3/24/2021,102.59,103.38,101.45,101.63,"25,217,060"
3/23/2021,102,103.21,101.4,102.07,"28,509,120"
3/22/2021,101.38,102.42,100.7,101.53,"33,535,420"
3/19/2021,101.49,101.85,100.15,101.35,"46,071,920"
3/18/2021,102.41,103.44,100.96,101.07,"31,712,960"
3/17/2021,103.42,104.95,102.21,104.11,"26,382,520"
3/16/2021,103.3,105.68,102.96,104.19,"31,900,300"
3/15/2021,102.25,102.75,101.39,102.72,"26,214,820"
3/12/2021,103.82,103.88,101.62,102.5,"33,817,980"
3/11/2021,102.91,105.56,102.82,105.03,"27,702,600"
3/10/2021,103.07,103.07,100.97,101.81,"27,100,080"
3/9/2021,102.49,103.2,101.78,102.02,"33,920,620"
3/8/2021,104.2,105.69,100.26,100.38,"36,867,420"
3/5/2021,103.06,105.31,101.39,104.85,"53,099,540"
3/4/2021,100.74,103.73,100.27,101.7,"49,215,720"
3/3/2021,102.6,103.8,99.7,100.57,"33,892,900"
3/2/2021,103.24,104.74,102.83,103.22,"25,563,680"
3/1/2021,102.4,103.81,101.72,103.48,"26,061,780"
2/26/2021,101.5,102.83,100.05,101.1,"40,041,280"
2/25/2021,102.8,104.15,100.32,100.8,"41,548,180"
2/24/2021,101.5,104.42,101.38,104.19,"22,608,740"
2/23/2021,100.7,103.63,99.51,103.01,"34,657,980"
2/22/2021,102.68,104.02,102.4,102.71,"29,466,340"
2/19/2021,105.39,105.93,104.17,104.44,"37,938,780"
2/18/2021,105.25,106.1,104.67,105.29,"22,570,980"
2/17/2021,104.7,106.12,104.42,105.93,"20,303,540"
2/16/2021,104.59,107.26,104.59,105.54,"31,003,900"
2/12/2021,103.99,104.98,103.68,104.75,"18,990,500"
2/11/2021,104.55,104.7,103.44,104.44,"20,480,580"
2/10/2021,104.16,104.94,102.61,104.32,"25,101,600"
2/9/2021,103.74,104.93,103.5,103.77,"21,891,660"
2/8/2021,105,105.75,103.17,104.23,"28,828,860"
2/5/2021,102.98,104.8,102.5,104.44,"29,865,120"
2/4/2021,103.03,103.47,101.76,102.68,"48,595,600"
2/3/2021,103.28,105.33,100.68,102.94,"97,881,640"
2/2/2021,95.66,97.47,95.32,95.96,"66,332,400"
2/1/2021,92.23,95.78,92.23,94.65,"40,252,060"
1/29/2021,91.7,92.38,90.08,91.37,"44,530,180"
1/28/2021,91.55,94.4,91.55,92.66,"55,278,100"
1/27/2021,93.75,94.02,89.86,90.95,"82,512,620"
1/26/2021,94.3,95.79,93.81,95.4,"31,461,560"
1/25/2021,95.64,96.09,92.96,94.71,"50,586,920"
1/22/2021,94.57,95.22,93.82,94.63,"32,743,900"
1/21/2021,94.68,96.6,93.97,94.21,"58,659,460"
1/20/2021,91.32,94.99,90.98,94,"64,151,400"
1/19/2021,87.15,90.19,86.64,89.22,"41,659,020"
1/15/2021,86.45,87.38,85.59,86.38,"31,444,280"
1/14/2021,87.44,88.38,86.3,86.55,"29,212,340"
1/13/2021,86.37,87.82,86.37,87.36,"23,431,800"
1/12/2021,87.27,88.4,85.82,86.87,"29,534,300"
1/11/2021,88.85,89.22,87.61,87.81,"34,812,360"
1/8/2021,88.86,89.97,88.06,89.89,"35,484,520"
1/7/2021,86.34,88.89,86.34,88.72,"41,936,580"
1/6/2021,85.01,87.2,84.81,86.14,"46,588,020"
1/5/2021,86.25,87.34,85.85,87,"20,359,240"
1/4/2021,88,88.12,85.36,86.31,"37,323,900"
12/31/2020,86.86,87.88,86.8,87.63,"21,069,580"
12/30/2020,88.25,88.39,86.4,86.81,"21,026,160"
12/29/2020,89.36,89.42,87.76,87.89,"19,725,740"
12/28/2020,87.25,89.35,87.09,88.7,"27,650,740"
