Date,Open,High,Low,Close,Volume,,NFLX (NASD)
12/24/2025,93.11,93.68,92.67,93.64,"12,427,895",,
12/23/2025,93.4,93.81,91.33,93.5,"25,896,234",,
12/22/2025,94.71,94.71,92.91,93.23,"39,484,765",,
12/19/2025,93.57,95.54,93.45,94.39,"78,990,153",,
12/18/2025,95.02,95.81,93.59,94,"37,244,734",,
12/17/2025,95.98,97.33,94.46,94.79,"50,472,781",,
12/16/2025,93.88,94.93,93.32,94.57,"34,264,989",,
12/15/2025,96.02,96.37,93.53,93.77,"40,016,455",,
12/12/2025,95.5,96.92,94.65,95.19,"49,323,122",,
12/11/2025,93.9,94.82,92.76,94.09,"43,949,009",,
12/10/2025,96.74,96.97,92.35,92.71,"74,129,272",,
12/9/2025,97.03,97.24,95.45,96.71,"51,745,577",,
12/8/2025,99.87,99.89,95.3,96.79,"100,906,259",,
12/5/2025,98.78,104.79,97.74,100.24,"133,363,601",,
12/4/2025,103.57,103.8,101.77,103.22,"51,779,136",,
12/3/2025,106.59,106.87,102.03,103.96,"53,593,403",,
12/2/2025,109.21,109.73,107.52,109.35,"25,762,983",,
12/1/2025,106.51,109.34,106.31,109.13,"24,873,385",,
11/28/2025,106.44,107.94,106.24,107.58,"15,021,609",,
11/26/2025,105.74,106.95,105.22,106.14,"27,951,013",,
11/25/2025,106.12,106.3,103.82,104.4,"35,122,559",,
11/24/2025,104.25,108.04,103.32,106.97,"62,918,292",,
11/21/2025,105.13,106.53,103.81,104.31,"41,232,687",,
11/20/2025,111,111.1,105.39,105.67,"36,918,546",,
11/19/2025,113,113.34,108.61,110,"31,868,089",,
11/18/2025,110.29,115.25,109.2,114.09,"43,440,565",,
11/17/2025,110.75,111.85,109.55,110.29,"26,082,730",,
11/14/2025,114.27,114.27,110.72,111.22,"47,607,130",,
11/13/2025,115.85,116.73,114.57,115.42,"40,143,590",,
11/12/2025,113.82,116.43,112.83,115.75,"39,220,570",,
11/11/2025,111.76,113.92,111.28,113.64,"27,965,940",,
11/10/2025,110.67,112.82,110.41,112.01,"36,929,000",,
11/7/2025,109.42,110.82,108.75,110.37,"44,125,340",,
11/6/2025,109.46,110.37,108.51,109.7,"36,531,700",,
11/5/2025,108.5,110.09,107.34,109.85,"35,539,170",,
11/4/2025,110,110.46,108.67,109.3,"38,717,800",,
11/3/2025,113.32,113.35,107.52,110.01,"58,634,390",,
10/31/2025,110.54,113.49,110.2,111.89,"68,665,000",,
10/30/2025,109.44,110.62,108.81,108.9,"41,580,990",,
10/29/2025,109.98,110.85,109.6,110.04,"33,994,870",,
10/28/2025,109.4,111.7,109.3,110.25,"40,209,010",,
10/27/2025,110.07,110.23,108.73,109.46,"46,911,140",,
10/24/2025,111.1,111.45,109.44,109.47,"60,280,250",,
10/23/2025,112.69,112.78,109.97,111.36,"68,497,220",,
10/22/2025,114.29,115.76,111.25,111.64,"147,890,250",,
10/21/2025,124.28,124.86,123.18,124.13,"65,082,340",,
10/20/2025,120.79,124.78,120.69,123.86,"39,862,350",,
10/17/2025,118.36,120.31,117.9,119.94,"29,571,010",,
10/16/2025,121.22,121.67,117.6,118.36,"28,326,190",,
10/15/2025,121.3,121.96,120.16,120.33,"20,251,940",,
10/14/2025,121.48,122.43,120.31,121.54,"23,624,460",,
10/13/2025,122.13,123.11,120.68,121.9,"24,607,830",,
10/10/2025,122.9,124.7,121.91,122.01,"42,797,760",,
10/9/2025,121.43,123.75,121.18,123.11,"28,240,770",,
10/8/2025,119.71,121.74,119.2,121.43,"28,513,530",,
10/7/2025,117.78,120.14,117.75,119.11,"33,090,940",,
10/6/2025,116.04,116.36,114.55,116.33,"29,685,960",,
10/3/2025,116.5,116.8,114.32,115.33,"31,373,650",,
10/2/2025,116.15,116.33,113.4,116.25,"46,854,670",,
10/1/2025,117.55,117.91,116.32,117.09,"41,102,210",,
9/30/2025,120.64,120.85,117.8,119.89,"38,303,040",,
9/29/2025,120.5,122.45,118.75,120.64,"30,331,740",,
9/26/2025,120.54,121.4,120,121.06,"19,449,570",,
9/25/2025,120.31,121.68,119.15,120.82,"19,977,830",,
9/24/2025,121.86,122.15,119.42,120.4,"27,731,270",,
9/23/2025,122.73,122.78,120.85,121.85,"24,991,460",,
9/22/2025,122.19,122.98,121.42,122.74,"25,468,140",,
9/19/2025,121.86,122.99,120.81,122.7,"49,475,900",,
9/18/2025,122.08,123.3,120.55,120.78,"31,691,050",,
9/17/2025,122.1,123.39,120.66,122.85,"34,597,960",,
9/16/2025,120.56,120.9,119.73,120.05,"24,046,860",,
9/15/2025,118.84,120.72,117.32,120.23,"29,092,770",,
9/12/2025,120.31,121.18,118.24,118.84,"37,849,440",,
9/11/2025,125.1,125.34,119.2,120.35,"56,822,860",,
9/10/2025,126.4,126.7,124.64,124.77,"27,010,150",,
9/9/2025,124.67,126.57,124.67,126.33,"22,196,550",,
9/8/2025,124.85,125.2,123.2,124.48,"19,150,530",,
9/5/2025,126,126.71,123.9,124.38,"23,796,730",,
9/4/2025,122.32,125.75,122.31,125.75,"30,235,060",,
9/3/2025,120.51,122.7,120.34,122.62,"24,714,950",,
9/2/2025,119.7,121.54,118.28,121.41,"23,032,690",,
8/29/2025,122.8,122.88,120.12,120.83,"32,098,170",,
8/28/2025,122.28,123.79,121.43,123.15,"19,503,360",,
8/27/2025,122.36,122.92,121.3,122.35,"16,645,260",,
8/26/2025,122.02,123.15,121.22,122.61,"19,857,140",,
8/25/2025,120.17,123.38,119.9,121.81,"28,120,360",,
8/22/2025,120.89,121.36,119.82,120.47,"31,281,330",,
8/21/2025,121.14,122.14,119.76,120.62,"20,471,780",,
8/20/2025,121.8,122.3,119.33,121.39,"24,343,980",,
8/19/2025,124.02,124.1,119.28,121.42,"37,077,310",,
8/18/2025,123.56,125.12,123.55,124.51,"21,110,870",,
8/15/2025,123.4,124.69,122.79,123.9,"27,678,040",,
8/14/2025,120.99,124.41,120.7,123.06,"39,046,680",,
8/13/2025,123.4,123.71,120.3,120.44,"27,623,550",,
8/12/2025,122.5,123.2,120.65,122.53,"22,826,270",,
8/11/2025,121.4,122.31,120.19,121.83,"24,556,480",,
8/8/2025,118.32,121.41,118.04,121.16,"38,166,890",,
8/7/2025,118.18,119.12,116.82,118.04,"26,283,210",,
8/6/2025,115.35,118.14,115.19,117.85,"33,621,610",,
8/5/2025,117.1,117.17,114.47,114.79,"26,607,350",,
8/4/2025,116.77,117.7,116.26,117.1,"22,447,020",,
8/1/2025,116.3,117.85,115.29,115.86,"38,909,500",,
7/31/2025,118.48,119,115.77,115.94,"37,129,490",,
7/30/2025,116.85,118.48,116.61,118.42,"29,227,310",,
7/29/2025,117.9,117.96,116.33,116.87,"27,524,890",,
7/28/2025,118.12,119.78,116.85,117.46,"34,469,580",,
7/25/2025,117.84,118.73,117.44,118.05,"26,292,600",,
7/24/2025,117.78,118.35,116.27,118.08,"38,455,700",,
7/23/2025,118.98,119.26,117.36,117.68,"45,042,640",,
7/22/2025,123.04,123.24,118.75,119.01,"50,629,700",,
7/21/2025,120.6,123.71,119.8,123.33,"56,275,910",,
7/18/2025,124.2,124.65,120.1,120.92,"106,933,060",,
7/17/2025,125.3,127.75,124.48,127.42,"64,698,770",,
7/16/2025,126.17,127.1,124.98,125.03,"32,270,220",,
7/15/2025,126.2,127.12,124.32,126.03,"28,017,310",,
7/14/2025,124.49,127.05,124,126.2,"27,810,480",,
7/11/2025,125.98,126.1,123.13,124.51,"39,571,500",,
7/10/2025,128.55,128.96,124.6,125.06,"42,364,940",,
7/9/2025,127.4,128.83,126.62,128.83,"23,844,770",,
7/8/2025,129.09,129.33,126,127.53,"32,925,250",,
7/7/2025,129.5,129.5,127.6,128.96,"22,737,370",,
7/3/2025,129.2,130.23,127.98,129.72,"20,062,240",,
7/2/2025,129.7,129.99,127.16,128.49,"30,488,010",,
7/1/2025,133.82,133.88,128.22,129.36,"49,935,670",,
6/30/2025,133.1,134.12,132.12,133.91,"32,829,080",,
6/27/2025,130.69,133.13,130.1,132.31,"40,708,570",,
6/26/2025,128,130.73,128,130.67,"26,058,700",,
6/25/2025,128.68,129.8,127.38,127.53,"21,465,100",,
6/24/2025,126.05,128.26,125.5,127.91,"26,633,070",,
6/23/2025,123.8,125.48,121.5,125.35,"26,673,180",,
6/20/2025,123.45,124.85,122.43,123.14,"53,481,930",,
6/18/2025,123,124.2,122.05,122.23,"22,810,470",,
6/17/2025,122,123.24,121.61,122.07,"18,921,260",,
6/16/2025,121.22,122.63,121.22,122.54,"21,127,970",,
6/13/2025,120.66,122.06,120.19,121.22,"22,102,530",,
6/12/2025,122.26,123,121.2,121.5,"20,846,020",,
6/11/2025,120.26,122.83,119.6,121.99,"23,822,800",,
6/10/2025,122.75,122.75,118.06,120.36,"44,544,470",,
6/9/2025,123.89,123.89,122.16,122.45,"24,031,170",,
6/6/2025,125.94,126,123.56,124.15,"25,569,560",,
6/5/2025,124.06,126.28,123.73,125.05,"28,217,970",,
6/4/2025,122.07,124.26,121.99,123.97,"23,593,810",,
6/3/2025,121.99,122.96,121.12,121.79,"23,637,620",,
6/2/2025,120.12,121.94,119.63,121.9,"22,942,160",,
5/30/2025,119.83,121.18,118.09,120.72,"46,967,560",,
5/29/2025,120.8,120.9,117.63,118.49,"33,030,790",,
5/28/2025,121.03,121.59,120.6,120.85,"18,558,500",,
5/27/2025,119.53,121.18,119.31,121.16,"29,204,690",,
5/23/2025,118.4,119.15,117.94,118.54,"21,864,830",,
5/22/2025,119.24,119.87,118.72,118.8,"18,615,880",,
5/21/2025,118.65,121.12,118.65,119.46,"29,766,100",,
5/20/2025,118.68,119.3,117.9,119.2,"21,330,660",,
5/19/2025,117.36,119.16,117.17,119.16,"28,534,150",,
5/16/2025,119.31,119.65,117.94,119.15,"46,983,530",,
5/15/2025,114.77,118.78,114.76,117.8,"44,640,410",,
5/14/2025,112.96,115.29,112.84,115.1,"39,101,470",,
5/13/2025,111.45,114.79,110.63,113.84,"39,978,690",,
5/12/2025,112.43,113,110.29,111,"64,790,790",,
5/9/2025,114.71,115.1,113.32,114.02,"25,696,330",,
5/8/2025,116.16,116.23,113.92,114.44,"37,608,720",,
5/7/2025,113.92,116.4,113.8,115.54,"43,523,940",,
5/6/2025,112.94,114.77,112.64,113.77,"32,566,820",,
5/5/2025,111.48,114.4,110.7,113.41,"56,623,170",,
5/2/2025,113.67,115.94,113.33,115.65,"37,742,820",,
5/1/2025,112.25,114.24,111.18,113.35,"34,994,970",,
4/30/2025,111.27,113.32,110.11,113.17,"42,666,760",,
4/29/2025,110.39,112.78,109.55,112.56,"37,773,290",,
4/28/2025,110,111.4,108.26,111.04,"38,310,880",,
4/25/2025,109.7,110.68,109.1,110.15,"39,500,080",,
4/24/2025,104.8,110.1,104.7,109.69,"63,818,960",,
4/23/2025,104.72,106.13,103.2,104.96,"64,718,760",,
4/22/2025,100.53,106.5,100.45,104.03,"93,688,730",,
4/21/2025,98.44,101.9,97.3,98.79,"97,757,470",,
4/17/2025,96.9,98.47,95.6,97.3,"88,937,350",,
4/16/2025,97.63,98.12,94.92,96.16,"60,661,130",,
4/15/2025,95,99.34,94.8,97.63,"77,119,820",,
4/14/2025,93.27,94.9,91.95,93.13,"40,358,950",,
4/11/2025,92,94.49,90.67,91.83,"40,736,380",,
4/10/2025,93.19,94.12,89.4,92.12,"51,297,550",,
4/9/2025,85.59,95.14,85.44,94.55,"74,979,740",,
4/8/2025,91.24,92.24,85.77,87.04,"56,253,820",,
4/7/2025,82.78,90.67,82.11,86.78,"66,568,230",,
4/4/2025,89.65,90.66,85.39,85.59,"67,988,060",,
4/3/2025,90.18,94.66,90.05,91.71,"58,646,220",,
4/2/2025,92.3,94.95,91.61,93.55,"32,568,860",,
4/1/2025,92.75,93.23,91.15,92.84,"35,199,560",,
3/31/2025,92.05,93.45,90.06,93.25,"46,340,750",,
3/28/2025,97.2,97.5,92.92,93.39,"44,227,170",,
3/27/2025,97.42,98.9,96.64,97.67,"30,472,370",,
3/26/2025,99.38,99.68,96.63,97.07,"35,347,070",,
3/25/2025,97.82,99.87,97.71,99.73,"37,822,450",,
3/24/2025,96.97,97.7,95.16,97.2,"46,778,710",,
3/21/2025,94.16,96.37,94.1,96.03,"59,054,290",,
3/20/2025,95,96.7,94.55,95.08,"44,663,050",,
3/19/2025,93.58,96.8,92.4,95.95,"66,623,610",,
3/18/2025,94,94.82,91.63,93,"60,094,000",,
3/17/2025,94,96.76,93.44,95,"75,431,460",,
3/14/2025,90.15,91.96,90.1,91.8,"52,006,840",,
3/13/2025,91.3,92.19,88.75,89.02,"50,016,980",,
3/12/2025,91.46,92.72,90.1,91.97,"68,658,370",,
3/11/2025,86.74,91.07,86.6,89.51,"73,989,340",,
3/10/2025,87.51,88.13,85.45,86.67,"69,953,090",,
3/7/2025,89.76,90.49,85.81,89.11,"77,374,880",,
3/6/2025,97.3,97.37,89.9,90.64,"78,525,590",,
3/5/2025,97.36,99.56,96.95,99.09,"38,079,350",,
3/4/2025,97.16,98.63,94.82,97.26,"43,928,140",,
3/3/2025,98.3,99.49,96.48,97.37,"39,074,470",,
2/28/2025,96.96,98.23,95.82,98.06,"47,174,090",,
2/27/2025,99.5,100.07,96.18,96.31,"37,665,660",,
2/26/2025,97.76,100.09,97.69,99.01,"33,972,050",,
2/25/2025,98.94,99.44,95.5,97.72,"47,383,040",,
2/24/2025,100.8,101.52,98.45,98.85,"44,262,270",,
2/21/2025,102.94,103.24,99.94,100.32,"37,387,100",,
2/20/2025,104.2,104.5,101.56,102.45,"31,118,310",,
2/19/2025,103.52,104.5,102.45,104.33,"26,000,480",,
2/18/2025,106,106.2,102.37,103.59,"42,293,390",,
2/14/2025,104.5,106.45,104.17,105.86,"31,454,300",,
2/13/2025,102.66,104.6,102.51,104.37,"34,760,680",,
2/12/2025,100.55,102.77,99.83,102.73,"33,889,660",,
2/11/2025,102.08,102.27,100.3,100.81,"33,317,970",,
2/10/2025,102.3,103.29,101.59,102.76,"32,965,660",,
2/7/2025,101.7,102.78,100.57,101.39,"32,128,530",,
2/6/2025,100.79,101.64,100.26,101.57,"31,342,930",,
2/5/2025,98.77,101.18,98.67,101.11,"39,977,330",,
2/4/2025,98.05,100.8,97.85,99.49,"60,001,370",,
2/3/2025,97.3,98.77,96.44,97.89,"37,241,970",,
1/31/2025,97.4,99.03,97.4,97.68,"36,187,180",,
1/30/2025,98.68,99.46,97,97.32,"38,678,250",,
1/29/2025,98,98.76,96.82,97.82,"29,307,280",,
1/28/2025,96.67,97.79,95.73,97.18,"34,339,720",,
1/27/2025,97.11,98.23,96.03,97.19,"46,342,040",,
1/24/2025,98.44,98.63,96.77,97.76,"45,503,970",,
1/23/2025,95.78,98.5,95.39,98.49,"77,521,370",,
1/22/2025,99.8,99.9,95.08,95.4,"142,732,050",,
1/21/2025,86.35,91.64,85.47,86.97,"98,513,510",,
1/17/2025,85.98,86.5,85.21,85.81,"36,175,650",,
1/16/2025,86.1,86.9,84.2,84.24,"40,285,370",,
1/15/2025,83.64,85.08,83.04,84.83,"31,813,830",,
1/14/2025,84.32,84.49,82.35,82.84,"30,376,500",,
1/13/2025,83.15,84.71,82.91,84.03,"30,245,170",,
1/10/2025,86.64,86.64,83.44,83.77,"48,033,120",,
1/8/2025,88,88.62,87.3,87.5,"23,479,490",,
1/7/2025,87.94,88.8,86.91,87.92,"26,498,230",,
1/6/2025,88.88,89.28,87.17,88.18,"34,576,560",,
1/3/2025,89.31,89.88,87.99,88.1,"29,700,190",,
1/2/2025,89.55,89.86,87.7,88.67,"23,156,850",,
12/31/2024,90.18,90.27,88.95,89.13,"18,758,970",,
12/30/2024,89.45,90.82,88.97,90.04,"22,029,700",,
12/27/2024,91.6,91.81,89.45,90.76,"32,261,580",,
12/26/2024,92.84,93.05,91.53,92.41,"23,424,180",,
12/24/2024,91.5,93.59,91.17,93.21,"23,202,930",,
12/23/2024,91.34,91.5,89.91,91.15,"23,393,750",,
12/20/2024,89.32,91.99,89.05,90.91,"45,305,190",,
12/19/2024,90.82,91.26,89.9,90.2,"28,155,120",,
12/18/2024,91.91,92.24,88.66,88.96,"29,381,940",,
12/17/2024,92.15,92.85,91.64,91.91,"24,594,560",,
12/16/2024,92.39,92.89,91.95,92.11,"26,748,920",,
12/13/2024,91.68,92.55,90.96,91.89,"24,858,290",,
12/12/2024,93.34,93.41,92.26,92.55,"24,861,970",,
12/11/2024,92.47,94.18,92.31,93.66,"35,016,910",,
12/10/2024,91.38,92.29,90.96,91.34,"23,885,750",,
12/9/2024,92.8,93.03,90.26,91.37,"33,500,820",,
12/6/2024,91.52,93.53,91.27,93.47,"29,553,830",,
12/5/2024,91.79,92.7,91.11,91.79,"28,353,070",,
12/4/2024,89.8,91.6,89.8,91.11,"26,896,290",,
12/3/2024,89.44,90.27,88.8,90.22,"24,016,340",,
12/2/2024,88.75,90.23,88.41,89.77,"23,889,660",,
11/29/2024,88.22,89.24,87.67,88.68,"20,272,370",,
11/27/2024,87.21,88.1,85.89,87.73,"25,782,220",,
11/26/2024,86.75,88.64,86.73,87.26,"31,382,590",,
11/25/2024,90.21,90.21,86.42,86.56,"60,142,030",,
11/22/2024,89.6,90.6,89.3,89.78,"32,140,200",,
11/21/2024,88.39,90.8,87.72,89.75,"45,112,630",,
11/20/2024,88,89.06,86.84,88.39,"40,938,430",,
11/19/2024,83.98,87.45,83.92,87.13,"38,142,270",,
11/18/2024,81.55,84.85,80.93,84.71,"40,840,810",,
11/15/2024,83.2,83.2,81.65,82.4,"36,737,200",,
11/14/2024,83.37,84.1,83,83.73,"30,382,310",,
11/13/2024,82.26,83.7,82.05,83.05,"27,677,720",,
11/12/2024,80.75,82.04,80.38,81.95,"28,140,640",,
11/11/2024,79.59,80.68,79.56,80.54,"23,991,500",,
11/8/2024,79.74,79.91,78.87,79.5,"19,106,260",,
11/7/2024,78.14,79.82,77.99,79.65,"32,950,740",,
11/6/2024,77.15,78.15,75.74,78.02,"36,908,170",,
11/5/2024,75.74,76.75,75.63,76.39,"22,006,450",,
11/4/2024,75.31,76.25,74.97,75.55,"19,021,940",,
11/1/2024,75.35,76.38,74.78,75.61,"29,968,290",,
10/31/2024,75.39,76.08,75.22,75.6,"30,577,090",,
10/30/2024,75.81,75.98,75.23,75.37,"17,220,020",,
10/29/2024,75.11,76.39,74.8,75.94,"36,604,330",,
10/28/2024,75.87,75.87,74.79,74.91,"28,624,050",,
10/25/2024,75.62,76.85,75.35,75.47,"28,194,730",,
10/24/2024,75.2,75.58,74.63,75.46,"26,429,620",,
10/23/2024,76.28,76.38,74.43,74.93,"37,490,070",,
10/22/2024,76.53,76.97,76.11,76.42,"29,872,520",,
10/21/2024,76.58,77.3,75.66,77.21,"60,570,930",,
10/18/2024,73.76,76.63,73.62,76.39,"159,741,190",,
10/17/2024,70.44,70.44,67.79,68.77,"89,266,720",,
10/16/2024,70.34,70.56,69.78,70.2,"24,942,760",,
10/15/2024,71.25,71.34,69.98,70.6,"29,327,520",,
10/14/2024,72.5,72.66,71.13,71.3,"27,970,710",,
10/11/2024,73.49,73.6,72.12,72.28,"22,995,250",,
10/10/2024,72.33,73.39,72.25,73.03,"27,678,620",,
