,RKLB (NASD),,,,
Date,Open,High,Low,Close,Volume
12/23/2025,73.81,79.18,73.29,77.18,"35,673,312"
12/22/2025,72.94,78.45,72.75,77.55,"48,279,566"
12/19/2025,61.12,70.56,60.75,70.52,"52,764,831"
12/18/2025,56.2,60.25,56.03,59.92,"27,939,357"
12/17/2025,56.1,56.91,53.09,53.96,"23,761,067"
12/16/2025,54.19,56.73,52.68,55.49,"22,447,398"
12/15/2025,63.05,64.56,55.08,55.41,"32,932,215"
12/12/2025,62.5,65.18,59.8,61.49,"33,545,330"
12/11/2025,57.51,64.15,56.85,63.53,"31,378,814"
12/10/2025,53.44,58.83,52.25,57.52,"38,839,854"
12/9/2025,51.23,53.75,50.34,53.43,"17,526,159"
12/8/2025,50.08,52.37,49.22,51.56,"21,748,454"
12/5/2025,48.88,49.7,47.7,49.06,"14,633,125"
12/4/2025,45.65,49.68,44.82,49.37,"28,366,585"
12/3/2025,41.9,44.74,41.5,44.72,"14,385,205"
12/2/2025,40.56,42.99,40.42,41.9,"13,390,810"
12/1/2025,41.15,41.3,39.98,40.37,"13,260,625"
11/28/2025,42.51,42.7,41.8,42.14,"5,636,841"
11/26/2025,43.24,43.59,41.38,41.93,"10,906,064"
11/25/2025,42.03,42.81,40.38,42.6,"10,568,827"
11/24/2025,40.76,42.53,39.3,42.45,"20,280,997"
11/21/2025,39.83,41.05,37.57,40.3,"18,869,983"
11/20/2025,46.08,46.26,39.32,39.48,"25,029,291"
11/19/2025,42.5,44.53,42.43,43.62,"15,303,963"
11/18/2025,42.22,43.61,41.23,42.78,"16,982,022"
11/17/2025,45.15,45.68,42.23,43.31,"17,583,509"
11/14/2025,43.71,47.22,43.3,45.54,"21,107,143"
11/13/2025,48.76,49.38,44.37,45.25,"26,517,134"
11/12/2025,51.93,55.33,49.66,49.97,"21,987,076"
11/11/2025,56,56.96,51.21,51.24,"33,240,062"
11/10/2025,53.74,54.5,50.76,51.9,"22,929,766"
11/7/2025,47.66,52.1,46.31,51.64,"25,058,754"
11/6/2025,56.21,56.21,49.41,49.61,"21,053,053"
11/5/2025,56.66,57.28,54.87,56.42,"13,254,318"
11/4/2025,57.8,59.49,56.51,56.57,"13,725,537"
11/3/2025,63.03,63.1,59.13,61.34,"11,463,477"
10/31/2025,61.77,63.45,60.4,62.98,"13,830,091"
10/30/2025,65,65.18,60.89,60.92,"12,478,959"
10/29/2025,64.15,67.39,63.48,66.16,"17,907,153"
10/28/2025,65.68,66.54,63.61,63.75,"11,772,870"
10/27/2025,66.19,66.35,64.15,65.62,"19,183,285"
10/24/2025,64.81,66.18,63.65,64.56,"12,041,181"
10/23/2025,61.56,64.7,60.75,63.57,"13,226,358"
10/22/2025,62.97,64.02,58.41,60.57,"22,149,432"
10/21/2025,68.04,68.04,64.86,65.4,"17,508,152"
10/20/2025,69.14,72.18,66.68,67.35,"25,835,156"
10/17/2025,65.89,68.5,63.7,66.27,"16,892,933"
10/16/2025,70.07,72.25,66.42,67,"23,835,179"
10/15/2025,70.02,73.97,67.08,69.27,"26,290,819"
10/14/2025,65.34,69.67,62.19,68.03,"27,623,545"
10/13/2025,67.88,70.44,64.62,65.42,"26,180,258"
10/10/2025,70.8,73.5,64.14,64.26,"40,876,811"
10/9/2025,64.9,68.54,64.42,66.42,"25,844,499"
10/8/2025,64.15,68.53,63.65,65.31,"36,149,875"
10/7/2025,59.01,62.56,57.02,61.51,"36,545,635"
10/6/2025,56.87,59.26,55.8,58.5,"31,020,499"
10/3/2025,52.05,56.94,51.26,56.16,"37,741,857"
10/2/2025,48.64,52.65,48.51,52.47,"35,212,859"
10/1/2025,47.38,49.42,47.12,47.97,"25,640,218"
9/30/2025,47.21,47.99,46.51,47.91,"14,856,093"
9/29/2025,47.4,48.1,46.37,47.01,"16,145,380"
9/26/2025,47.3,47.69,45.83,46.26,"14,907,054"
9/25/2025,48,48.62,45.21,46.63,"22,418,540"
9/24/2025,51.8,52.48,48.43,48.69,"30,681,604"
9/23/2025,49.03,54.16,47.91,52.91,"38,063,987"
9/22/2025,47.13,50.26,46.8,49.81,"22,995,857"
9/19/2025,47.68,48.93,47.13,47.79,"26,870,013"
9/18/2025,48.92,49.19,47,47.18,"19,434,130"
9/17/2025,47.57,48.54,46.45,48.08,"20,731,040"
9/16/2025,52,52.08,47.01,47.25,"42,608,071"
9/15/2025,53.58,55.17,52.72,54.04,"23,957,068"
9/12/2025,48.98,54.03,48.61,53.34,"27,889,793"
9/11/2025,46.32,49.67,46.06,48.43,"22,816,313"
9/10/2025,47.53,48.11,45.6,46.17,"11,638,482"
9/9/2025,47.01,47.53,45.51,47.03,"13,243,732"
9/8/2025,45.5,48.2,45.49,47.73,"18,846,406"
9/5/2025,43.57,45.99,42.39,45.84,"17,361,988"
9/4/2025,44.16,44.58,42.7,42.99,"17,273,102"
9/3/2025,50.27,50.9,43.51,43.53,"33,322,331"
9/2/2025,46.75,49.54,45.68,49.31,"20,305,189"
8/29/2025,47.85,48.8,46.02,48.6,"15,897,764"
8/28/2025,46.88,47.98,45.34,47.91,"16,940,195"
8/27/2025,48.68,48.74,45.82,46.25,"16,784,736"
8/26/2025,47.73,50.92,47,48.13,"47,698,035"
8/25/2025,45.16,49.59,44.05,47.22,"30,133,227"
8/22/2025,40.97,44.68,40.42,44.38,"18,818,248"
8/21/2025,40.78,41.87,40.22,41.53,"14,951,474"
8/20/2025,40.21,40.86,38.26,40.69,"20,325,039"
8/19/2025,45.1,45.16,40.9,40.92,"24,104,830"
8/18/2025,44.3,47.08,44.03,44.97,"21,268,927"
8/15/2025,42.98,44.88,41.75,44.27,"14,183,124"
8/14/2025,42.76,45.69,42.01,42.81,"18,472,926"
8/13/2025,44,44.7,42.44,43,"14,523,637"
8/12/2025,45.37,47.27,43.42,43.43,"20,922,204"
8/11/2025,44.65,46.1,41.51,45.02,"24,893,549"
8/8/2025,47.54,49.92,43.5,44.69,"39,170,199"
8/7/2025,44.19,44.58,43.1,44.21,"21,522,059"
8/6/2025,44.71,45.1,43.67,44.1,"8,051,641"
8/5/2025,45.12,45.38,43.13,44.75,"10,920,434"
8/4/2025,45.1,45.8,44.07,44.54,"11,625,061"
8/1/2025,43.2,46.17,42.32,44.81,"16,566,292"
7/31/2025,46.37,47.72,45.43,45.92,"13,041,472"
7/30/2025,43.86,46.56,43.36,46.44,"16,853,439"
7/29/2025,45.41,45.51,42.83,43.79,"14,706,515"
7/28/2025,47.96,48.17,44.41,45.11,"20,928,726"
7/25/2025,47.9,48.23,46.45,47.43,"14,517,933"
7/24/2025,49.3,49.62,47.31,48.13,"12,600,554"
7/23/2025,47.62,49.28,46.93,49.15,"18,179,914"
7/22/2025,45.99,47.87,44.46,46.88,"24,381,737"
7/21/2025,50.05,51.58,46.85,47.19,"29,305,900"
7/18/2025,50.65,51.85,47.91,51.39,"32,919,640"
7/17/2025,48.7,53.44,48.6,51.33,"46,760,173"
7/16/2025,45.55,48.07,44.86,47.69,"26,770,886"
7/15/2025,43.29,45.48,42.82,44.6,"29,999,724"
7/14/2025,39.3,43.47,38.77,43.21,"29,196,169"
7/11/2025,38.97,40.3,38.6,39.03,"16,371,475"
7/10/2025,39.17,39.68,38.13,39.1,"13,663,829"
7/9/2025,38.53,39.43,37.77,39.14,"16,267,272"
7/8/2025,38.49,39.94,37.98,38.74,"27,769,372"
7/7/2025,36.98,39.06,35.28,38.88,"35,564,138"
7/3/2025,35.79,36.21,35.25,35.66,"7,975,973"
7/2/2025,34.39,35.79,33.73,35.68,"14,865,574"
7/1/2025,37.02,38.26,33.88,34.33,"26,656,511"
6/30/2025,36.54,37.95,35.42,35.77,"18,438,352"
6/27/2025,36.65,37.66,34.83,35.38,"75,749,287"
6/26/2025,32.41,37.27,32.41,36.14,"41,601,812"
6/25/2025,34,34.5,31.78,32.35,"22,969,836"
6/24/2025,33.08,34.23,32.43,33.46,"28,392,644"
6/23/2025,28.93,32.93,28.44,32.78,"44,056,812"
6/20/2025,28.35,30.11,27.84,30.04,"37,065,965"
6/18/2025,26.4,28.07,26.23,27.85,"18,457,723"
6/17/2025,26.1,27.22,25.71,26.42,"14,498,908"
6/16/2025,25.87,26.58,25.6,26.55,"13,601,318"
6/13/2025,25.65,26.51,25.24,25.41,"15,593,935"
6/12/2025,27.04,27.41,26.28,26.4,"12,967,501"
6/11/2025,27.72,28.04,26.89,27.36,"21,283,359"
6/10/2025,29.57,29.79,27,27.17,"30,798,147"
6/9/2025,30,32.7,28.35,29.64,"60,217,083"
6/6/2025,28.16,29.09,26.35,28.92,"34,136,532"
6/5/2025,26.88,26.96,25.52,26.45,"28,419,065"
6/4/2025,26.75,27.46,26.16,26.91,"11,683,044"
6/3/2025,27.39,28,26.47,26.72,"12,186,460"
6/2/2025,26.5,27,25.81,26.6,"10,757,146"
5/30/2025,27.02,27.22,26.03,26.79,"12,706,288"
5/29/2025,29.69,30.03,27.26,27.35,"16,382,724"
5/28/2025,29.91,30.78,28.52,28.93,"30,832,457"
5/27/2025,26.6,28.76,26.58,28.76,"21,781,500"
5/23/2025,25.34,25.52,24.67,25.42,"14,249,928"
5/22/2025,24.75,26.57,23.92,25.82,"18,681,195"
5/21/2025,25.66,26.66,25.04,25.17,"17,081,847"
5/20/2025,25.94,26.4,25.34,26,"18,173,574"
5/19/2025,24.3,25.82,24.29,25.8,"17,316,297"
5/16/2025,25.3,25.75,24.93,25.57,"24,452,924"
5/15/2025,23.59,25.23,22.77,25.22,"27,530,551"
5/14/2025,21.99,24.52,21.86,24.13,"36,800,892"
5/13/2025,21.68,22.37,21.44,21.83,"14,950,661"
5/12/2025,21.76,21.8,20.89,21.26,"15,229,690"
5/9/2025,22.9,22.9,20.23,20.51,"30,349,715"
5/8/2025,23.03,23.2,22.25,23.1,"15,754,037"
5/7/2025,22.4,22.48,21.85,22.29,"7,784,717"
5/6/2025,21.92,22.44,21.5,22.37,"7,751,350"
5/5/2025,22.56,22.93,22.26,22.48,"8,016,305"
5/2/2025,22.38,23.42,22.34,22.99,"12,728,867"
5/1/2025,22.37,22.38,21.7,22.12,"8,397,374"
4/30/2025,21.2,22.1,20.73,21.79,"10,400,129"
4/29/2025,22.83,23,22.3,22.4,"6,646,525"
4/28/2025,23.2,23.77,21.72,22.67,"13,139,011"
4/25/2025,21.99,22.56,21.75,22.38,"13,775,635"
4/24/2025,20.31,22.07,20.02,21.88,"15,536,370"
4/23/2025,20.45,21.4,20.09,20.29,"17,819,299"
4/22/2025,18.88,19.42,18.55,19.04,"9,383,879"
4/21/2025,19.47,19.72,18.21,18.65,"9,055,626"
4/17/2025,20.09,20.43,19.42,19.74,"9,225,420"
4/16/2025,20.3,20.64,19.51,19.98,"14,733,021"
4/15/2025,19.95,22.1,19.77,21.07,"30,434,199"
4/14/2025,20.31,20.46,18.66,19.13,"13,196,837"
4/11/2025,19.56,19.97,18.87,19.63,"15,484,352"
4/10/2025,19.81,20.74,18.93,19.63,"16,731,421"
4/9/2025,17.5,21.39,17.2,20.59,"31,470,410"
4/8/2025,18.54,19.39,16.73,17.18,"19,958,387"
4/7/2025,14.72,18.24,14.71,17.52,"23,935,487"
4/4/2025,17.13,17.38,15,16.37,"22,799,681"
4/3/2025,17.77,18.31,17.42,17.89,"16,592,890"
4/2/2025,17.59,19.75,17.5,19.34,"15,260,401"
4/1/2025,17.69,18.8,17.11,18.15,"14,075,277"
3/31/2025,17.89,18.4,17.35,17.88,"15,132,500"
3/28/2025,19.56,19.79,18.43,18.62,"25,511,877"
3/27/2025,19.05,19.29,18.31,18.42,"11,754,337"
3/26/2025,20.04,20.35,19.39,19.44,"12,811,602"
3/25/2025,20.3,20.39,19.61,20.27,"12,026,534"
3/24/2025,19.45,20.45,19.41,20.21,"13,807,146"
3/21/2025,18.11,18.98,17.98,18.94,"16,743,564"
3/20/2025,18.4,18.87,18.16,18.53,"8,508,991"
3/19/2025,18.3,19.07,17.78,18.78,"12,096,266"
3/18/2025,18.6,18.6,17.96,17.98,"9,768,330"
3/17/2025,19.09,19.95,18.85,19.1,"15,581,579"
3/14/2025,18.1,18.97,17.8,18.81,"12,008,907"
3/13/2025,18.35,18.52,17.29,17.57,"10,493,851"
3/12/2025,18.92,19.38,17.58,18.43,"19,095,608"
3/11/2025,16.31,18.14,16.05,17.83,"15,509,238"
3/10/2025,18.2,18.23,16.47,17.12,"21,121,958"
3/7/2025,18.29,19.1,17.67,18.8,"16,108,782"
3/6/2025,19.58,20.27,18.37,18.66,"18,086,788"
3/5/2025,19.12,20.84,18.77,20.4,"18,412,430"
3/4/2025,17.97,19.95,17.51,19,"25,807,896"
3/3/2025,21.24,21.45,18.4,18.66,"26,785,154"
2/28/2025,16.36,20.49,16.17,20.49,"37,550,739"
2/27/2025,21.98,22.16,19.76,19.83,"23,948,955"
2/26/2025,21.02,21.46,20.5,21.25,"16,409,886"
2/25/2025,21.7,22.16,19.78,20.28,"29,088,977"
2/24/2025,23.74,23.9,21.72,22.49,"19,606,062"
2/21/2025,25.9,25.93,23.36,23.55,"16,255,114"
2/20/2025,25.98,26.15,23.87,25.26,"22,884,773"
2/19/2025,28,28.3,25.73,25.93,"18,899,047"
2/18/2025,28.27,29.79,27.39,27.74,"20,977,182"
2/14/2025,28.24,28.65,27.04,28.02,"15,313,031"
2/13/2025,28.08,28.38,27.01,28.3,"18,636,357"
2/12/2025,28.01,28.58,27.4,27.62,"15,500,028"
2/11/2025,29.86,30.32,28.08,28.22,"20,244,702"
2/10/2025,27.75,31.08,27.36,30.6,"27,264,836"
2/7/2025,27.98,29.69,27.22,27.41,"19,260,137"
2/6/2025,28.58,28.92,27.25,27.68,"15,384,031"
2/5/2025,28.96,29.14,27.85,28.6,"15,149,086"
2/4/2025,29.02,30.16,28.41,28.68,"17,138,224"
2/3/2025,27.19,29.18,26.45,28.38,"18,884,717"
1/31/2025,28.75,30.53,28.26,29.05,"20,697,040"
1/30/2025,29.19,30.81,27.77,28.53,"19,556,513"
1/29/2025,29.24,30.45,28.26,28.87,"12,874,510"
1/28/2025,29.7,30.49,27.85,28.98,"16,086,858"
1/27/2025,28.94,30.23,28.48,29.43,"17,477,224"
1/24/2025,32.03,33.34,30.2,30.36,"23,878,644"
1/23/2025,29,31.75,28.51,31.57,"23,888,105"
1/22/2025,29.65,30.18,28.44,29.62,"27,902,183"
1/21/2025,26,31.64,25.52,31.27,"62,027,703"
1/17/2025,25.13,25.65,23.94,24,"14,068,297"
1/16/2025,25.03,25.78,24.2,24.64,"10,860,202"
1/15/2025,25.04,26.5,24.78,24.87,"15,252,228"
1/14/2025,24.45,24.86,23.42,24.16,"13,862,770"
1/13/2025,25.55,25.67,23.61,23.91,"18,040,154"
1/10/2025,26.85,27.99,26.01,26.91,"15,339,962"
1/8/2025,27.3,28.32,25.89,27.36,"18,750,161"
1/7/2025,29.13,29.96,27.42,27.95,"19,138,758"
1/6/2025,28.99,30.26,28.58,28.8,"22,305,366"
1/3/2025,25.03,28.77,25.03,28.74,"22,114,682"
1/2/2025,25.43,25.66,23.7,24.96,"13,792,668"
12/31/2024,26.54,26.88,25.18,25.47,"13,084,832"
12/30/2024,26.22,26.81,24.9,26.32,"13,775,610"
12/27/2024,28.21,28.71,26.74,27.22,"15,559,153"
12/26/2024,26.6,28.8,26.11,28.44,"20,056,033"
12/24/2024,25.57,26.6,25.09,26.6,"8,689,609"
12/23/2024,24.97,26.32,24.34,25.59,"14,463,670"
12/20/2024,22.14,25.29,22.01,24.87,"25,072,884"
12/19/2024,23.66,24.7,22.7,23.22,"15,541,757"
12/18/2024,26.28,26.78,22.89,22.92,"21,660,874"
12/17/2024,25.9,26.45,24.53,26.37,"15,277,958"
12/16/2024,24.47,25.95,23.35,25.9,"19,543,689"
12/13/2024,22.43,24.57,22.42,24.42,"18,758,537"
12/12/2024,22.92,23.96,22.33,22.58,"13,386,699"
12/11/2024,22.98,23.99,21.93,23.35,"14,544,824"
12/10/2024,22.85,24.4,22.8,22.85,"12,572,951"
12/9/2024,24.96,25.09,21.87,23.24,"27,871,041"
12/6/2024,24.43,25,23.43,24.68,"19,915,408"
12/5/2024,23.11,24.52,22.66,23.92,"19,910,388"
12/4/2024,22.95,24,22.34,23.11,"23,047,128"
12/3/2024,23.8,24.26,22.5,23.01,"30,532,442"
12/2/2024,27.98,28.1,24,24.16,"41,206,917"
11/29/2024,26,28.05,25.66,27.28,"19,870,548"
11/27/2024,25.9,27.2,24.73,25.67,"26,623,100"
11/26/2024,23.72,26.71,23.62,25.44,"41,464,099"
11/25/2024,25.39,25.58,22.82,24.06,"40,883,178"
11/22/2024,23.03,23.81,22.38,23.26,"28,378,030"
11/21/2024,20.4,22.48,19.75,22.41,"28,114,890"
11/20/2024,20.55,20.76,19.64,20.18,"17,269,695"
11/19/2024,19.03,20.97,18.72,20.5,"28,809,562"
11/18/2024,19.54,20.35,18.47,19.29,"29,165,923"
11/15/2024,17.03,19.48,16.8,19,"42,280,047"
11/14/2024,19.43,19.43,17.25,17.36,"45,508,969"
11/13/2024,19.24,22.55,18.65,18.83,"121,001,251"
11/12/2024,14.49,15.02,14.24,14.66,"25,153,564"
11/11/2024,14.64,15.24,14.01,14.78,"27,297,214"
11/8/2024,13.32,13.9,12.9,13.51,"17,769,112"
11/7/2024,13.5,13.89,13.08,13.46,"15,823,830"
11/6/2024,12.3,13.06,12.07,13.05,"17,747,251"
11/5/2024,11.34,11.85,11.28,11.81,"8,553,958"
11/4/2024,11.27,11.4,10.97,11.25,"7,701,599"
11/1/2024,10.9,11.5,10.85,11.42,"11,010,849"
10/31/2024,10.91,10.91,10.29,10.7,"13,057,466"
10/30/2024,11.35,11.63,10.95,10.96,"9,128,508"
10/29/2024,11.15,11.58,10.87,11.47,"9,573,348"
10/28/2024,11.25,11.47,11.06,11.26,"8,443,051"
10/25/2024,11.24,11.33,10.91,11.18,"10,553,284"
10/24/2024,11.01,12.09,11.01,11.19,"16,684,242"
10/23/2024,11.16,11.27,10.65,10.91,"10,104,856"
10/22/2024,11.21,11.52,11.03,11.16,"10,455,704"
10/21/2024,10.85,11.29,10.68,11.26,"11,021,171"
10/18/2024,10.77,11,10.48,10.81,"10,093,113"
10/17/2024,11.17,11.19,10.55,10.68,"14,503,153"
10/16/2024,10.03,11.19,9.98,11.19,"26,303,545"
10/15/2024,9.82,10.34,9.48,9.94,"16,863,619"
10/14/2024,9.92,10.11,9.66,9.88,"14,831,171"
10/11/2024,9.35,9.78,9.2,9.7,"8,278,486"
10/10/2024,9.34,9.53,9.27,9.39,"6,877,009"
10/9/2024,9.27,9.66,8.99,9.45,"10,854,528"
10/8/2024,9.6,10.14,9.36,9.41,"12,438,522"
10/7/2024,9.96,10.11,9.48,9.68,"12,518,515"
10/4/2024,9.52,10.01,9.42,9.8,"10,754,750"
10/3/2024,9.6,9.86,9.16,9.25,"8,922,634"
10/2/2024,8.96,9.76,8.8,9.71,"15,642,571"
10/1/2024,9.66,9.72,9.09,9.23,"14,756,841"
9/30/2024,9.87,10.15,9.52,9.73,"20,449,882"
9/27/2024,8.87,10.29,8.84,9.78,"39,176,855"
9/26/2024,8.84,8.98,8.63,8.69,"15,727,027"
9/25/2024,7.56,8.79,7.55,8.62,"29,464,604"
9/24/2024,7.58,7.62,7.28,7.59,"9,793,424"
9/23/2024,7.63,7.67,7.47,7.56,"12,454,711"
9/20/2024,7.15,7.72,7.13,7.47,"22,836,028"
9/19/2024,7.33,7.37,7,7.17,"10,540,491"
9/18/2024,7.15,7.5,7.1,7.12,"11,804,502"
9/17/2024,7.45,7.51,7.07,7.17,"9,184,991"
9/16/2024,7.47,7.53,7.17,7.37,"13,219,562"
9/13/2024,6.96,7.47,6.91,7.46,"13,806,136"
9/12/2024,6.68,7.05,6.63,6.86,"13,988,565"
9/11/2024,6.18,6.7,6.15,6.68,"13,295,217"
9/10/2024,6.14,6.17,5.96,6.15,"6,175,742"
9/9/2024,5.9,6.28,5.88,6.14,"9,684,920"
9/6/2024,6.11,6.2,5.74,5.81,"9,211,303"
9/5/2024,6.29,6.34,6.04,6.08,"6,214,629"
9/4/2024,6.02,6.47,6.02,6.34,"9,643,748"
9/3/2024,6.2,6.25,6,6.06,"6,921,286"
8/30/2024,6.24,6.49,6.22,6.27,"8,159,281"
8/29/2024,6.19,6.47,6.14,6.23,"8,084,109"
8/28/2024,6.02,6.25,5.96,6.09,"12,833,299"
8/27/2024,6.59,6.6,6.11,6.12,"16,090,534"
8/26/2024,6.96,6.97,6.51,6.74,"13,359,443"
8/23/2024,6.99,7.07,6.76,6.96,"14,731,078"
8/22/2024,7,7.26,6.83,6.84,"22,202,441"
8/21/2024,6.7,7.27,6.22,7,"26,839,916"
8/20/2024,7.25,7.26,6.6,6.65,"27,622,924"
8/19/2024,6.78,7.36,6.47,7.19,"47,084,173"
8/16/2024,6.27,7.1,5.92,6.56,"74,179,892"
8/15/2024,5.25,6.04,5.25,5.83,"23,961,792"
8/14/2024,5.27,5.35,5.16,5.18,"4,493,585"
8/13/2024,5.25,5.3,5.03,5.23,"12,138,628"
8/12/2024,5.41,5.54,5.18,5.39,"7,080,554"
8/9/2024,5.35,5.59,5.2,5.37,"17,827,847"
8/8/2024,4.68,4.93,4.63,4.77,"7,105,058"
8/7/2024,4.82,4.82,4.55,4.58,"4,765,710"
8/6/2024,4.81,4.86,4.63,4.72,"4,073,573"
8/5/2024,4.25,4.74,4.2,4.66,"7,152,084"
8/2/2024,4.71,4.86,4.65,4.81,"8,456,408"
8/1/2024,5.24,5.25,4.89,4.96,"7,307,544"
7/31/2024,5.3,5.45,5.21,5.24,"5,100,743"
7/30/2024,5.34,5.4,5.16,5.26,"4,324,909"
7/29/2024,5.42,5.5,5.28,5.32,"3,932,544"
7/26/2024,5.34,5.46,5.3,5.4,"4,424,524"
7/25/2024,5.12,5.4,5.09,5.25,"5,001,933"
7/24/2024,5.31,5.47,5.19,5.21,"4,038,488"
7/23/2024,5.33,5.52,5.3,5.4,"4,069,513"
7/22/2024,5.25,5.37,5.18,5.34,"4,040,321"
7/19/2024,5.26,5.36,5.15,5.2,"3,317,965"
7/18/2024,5.5,5.55,5.19,5.26,"6,243,974"
7/17/2024,5.45,5.61,5.34,5.45,"10,461,493"
7/16/2024,5.83,5.84,5.51,5.63,"10,333,659"
7/15/2024,5.59,5.77,5.36,5.72,"8,167,875"
7/12/2024,5.39,5.68,5.38,5.65,"11,371,348"
7/11/2024,5.22,5.35,5.15,5.33,"7,586,807"
7/10/2024,5.15,5.25,5.03,5.13,"5,289,343"
7/9/2024,4.97,5.09,4.91,5.08,"4,808,148"
7/8/2024,4.97,5.12,4.92,4.97,"5,084,109"
7/5/2024,4.65,4.88,4.64,4.88,"4,684,030"
7/3/2024,4.63,4.73,4.61,4.62,"2,711,688"
7/2/2024,4.51,4.65,4.49,4.61,"5,351,873"
7/1/2024,4.78,4.8,4.5,4.54,"7,074,427"
6/28/2024,4.9,4.95,4.71,4.8,"15,030,062"
6/27/2024,4.79,4.92,4.76,4.86,"4,011,825"
6/26/2024,4.68,4.8,4.67,4.76,"4,750,625"
6/25/2024,4.81,4.84,4.66,4.74,"6,000,201"
6/24/2024,5.08,5.16,4.75,4.83,"11,430,276"
6/21/2024,4.81,5.1,4.72,5.01,"22,081,206"
6/20/2024,4.94,4.97,4.67,4.8,"12,331,665"
6/18/2024,4.59,4.99,4.54,4.91,"19,721,320"
6/17/2024,4.35,4.38,4.2,4.34,"7,195,189"
6/14/2024,4.5,4.53,4.33,4.39,"4,803,287"
6/13/2024,4.7,4.71,4.51,4.55,"4,704,539"
6/12/2024,4.71,4.94,4.62,4.64,"7,816,271"
6/11/2024,4.55,4.6,4.41,4.57,"6,532,693"
6/10/2024,4.38,4.62,4.34,4.56,"7,097,452"
6/7/2024,4.31,4.44,4.28,4.44,"4,053,558"
6/6/2024,4.38,4.44,4.32,4.37,"3,247,744"
6/5/2024,4.33,4.44,4.26,4.44,"4,798,638"
6/4/2024,4.28,4.31,4.23,4.28,"4,188,512"
6/3/2024,4.4,4.45,4.26,4.33,"4,725,074"
5/31/2024,4.32,4.42,4.22,4.37,"6,454,335"
5/30/2024,4.28,4.38,4.17,4.33,"5,056,701"
5/29/2024,4.31,4.32,4.15,4.18,"6,190,245"
5/28/2024,4.25,4.47,4.24,4.39,"7,648,444"
5/24/2024,4.25,4.27,4.18,4.21,"5,153,828"
5/23/2024,4.36,4.38,4.18,4.22,"5,007,321"
5/22/2024,4.47,4.49,4.28,4.34,"4,592,586"
