,RKLB (NASD),,,,
8/29/2022,5.18,5.23,5.04,5.13,"2,977,469"
8/26/2022,5.53,5.54,5.2,5.3,"2,691,260"
8/25/2022,5.36,5.57,5.32,5.51,"3,638,403"
8/24/2022,5.25,5.37,5.14,5.35,"5,845,868"
8/23/2022,5.51,5.54,5.31,5.35,"4,953,100"
8/22/2022,5.5,5.69,5.39,5.49,"4,783,384"
8/19/2022,5.75,5.81,5.58,5.74,"3,295,747"
8/18/2022,6.11,6.12,5.71,6,"5,040,273"
8/17/2022,6.47,6.47,5.94,6.02,"5,060,064"
8/16/2022,6.58,6.76,6.29,6.61,"5,626,227"
8/15/2022,7.18,7.29,6.58,6.61,"7,151,973"
8/12/2022,6,7.15,5.61,7.1,"8,655,925"
8/11/2022,6.18,6.23,5.84,5.86,"5,927,834"
8/10/2022,5.76,5.93,5.6,5.79,"5,215,376"
8/9/2022,5.43,5.54,5.22,5.44,"3,608,860"
8/8/2022,5.5,5.75,5.38,5.45,"3,594,267"
8/5/2022,5.32,5.43,5.15,5.34,"2,925,617"
8/4/2022,5.23,5.6,5.09,5.45,"5,339,930"
8/3/2022,4.84,5.17,4.74,5.15,"3,714,879"
8/2/2022,4.69,4.85,4.67,4.72,"2,414,944"
8/1/2022,4.66,4.78,4.49,4.73,"2,751,914"
7/29/2022,4.56,4.68,4.4,4.67,"2,742,301"
7/28/2022,4.4,4.55,4.21,4.55,"2,935,584"
7/27/2022,4.17,4.29,4.11,4.28,"2,062,027"
7/26/2022,4.09,4.13,4,4.1,"2,315,756"
7/25/2022,4.07,4.14,3.97,4.13,"1,729,760"
7/22/2022,4.4,4.43,4.03,4.05,"1,859,106"
7/21/2022,4.37,4.51,4.21,4.36,"1,936,975"
7/20/2022,4.1,4.42,4.1,4.37,"3,165,106"
7/19/2022,4.11,4.17,4.01,4.09,"2,893,400"
7/18/2022,4.01,4.21,3.96,4.06,"2,275,972"
7/15/2022,4,4,3.76,3.95,"2,176,301"
7/14/2022,3.99,4.05,3.86,3.91,"2,107,077"
7/13/2022,3.93,4.07,3.85,4.01,"1,865,885"
7/12/2022,3.97,4.06,3.93,3.99,"1,951,746"
7/11/2022,4.21,4.24,3.95,3.97,"2,395,421"
7/8/2022,4.13,4.3,4.06,4.25,"3,123,485"
7/7/2022,4.06,4.17,3.94,4.16,"3,115,453"
7/6/2022,3.96,3.99,3.8,3.95,"3,155,196"
7/5/2022,3.82,3.97,3.59,3.97,"4,284,301"
7/1/2022,3.79,3.9,3.7,3.8,"2,876,785"
6/30/2022,3.7,3.84,3.53,3.79,"4,976,706"
6/29/2022,3.96,4,3.66,3.72,"5,416,557"
6/28/2022,4.19,4.22,3.96,3.96,"4,358,682"
6/27/2022,4.17,4.31,4.03,4.09,"4,202,215"
6/24/2022,4.14,4.29,4.08,4.1,"29,129,031"
6/23/2022,4.14,4.21,3.98,4.07,"4,934,123"
6/22/2022,4.12,4.29,4.07,4.09,"4,079,825"
6/21/2022,4.39,4.42,4.14,4.15,"4,988,942"
6/17/2022,4.21,4.32,4.09,4.18,"11,889,824"
6/16/2022,4.23,4.26,4.07,4.14,"5,210,439"
6/15/2022,4.1,4.39,4.02,4.33,"4,989,652"
6/14/2022,4.13,4.16,3.93,4,"4,188,365"
6/13/2022,4.05,4.17,3.93,4.09,"6,252,016"
6/10/2022,4.33,4.43,4.19,4.22,"5,419,094"
6/9/2022,4.83,4.83,4.43,4.44,"5,430,089"
6/8/2022,4.81,4.9,4.66,4.85,"4,459,754"
6/7/2022,4.86,4.94,4.65,4.84,"4,945,379"
6/6/2022,5.11,5.14,4.85,4.98,"5,424,261"
6/3/2022,4.86,4.96,4.76,4.9,"5,059,033"
6/2/2022,4.75,5.14,4.75,4.92,"5,958,136"
6/1/2022,4.73,4.83,4.59,4.71,"4,402,643"
5/31/2022,5.09,5.15,4.69,4.76,"5,785,208"
5/27/2022,4.74,5.16,4.73,5,"4,981,580"
5/26/2022,4.62,4.83,4.59,4.66,"3,403,733"
5/25/2022,4.37,4.64,4.27,4.58,"5,137,668"
5/24/2022,4.52,4.56,4.33,4.37,"4,122,538"
5/23/2022,4.75,4.79,4.5,4.58,"5,860,554"
5/20/2022,4.85,4.9,4.5,4.73,"5,182,488"
5/19/2022,4.68,4.88,4.55,4.75,"6,447,245"
5/18/2022,5.32,5.34,4.63,4.7,"12,769,853"
5/17/2022,5.51,5.79,5.33,5.66,"4,119,798"
5/16/2022,5.81,5.9,5.39,5.41,"5,343,773"
5/13/2022,5.35,5.99,5.31,5.86,"6,332,525"
5/12/2022,5.02,5.39,4.94,5.19,"5,433,595"
5/11/2022,5.49,5.64,5.11,5.17,"4,750,971"
5/10/2022,5.84,5.96,5.38,5.51,"4,038,426"
5/9/2022,6.25,6.39,5.61,5.67,"4,957,492"
5/6/2022,6.72,6.72,6.26,6.52,"3,086,954"
5/5/2022,6.98,7.1,6.61,6.78,"2,694,796"
5/4/2022,7.12,7.13,6.59,7.06,"4,388,937"
5/3/2022,7.5,7.6,7.02,7.11,"3,598,897"
5/2/2022,7.39,7.49,7.08,7.46,"2,591,270"
4/29/2022,7.48,7.82,7.34,7.38,"2,410,088"
4/28/2022,7.41,7.53,6.98,7.51,"3,466,734"
4/27/2022,7.27,7.45,7.15,7.32,"2,522,072"
4/26/2022,7.76,7.79,7.23,7.24,"2,727,071"
4/25/2022,7.62,7.89,7.47,7.83,"3,307,010"
4/22/2022,7.95,8.09,7.57,7.71,"3,065,196"
4/21/2022,8.58,8.74,7.83,7.87,"4,182,608"
4/20/2022,8.47,8.54,8.2,8.46,"3,314,292"
4/19/2022,8.02,8.47,7.95,8.44,"2,797,739"
4/18/2022,8.38,8.38,7.93,7.98,"2,206,916"
4/14/2022,8.35,8.48,8.25,8.42,"2,262,582"
4/13/2022,8.22,8.42,8.04,8.38,"2,916,623"
4/12/2022,7.96,8.34,7.96,8.2,"3,420,752"
4/11/2022,7.79,7.95,7.65,7.83,"2,441,580"
4/8/2022,7.87,8.01,7.67,7.8,"2,954,801"
4/7/2022,8.02,8.09,7.74,7.93,"4,507,986"
4/6/2022,8.14,8.27,7.98,8.06,"4,171,608"
4/5/2022,8.33,8.35,8.08,8.2,"3,379,271"
4/4/2022,8.02,8.4,7.95,8.3,"3,841,363"
4/1/2022,8.05,8.11,7.76,7.92,"2,601,297"
3/31/2022,8.12,8.35,7.99,8.05,"2,731,049"
3/30/2022,8.24,8.48,7.97,8.1,"3,286,956"
3/29/2022,7.73,8.39,7.67,8.29,"4,002,429"
3/28/2022,8.08,8.09,7.51,7.64,"5,616,031"
3/25/2022,8.6,8.6,7.84,7.96,"6,280,070"
3/24/2022,8.76,8.9,8.52,8.64,"2,505,865"
3/23/2022,8.96,9.09,8.72,8.76,"3,580,095"
3/22/2022,8.77,9.39,8.77,9,"7,025,588"
3/21/2022,9.01,9.22,8.77,8.83,"8,038,953"
3/18/2022,8.73,9.49,8.57,9.07,"21,492,149"
3/17/2022,8.53,8.81,8.47,8.65,"14,658,338"
3/16/2022,7.89,8.68,7.82,8.6,"11,239,996"
3/15/2022,8.51,8.73,7.72,7.92,"8,386,359"
3/14/2022,8.35,8.68,8.27,8.53,"7,406,253"
3/11/2022,8.9,8.99,8.37,8.39,"4,539,585"
3/10/2022,8.6,8.97,8.51,8.74,"4,210,324"
3/9/2022,8.68,9.05,8.51,8.83,"6,396,414"
3/8/2022,8.41,8.8,8.31,8.51,"6,612,208"
3/7/2022,8.52,8.83,8.3,8.37,"7,589,609"
3/4/2022,8.48,8.59,8.24,8.4,"3,406,215"
3/3/2022,8.94,8.98,8.25,8.48,"8,379,867"
3/2/2022,9,9.31,8.85,9.05,"3,918,942"
3/1/2022,9.65,9.76,8.93,9.1,"5,479,975"
2/28/2022,9.53,9.64,9.06,9.54,"5,433,278"
2/25/2022,9.83,9.94,9.26,9.45,"3,599,309"
2/24/2022,8.32,9.91,8.2,9.89,"4,007,937"
2/23/2022,9.07,9.36,8.56,8.63,"3,021,303"
2/22/2022,8.74,9.05,8.59,8.73,"2,709,433"
2/18/2022,9.08,9.29,8.72,8.94,"2,417,900"
2/17/2022,9.77,9.97,9.02,9.06,"2,320,703"
2/16/2022,10.1,10.11,9.76,9.94,"1,969,454"
2/15/2022,9.68,10.23,9.64,10.16,"1,682,231"
2/14/2022,9.59,9.85,9.27,9.48,"1,685,796"
2/11/2022,10.46,10.54,9.46,9.63,"2,432,420"
2/10/2022,10.21,11.11,10.2,10.28,"2,823,873"
2/9/2022,10.15,10.68,10.06,10.64,"2,471,176"
2/8/2022,9.52,10.06,9.38,10.01,"1,782,263"
2/7/2022,9.53,9.87,9.47,9.57,"1,682,897"
2/4/2022,9.03,9.58,8.85,9.49,"1,426,011"
2/3/2022,9.13,9.3,8.95,9.03,"1,495,962"
2/2/2022,9.55,9.56,9.16,9.42,"1,824,966"
2/1/2022,9.55,9.68,9.08,9.49,"2,765,339"
1/31/2022,8.37,9.16,8.37,9.04,"2,799,068"
1/28/2022,8.08,8.33,7.55,8.24,"4,508,167"
1/27/2022,8.64,8.71,7.94,8.1,"5,495,875"
1/26/2022,8.74,9.06,8.35,8.48,"2,850,931"
1/25/2022,8.58,8.82,8.23,8.49,"2,515,903"
1/24/2022,8.47,8.83,8,8.72,"5,392,558"
1/21/2022,9.59,9.71,8.95,9,"3,210,028"
1/20/2022,10.01,10.42,9.7,9.73,"2,008,958"
1/19/2022,10.21,10.32,9.69,9.85,"2,633,408"
1/18/2022,10.27,10.58,10.06,10.09,"2,472,161"
1/14/2022,10.5,10.68,10.05,10.42,"2,485,011"
1/13/2022,11.61,11.62,10.61,10.64,"2,534,530"
1/12/2022,11.62,11.74,11.2,11.45,"3,372,751"
1/11/2022,10.44,11.03,10.3,10.86,"1,692,756"
1/10/2022,10.78,10.84,10.06,10.46,"2,315,129"
1/7/2022,10.68,11.08,10.56,10.86,"2,108,621"
1/6/2022,10.81,10.94,10.11,10.65,"2,914,038"
1/5/2022,11.62,11.65,10.63,10.7,"3,087,368"
1/4/2022,12.18,12.29,11.5,11.65,"2,199,528"
1/3/2022,12.31,12.33,11.9,12.2,"1,287,205"
12/31/2021,12.06,12.47,11.98,12.28,"1,534,686"
12/30/2021,11.3,12.1,11.3,12.03,"2,217,848"
12/29/2021,11.73,11.8,11.07,11.33,"3,205,692"
12/28/2021,11.9,11.95,11.57,11.73,"2,497,100"
12/27/2021,12.14,12.23,11.71,11.9,"2,292,704"
12/23/2021,12.02,12.33,11.84,12,"3,167,027"
12/22/2021,12.16,12.4,12.03,12.36,"1,358,952"
12/21/2021,11.97,12.36,11.81,12.19,"1,445,422"
12/20/2021,11.91,12.18,11.62,11.89,"2,151,625"
12/17/2021,12.24,12.75,11.48,12.18,"12,944,560"
12/16/2021,12.79,13.14,12.24,12.39,"2,764,402"
12/15/2021,12.55,12.85,12.04,12.63,"2,266,151"
12/14/2021,11.59,12.8,11.55,12.57,"3,153,188"
12/13/2021,12.71,13.01,11.68,11.76,"4,394,257"
12/10/2021,12.5,13.03,12.5,12.76,"2,680,471"
12/9/2021,12.99,13.15,12.42,12.53,"3,085,384"
12/8/2021,13.02,13.22,12.81,12.94,"2,973,027"
12/7/2021,12.62,13.12,12.55,12.9,"3,265,792"
12/6/2021,12.97,13.11,12,12.28,"5,911,541"
12/3/2021,15,15.11,12.74,13,"8,057,642"
12/2/2021,15.15,15.22,14.07,14.81,"4,761,631"
12/1/2021,15.91,16.97,15.16,15.19,"7,972,387"
11/30/2021,15.83,16.41,14.99,15.86,"10,249,424"
11/29/2021,15.51,15.79,15.12,15.46,"3,522,837"
11/26/2021,14.82,15.59,14.76,15.45,"1,946,466"
11/24/2021,14.28,15.58,14.2,15.51,"2,969,983"
11/23/2021,15.81,15.83,14.11,14.55,"4,565,632"
11/22/2021,15.57,16.36,15.26,15.91,"4,427,323"
11/19/2021,15.28,16.2,15.26,15.5,"3,058,539"
11/18/2021,16.2,16.33,14.71,15.48,"6,573,605"
11/17/2021,15.7,16.75,15.4,16.28,"7,449,333"
11/16/2021,14.69,15.71,14.49,15.48,"6,544,935"
11/15/2021,14.48,14.7,14.06,14.29,"2,520,073"
11/12/2021,14.29,14.48,14.08,14.37,"1,993,322"
11/11/2021,14.2,14.59,13.91,14.23,"1,825,782"
11/10/2021,14.68,15.27,14.32,14.59,"2,462,792"
11/9/2021,14.87,15.05,14.13,14.84,"2,805,261"
11/8/2021,15.79,15.84,14.89,14.94,"1,760,678"
11/5/2021,15.94,16.14,15.4,15.51,"2,010,669"
11/4/2021,15.2,16.24,14.91,15.74,"4,414,024"
11/3/2021,14.16,14.98,14.16,14.91,"2,744,090"
11/2/2021,14.45,14.49,14.02,14.25,"1,438,268"
11/1/2021,14.43,14.57,13.95,14.26,"2,048,507"
10/29/2021,13.29,14.14,13.24,14.05,"1,991,701"
10/28/2021,12.97,13.55,12.66,13.37,"2,080,847"
10/27/2021,13.19,13.22,12.73,12.84,"1,351,879"
10/26/2021,13.05,13.82,12.95,13.22,"2,831,936"
10/25/2021,13,13.13,12.77,12.99,"1,929,249"
10/22/2021,12.64,13.05,12.3,13,"2,401,410"
10/21/2021,12.73,13.08,12.48,12.66,"3,277,132"
10/20/2021,12.42,13.14,12.31,12.72,"4,869,820"
10/19/2021,12.68,12.7,12.3,12.36,"4,421,766"
10/18/2021,12.8,12.88,12.2,12.4,"5,214,702"
10/15/2021,13.67,13.75,12.71,12.8,"5,226,078"
10/14/2021,13.4,13.7,13.03,13.57,"2,786,717"
10/13/2021,13.53,13.88,12.88,13.25,"4,602,803"
10/12/2021,14.11,14.24,13.48,13.5,"4,044,289"
10/11/2021,14.66,14.68,14,14.05,"3,243,112"
10/8/2021,14,16.1,13.83,14.71,"16,596,453"
10/7/2021,15.25,15.91,14.65,15.46,"9,600,181"
10/6/2021,14.4,14.68,13.8,14,"4,949,225"
10/5/2021,14.83,14.98,14.05,14.59,"2,761,433"
10/4/2021,15.97,16.04,14.36,14.79,"3,945,755"
10/1/2021,15.9,16.43,14.94,15.98,"4,469,971"
9/30/2021,15.36,16.19,15.02,16.13,"3,539,648"
9/29/2021,15.97,16.39,14.59,14.66,"3,193,721"
9/28/2021,14.25,15.63,14.25,15.56,"3,804,628"
9/27/2021,14.3,15.33,14.16,14.32,"3,192,176"
9/24/2021,14.18,14.25,13.46,14.05,"1,952,433"
9/23/2021,14.54,14.77,14.05,14.15,"2,109,370"
9/22/2021,15,15.4,14.5,14.54,"2,151,474"
9/21/2021,14.86,15.09,14.29,14.47,"2,417,832"
9/20/2021,14.78,15.1,14.03,14.81,"3,338,878"
9/17/2021,16.15,16.15,15.28,15.41,"3,880,128"
9/16/2021,15.58,16.59,14.91,15.89,"3,616,555"
9/15/2021,16.04,16.05,14.62,15.39,"4,028,470"
9/14/2021,15.89,16.97,15.13,15.78,"5,329,524"
9/13/2021,18.38,18.41,15.03,15.4,"8,788,112"
9/10/2021,20.28,20.87,17.81,18.69,"13,557,431"
9/9/2021,16.27,21.34,16.27,20.72,"43,147,806"
9/8/2021,14.75,15.7,14.51,15.09,"6,717,263"
9/7/2021,15.02,16.46,14.07,14.5,"15,909,102"
9/3/2021,11.75,14.34,11.01,13.52,"10,006,086"
9/2/2021,10.2,12.27,10,11.63,"4,163,167"
9/1/2021,10.18,10.3,9.98,10.14,"1,942,575"
8/31/2021,10.02,10.2,9.66,10.03,"2,193,768"
8/30/2021,10.5,10.51,9.8,10.03,"2,264,954"
8/27/2021,10.31,10.5,9.5,10.35,"2,825,007"
8/26/2021,11,11.04,9.96,9.96,"3,293,796"
8/25/2021,11.58,11.6,9.98,10.43,"5,599,989"
8/24/2021,11.3,11.9,11.11,11.57,"1,278,985"
8/23/2021,10.95,11.07,10.65,11.07,"1,139,219"
8/20/2021,10,10.65,9.9,10.47,"1,504,900"
8/19/2021,10.08,10.1,9.91,10.01,"602,976"
8/18/2021,10,10.33,9.97,10.1,"484,271"
8/17/2021,10.16,10.18,9.9,10.03,"1,217,105"
8/16/2021,10.69,10.69,10.15,10.21,"809,370"
8/13/2021,10.65,10.79,10.36,10.62,"722,838"
8/12/2021,11.2,11.28,10.5,10.54,"1,062,902"
8/11/2021,10.76,11.25,10.6,11.18,"906,104"
8/10/2021,10.42,10.81,10.35,10.57,"807,726"
8/9/2021,10.22,10.42,10.15,10.36,"530,622"
8/6/2021,10.3,10.47,10.06,10.12,"688,495"
8/5/2021,10.12,10.3,10.1,10.22,"592,222"
8/4/2021,10,10.13,10,10.11,"430,096"
8/3/2021,10.05,10.06,9.96,10,"790,903"
8/2/2021,10.23,10.25,10,10.02,"903,370"
7/30/2021,10.37,10.37,10.12,10.17,"993,414"
7/29/2021,10.41,10.53,10.12,10.31,"987,606"
7/28/2021,10.5,10.67,10.17,10.28,"672,346"
7/27/2021,10.53,10.57,10.35,10.46,"467,455"
7/26/2021,10.82,10.84,10.52,10.56,"477,747"
7/23/2021,10.99,11.05,10.62,10.77,"525,700"
7/22/2021,11,11.05,10.76,10.96,"592,615"
7/21/2021,10.68,10.75,10.51,10.75,"275,685"
7/20/2021,10.71,10.75,10.42,10.6,"319,545"
7/19/2021,10.36,10.78,10.27,10.71,"605,299"
7/16/2021,10.47,10.89,10.3,10.8,"940,755"
7/15/2021,10.6,10.79,10.3,10.4,"1,147,655"
7/14/2021,11.1,11.1,10.48,10.62,"1,467,760"
7/13/2021,11.53,11.57,10.97,10.97,"988,749"
7/12/2021,11.67,11.69,11.33,11.6,"1,122,717"
7/9/2021,11.12,11.49,11.12,11.45,"1,010,125"
7/8/2021,10.78,11.14,10.59,11.13,"1,588,513"
7/7/2021,11.04,11.23,10.71,11.1,"910,810"
7/6/2021,11.69,11.87,10.89,10.92,"1,659,788"
7/2/2021,11.1,12.28,11.03,11.39,"3,944,400"
7/1/2021,11,11.13,10.6,10.96,"765,504"
6/30/2021,11.08,11.45,10.85,10.89,"1,579,863"
6/29/2021,11.01,11.09,10.81,10.9,"758,639"
6/28/2021,10.7,10.98,10.62,10.95,"949,420"
6/25/2021,10.38,10.65,10.27,10.51,"1,063,758"
6/24/2021,10.32,10.34,10.26,10.29,"378,958"
6/23/2021,10.35,10.39,10.29,10.31,"324,907"
6/22/2021,10.48,10.5,10.3,10.35,"366,713"
6/21/2021,10.45,10.55,10.39,10.41,"392,289"
6/18/2021,10.36,10.42,10.24,10.4,"463,105"
6/17/2021,10.35,10.41,10.23,10.34,"528,152"
6/16/2021,10.35,10.53,10.21,10.27,"783,202"
6/15/2021,10.44,10.52,10.12,10.35,"746,431"
6/14/2021,10.55,10.59,10.17,10.22,"477,840"
6/11/2021,10.55,10.6,10.45,10.47,"424,298"
6/10/2021,10.66,10.72,10.45,10.52,"518,796"
6/9/2021,10.86,10.9,10.5,10.63,"750,369"
6/8/2021,10.21,10.6,10.13,10.47,"1,373,291"
6/7/2021,10.25,10.29,10.06,10.07,"592,565"
6/4/2021,10.15,10.27,10.05,10.15,"464,602"
6/3/2021,10.04,10.17,9.98,10.09,"419,697"
6/2/2021,10.11,10.12,9.98,10.07,"492,988"
6/1/2021,10.1,10.2,10.01,10.04,"662,628"
5/28/2021,9.92,10.08,9.91,9.98,"729,357"
5/27/2021,9.91,9.91,9.89,9.91,"605,012"
5/26/2021,9.91,9.97,9.89,9.9,"1,494,376"
5/25/2021,9.94,9.99,9.89,9.9,"1,029,748"
5/24/2021,9.98,10,9.92,9.94,"428,128"
5/21/2021,9.95,10.03,9.95,10,"351,177"
5/20/2021,10.03,10.03,9.91,9.96,"678,780"
5/19/2021,9.9,10,9.9,9.99,"502,994"
5/18/2021,10.02,10.08,9.99,10.01,"755,453"
5/17/2021,9.85,10.02,9.8,10,"961,423"
5/14/2021,9.97,10,9.9,9.94,"489,642"
5/13/2021,10,10,9.82,9.91,"811,864"
5/12/2021,9.92,10.05,9.86,9.92,"908,184"
5/11/2021,9.83,9.97,9.77,9.9,"1,267,175"
5/10/2021,10.05,10.06,9.86,9.9,"1,661,325"
5/7/2021,10.1,10.13,9.95,9.99,"2,091,408"
5/6/2021,10.25,10.27,10.08,10.14,"1,016,254"
5/5/2021,10.46,10.47,10.18,10.27,"708,934"
5/4/2021,10.51,10.51,10.2,10.35,"906,110"
5/3/2021,10.56,10.64,10.39,10.47,"372,510"
4/30/2021,10.51,10.54,10.43,10.46,"221,928"
4/29/2021,10.68,10.7,10.47,10.49,"495,623"
4/28/2021,10.7,10.71,10.5,10.52,"551,503"
4/27/2021,10.75,10.82,10.61,10.68,"316,132"
4/26/2021,10.8,10.8,10.65,10.7,"551,848"
4/23/2021,10.69,10.85,10.49,10.75,"696,518"
4/22/2021,10.65,10.69,10.45,10.56,"612,908"
4/21/2021,10.5,10.79,10.37,10.55,"353,632"
4/20/2021,10.49,10.79,10.27,10.55,"882,015"
4/19/2021,11.06,11.06,10.4,10.74,"890,242"
4/16/2021,10.55,11.11,10.27,10.9,"1,087,315"
4/15/2021,10.86,10.86,10.5,10.53,"996,613"
4/14/2021,11.21,11.21,10.64,10.74,"731,490"
4/13/2021,10.79,10.87,10.6,10.81,"719,203"
4/12/2021,11,11.16,10.7,10.84,"676,500"
4/9/2021,11.15,11.25,10.9,11.1,"791,023"
4/8/2021,10.79,11.13,10.68,11.11,"1,018,945"
4/7/2021,11,11.32,10.6,10.78,"1,214,216"
4/6/2021,11.09,11.09,10.89,10.99,"717,756"
4/5/2021,11.79,11.79,10.92,11.03,"1,442,616"
4/1/2021,11.95,11.99,11.23,11.48,"1,146,966"
3/31/2021,11.47,11.87,11.44,11.84,"764,602"
3/30/2021,11.71,11.79,11.35,11.4,"961,550"
3/29/2021,12.1,12.6,11.71,11.85,"1,571,053"
3/26/2021,12.18,12.19,11.36,11.68,"1,194,147"
3/25/2021,11.13,11.89,10.8,11.89,"3,111,905"
3/24/2021,12.35,12.39,11.3,11.35,"1,909,899"
3/23/2021,12.77,12.95,11.91,12.08,"1,878,377"
3/22/2021,12.25,13.17,12.01,12.51,"2,589,383"
3/19/2021,11.51,12.06,11.29,11.6,"856,603"
3/18/2021,11.85,12.04,11.31,11.47,"1,418,013"
3/17/2021,11.7,12.18,11.5,11.99,"1,239,811"
3/16/2021,12.35,12.4,11.55,11.87,"1,552,729"
3/15/2021,12.44,12.58,12.08,12.31,"1,111,799"
3/12/2021,12.3,12.45,12.04,12.22,"1,249,978"
3/11/2021,12.81,12.81,12.12,12.41,"1,985,600"
3/10/2021,12.55,12.96,11.8,12.41,"2,066,280"
3/9/2021,12.5,12.7,12.06,12.29,"1,773,541"
3/8/2021,13.03,13.2,11.91,12,"2,489,166"
3/5/2021,12.2,12.55,11.3,12.5,"3,702,612"
3/4/2021,12.5,12.63,11.06,11.33,"6,856,171"
3/3/2021,13.8,14.1,12.5,12.59,"5,236,729"
3/2/2021,14.5,15.15,13.01,13.14,"10,932,300"
3/1/2021,13.45,15.15,12.71,13.95,"40,481,651"
2/26/2021,10.41,10.52,10.22,10.25,"150,112"
2/25/2021,10.51,10.58,10.2,10.32,"130,762"
2/24/2021,10.45,10.66,10.33,10.44,"104,160"
2/23/2021,10.56,10.56,10.05,10.45,"162,591"
2/22/2021,10.75,10.79,10.6,10.7,"220,483"
2/19/2021,10.75,10.98,10.73,10.8,"165,918"
2/18/2021,10.75,10.99,10.63,10.98,"287,079"
2/17/2021,10.6,10.8,10.5,10.76,"209,895"
2/16/2021,10.49,10.55,10.41,10.48,"111,328"
2/12/2021,10.5,10.56,10.41,10.46,"283,570"
2/11/2021,10.45,11.21,10.4,10.52,"373,097"
2/10/2021,10.45,10.45,10.35,10.43,"91,890"
2/9/2021,10.5,10.5,10.37,10.39,"53,459"
2/8/2021,10.51,10.53,10.45,10.45,"67,557"
2/5/2021,10.47,10.54,10.46,10.52,"48,174"
2/4/2021,10.59,10.75,10.45,10.51,"73,112"
2/3/2021,10.51,10.63,10.46,10.62,"74,322"
2/2/2021,10.37,10.5,10.36,10.5,"50,617"
2/1/2021,10.38,10.44,10.32,10.35,"49,920"
1/29/2021,10.35,10.39,10.3,10.38,"57,171"
1/28/2021,10.4,10.42,10.3,10.39,"316,672"
1/27/2021,10.3,10.38,10.2,10.3,"336,921"
1/26/2021,10.47,10.57,10.35,10.45,"281,633"
1/25/2021,10.59,10.72,10.43,10.46,"101,674"
1/22/2021,10.51,10.68,10.46,10.5,"82,242"
1/21/2021,10.49,10.59,10.34,10.42,"16,897"
1/20/2021,10.33,10.49,10.33,10.42,"54,258"
1/19/2021,10.49,10.49,10.34,10.4,"364,135"
1/15/2021,10.45,10.48,10.25,10.35,"543,831"
1/14/2021,10.33,10.6,10.31,10.5,"156,662"
1/13/2021,10.6,10.6,10.28,10.52,"419,356"
1/12/2021,10.48,10.67,10.27,10.31,"199,635"
1/11/2021,10.45,10.45,10.3,10.4,"3,901"
1/8/2021,10.35,10.42,10.3,10.42,"4,145"
1/7/2021,10.42,10.42,10.38,10.41,629
1/6/2021,10.45,10.45,10.22,10.38,"6,245"
1/5/2021,10.44,10.6,10.35,10.35,"16,221"
1/4/2021,10.3,10.65,10.22,10.3,"57,588"
12/31/2020,10.68,10.68,10.11,10.11,"131,071"
12/30/2020,10.44,10.69,10.29,10.42,"356,187"
12/29/2020,10.38,10.61,9.97,10.29,"96,064"
12/28/2020,10.41,10.45,10.32,10.32,"280,215"
