,TSLA (NASD),,,,
Date,Open,High,Low,Close,Volume
12/23/2025,489.4,491.97,482.84,485.56,"58,223,633"
12/22/2025,489.88,498.83,485.33,488.73,"86,916,066"
12/19/2025,488.12,490.49,474.72,481.2,"103,305,424"
12/18/2025,478.16,490.86,473.12,483.37,"95,168,446"
12/17/2025,488.22,495.28,466.2,467.26,"106,490,405"
12/16/2025,472.21,491.5,465.83,489.88,"107,608,075"
12/15/2025,469.44,481.77,467.66,475.31,"114,542,204"
12/12/2025,448.09,463.01,441.67,458.96,"95,656,749"
12/11/2025,448.95,449.27,440.33,446.89,"55,979,492"
12/10/2025,446.07,456.88,443.61,451.45,"63,257,475"
12/9/2025,437.54,452.39,435.7,445.17,"62,367,442"
12/8/2025,447.45,449.75,435.25,439.58,"69,165,753"
12/5/2025,453.03,458.87,451.66,455,"56,427,522"
12/4/2025,449.94,454.63,445.39,454.53,"71,906,488"
12/3/2025,432.1,447.92,431.11,446.74,"87,482,964"
12/2/2025,430.81,436.8,422.12,429.24,"69,336,626"
12/1/2025,425.32,433.66,425.29,430.14,"57,463,552"
11/28/2025,426.59,432.93,426.2,430.17,"36,252,861"
11/26/2025,423.95,426.94,416.89,426.58,"63,462,996"
11/25/2025,414.42,420.48,405.95,419.4,"71,915,624"
11/24/2025,402.17,421.72,401.09,417.78,"96,806,374"
11/21/2025,402.32,402.8,383.76,391.09,"100,460,633"
11/20/2025,414.63,428.94,394.74,395.23,"113,548,827"
11/19/2025,406.18,411.78,398.5,403.99,"72,047,704"
11/18/2025,405.38,408.9,393.71,401.25,"80,688,637"
11/17/2025,398.74,423.96,398.74,408.92,"102,214,259"
11/14/2025,386.3,412.19,382.78,404.35,"105,506,682"
11/13/2025,423.13,424.5,396.34,401.99,"118,948,032"
11/12/2025,442.15,442.33,426.56,430.6,"58,513,520"
11/11/2025,439.4,442.49,432.36,439.62,"60,533,237"
11/10/2025,439.6,449.67,433.36,445.23,"76,515,907"
11/7/2025,437.92,439.36,421.88,429.52,"103,471,495"
11/6/2025,461.96,467.45,435.09,445.91,"109,622,907"
11/5/2025,452.05,466.33,440.71,462.07,"85,573,015"
11/4/2025,454.46,460.22,443.6,444.26,"87,756,644"
11/3/2025,455.99,474.07,453.8,468.37,"84,595,244"
10/31/2025,446.75,458,443.69,456.56,"83,135,787"
10/30/2025,451.05,455.06,439.61,440.1,"72,447,938"
10/29/2025,462.5,465.7,452.65,461.51,"67,983,544"
10/28/2025,454.78,467,451.6,460.55,"80,185,667"
10/27/2025,439.98,460.16,438.69,452.42,"105,867,547"
10/24/2025,446.83,451.68,430.17,433.72,"94,727,774"
10/23/2025,420,449.4,413.9,448.98,"126,709,833"
10/22/2025,443.45,445.54,429,438.97,"84,023,458"
10/21/2025,445.76,449.3,442.05,442.6,"54,412,169"
10/20/2025,443.87,449.8,440.61,447.43,"63,718,971"
10/17/2025,425.5,441.46,423.6,439.31,"89,331,578"
10/16/2025,434.73,439.35,421.31,428.75,"77,189,889"
10/15/2025,434.9,440.51,426.33,435.15,"71,558,185"
10/14/2025,426.79,434.2,417.86,429.24,"72,669,438"
10/13/2025,423.53,436.89,419.7,435.9,"79,552,785"
10/10/2025,436.54,443.13,411.45,413.49,"112,107,870"
10/9/2025,431.81,436.35,426.18,435.54,"69,339,928"
10/8/2025,437.57,441.33,425.23,438.69,"71,192,128"
10/7/2025,447.82,452.68,432.45,433.09,"102,296,082"
10/6/2025,440.75,453.55,436.69,453.25,"85,324,878"
10/3/2025,443.29,446.77,416.58,429.83,"133,188,180"
10/2/2025,470.54,470.75,435.57,436,"137,008,950"
10/1/2025,443.8,462.29,440.75,459.46,"98,122,285"
9/30/2025,441.52,445,433.12,444.72,"74,357,960"
9/29/2025,444.35,450.98,439.5,443.21,"79,491,510"
9/26/2025,428.3,440.47,421.02,440.4,"101,628,160"
9/25/2025,435.24,435.35,419.08,423.39,"96,746,426"
9/24/2025,429.83,444.21,429.03,442.79,"93,133,570"
9/23/2025,439.88,440.97,423.72,425.85,"83,422,691"
9/22/2025,431.11,444.98,429.13,434.21,"97,108,777"
9/19/2025,421.82,429.47,421.72,426.07,"93,131,034"
9/18/2025,428.87,432.22,416.56,416.85,"90,454,509"
9/17/2025,415.75,428.31,409.67,425.86,"106,133,532"
9/16/2025,414.5,423.25,411.43,421.62,"104,285,721"
9/15/2025,423.13,425.7,402.43,410.04,"163,823,667"
9/12/2025,370.94,396.69,370.24,395.94,"168,156,391"
9/11/2025,350.17,368.99,347.6,368.81,"103,756,010"
9/10/2025,350.55,356.33,346.07,347.79,"72,121,679"
9/9/2025,348.44,350.77,343.82,346.97,"53,815,991"
9/8/2025,354.64,358.44,344.84,346.4,"75,208,290"
9/5/2025,348,355.87,344.68,350.84,"108,989,785"
9/4/2025,336.15,338.89,331.48,338.53,"60,711,033"
9/3/2025,335.2,343.33,328.51,334.09,"88,733,288"
9/2/2025,328.23,333.33,325.6,329.36,"58,391,952"
8/29/2025,347.23,348.75,331.7,333.87,"81,145,660"
8/28/2025,350.91,353.55,340.26,345.98,"67,903,224"
8/27/2025,351.94,355.39,349.16,349.6,"65,519,012"
8/26/2025,344.93,351.9,343.72,351.67,"76,651,550"
8/25/2025,338.9,349.53,335.03,346.6,"86,670,037"
8/22/2025,321.66,340.25,319.69,340.01,"94,016,347"
8/21/2025,322.08,324.9,318.68,320.11,"55,744,445"
8/20/2025,329.22,331.37,314.6,323.9,"77,481,768"
8/19/2025,335.79,340.55,327.85,329.31,"75,956,002"
8/18/2025,329.62,336.27,329.59,335.16,"56,956,552"
8/15/2025,337.66,339.3,327.02,330.56,"74,319,792"
8/14/2025,335.76,340.47,330.4,335.58,"75,000,662"
8/13/2025,341.5,348.98,338.2,339.38,"67,838,892"
8/12/2025,345,345.26,332.94,340.84,"80,690,111"
8/11/2025,335,346.64,334.15,339.03,"105,320,174"
8/8/2025,321.43,335.15,320.98,329.65,"91,200,319"
8/7/2025,319.79,322.4,316.16,322.27,"66,658,672"
8/6/2025,307.89,320.47,306.93,319.91,"78,523,579"
8/5/2025,308.95,312.45,305.5,308.72,"57,961,278"
8/4/2025,309.08,312.12,303,309.26,"78,683,905"
8/1/2025,306.21,309.31,297.82,302.63,"89,121,446"
7/31/2025,319.61,321.37,306.1,308.27,"85,270,919"
7/30/2025,322.18,324.45,311.62,319.04,"83,931,942"
7/29/2025,325.55,326.25,318.25,321.2,"87,358,861"
7/28/2025,318.45,330.49,315.69,325.59,"112,673,755"
7/25/2025,308.74,323.63,308.01,316.06,"148,227,027"
7/24/2025,310,310.15,300.41,305.3,"156,966,023"
7/23/2025,330.9,336.2,328.67,332.56,"92,553,756"
7/22/2025,329.74,335.41,321.55,332.11,"77,370,371"
7/21/2025,334.4,338,326.88,328.49,"75,768,797"
7/18/2025,321.66,330.9,321.42,329.65,"94,254,993"
7/17/2025,323.15,324.34,317.06,319.41,"73,922,870"
7/16/2025,312.8,323.5,312.62,321.67,"97,284,786"
7/15/2025,319.68,321.2,310.5,310.78,"77,556,346"
7/14/2025,317.73,322.6,312.67,316.9,"78,043,430"
7/11/2025,307.89,314.09,305.65,313.51,"79,236,442"
7/10/2025,300.05,310.48,300,309.87,"104,365,271"
7/9/2025,297.55,300.15,293.55,295.88,"75,586,771"
7/8/2025,297,304.05,294.35,297.81,"103,246,742"
7/7/2025,291.37,296.15,288.77,293.94,"131,177,949"
7/3/2025,317.99,318.45,312.76,315.35,"58,042,302"
7/2/2025,312.63,316.83,303.82,315.65,"119,483,730"
7/1/2025,298.46,305.89,293.21,300.71,"145,085,665"
6/30/2025,319.9,325.58,316.6,317.66,"76,695,081"
6/27/2025,324.51,329.34,317.5,323.63,"89,067,049"
6/26/2025,324.61,331.05,323.61,325.78,"80,440,907"
6/25/2025,342.7,343,320.4,327.55,"119,845,050"
6/24/2025,356.17,356.26,340.44,340.47,"114,736,245"
6/23/2025,327.54,357.54,327.48,348.68,"190,716,815"
6/20/2025,327.95,332.36,317.78,322.16,"108,688,008"
6/18/2025,317.31,329.32,315.45,322.05,"95,137,686"
6/17/2025,326.09,327.26,314.74,316.35,"88,282,669"
6/16/2025,331.29,332.05,326.41,329.13,"83,925,858"
6/13/2025,313.97,332.99,313.3,325.31,"128,964,279"
6/12/2025,323.08,332.56,316.86,319.11,"105,127,536"
6/11/2025,334.4,335.5,322.5,326.43,"122,611,360"
6/10/2025,314.94,327.83,310.67,326.09,"151,256,520"
6/9/2025,285.96,309.83,281.85,308.58,"140,908,876"
6/6/2025,298.83,305.5,291.14,295.14,"164,747,685"
6/5/2025,322.49,324.55,273.21,284.7,"292,818,655"
6/4/2025,345.1,345.6,327.33,332.05,"98,912,075"
6/3/2025,346.6,355.4,343.04,344.27,"99,324,544"
6/2/2025,343.5,348.02,333.33,342.69,"81,873,829"
5/30/2025,355.52,363.68,345.29,346.46,"123,474,938"
5/29/2025,365.29,367.71,356,358.43,"88,545,666"
5/28/2025,364.84,365,355.91,356.9,"91,404,309"
5/27/2025,347.35,363.79,347.32,362.89,"120,146,414"
5/23/2025,337.92,343.18,333.21,339.34,"84,654,818"
5/22/2025,331.9,347.27,331.39,341.04,"97,113,416"
5/21/2025,344.43,347.35,332.2,334.62,"102,354,844"
5/20/2025,347.87,354.99,341.63,343.82,"131,715,548"
5/19/2025,336.3,343,333.37,342.09,"88,869,853"
5/16/2025,346.24,351.62,342.33,349.98,"95,895,665"
5/15/2025,340.34,346.14,334.72,342.82,"97,882,596"
5/14/2025,342.5,350,337,347.68,"136,997,264"
5/13/2025,320,337.59,316.8,334.07,"136,992,574"
5/12/2025,321.99,322.21,311.5,318.38,"112,826,661"
5/9/2025,290.21,307.04,290,298.26,"132,387,835"
5/8/2025,279.63,289.8,279.41,284.82,"97,539,448"
5/7/2025,276.88,277.92,271,276.22,"71,882,408"
5/6/2025,273.11,277.73,271.35,275.35,"76,715,792"
5/5/2025,284.57,284.85,274.4,280.26,"94,618,882"
5/2/2025,284.9,294.78,279.81,287.21,"114,454,683"
5/1/2025,280.01,290.87,279.81,280.52,"99,658,974"
4/30/2025,279.9,284.45,270.78,282.16,"128,961,057"
4/29/2025,285.5,293.32,279.47,292.03,"108,906,553"
4/28/2025,288.98,294.86,272.42,285.88,"151,731,771"
4/25/2025,261.69,286.85,259.63,284.95,"167,560,688"
4/24/2025,250.5,259.54,249.2,259.51,"94,464,195"
4/23/2025,254.86,259.45,244.43,250.74,"150,381,903"
4/22/2025,230.96,242.79,229.85,237.97,"120,858,452"
4/21/2025,230.26,232.21,222.79,227.5,"97,768,007"
4/17/2025,243.47,244.34,237.68,241.37,"83,404,775"
4/16/2025,247.61,251.97,233.89,241.55,"112,378,737"
4/15/2025,249.91,258.75,247.54,254.11,"79,594,318"
4/14/2025,258.36,261.8,245.93,252.35,"100,135,241"
4/11/2025,251.84,257.74,241.36,252.31,"128,948,085"
4/10/2025,260,262.49,239.33,252.4,"181,722,604"
4/9/2025,224.69,274.69,223.88,272.2,"219,433,373"
4/8/2025,245,250.44,217.8,221.86,"171,603,472"
4/7/2025,223.78,252,214.25,233.29,"183,453,776"
4/4/2025,255.38,261,236,239.43,"181,229,353"
4/3/2025,265.29,276.3,261.51,267.28,"136,174,291"
4/2/2025,254.6,284.99,251.27,282.76,"212,787,817"
4/1/2025,263.8,277.45,259.25,268.46,"146,486,911"
3/31/2025,249.31,260.56,243.36,259.16,"134,008,936"
3/28/2025,275.58,276.1,260.57,263.55,"123,809,389"
3/27/2025,272.48,291.85,271.82,273.13,"162,572,146"
3/26/2025,282.66,284.9,266.51,272.06,"156,254,441"
3/25/2025,283.6,288.2,271.28,288.14,"150,361,538"
3/24/2025,258.08,278.64,256.33,278.39,"169,079,865"
3/21/2025,234.99,249.52,234.55,248.71,"132,728,684"
3/20/2025,233.35,238,230.05,236.26,"99,028,270"
3/19/2025,231.61,241.41,229.2,235.86,"111,993,753"
3/18/2025,228.16,230.1,222.28,225.31,"111,477,636"
3/17/2025,245.06,245.4,232.8,238.01,"111,900,565"
3/14/2025,247.31,251.58,240.73,249.98,"100,242,264"
3/13/2025,248.13,248.29,232.6,240.68,"114,813,525"
3/12/2025,247.22,251.84,241.1,248.09,"142,215,681"
3/11/2025,225.31,237.06,217.02,230.58,"174,896,415"
3/10/2025,252.54,253.37,220,222.15,"189,076,948"
3/7/2025,259.32,266.25,250.73,262.67,"102,369,640"
3/6/2025,272.06,272.65,260.02,263.45,"98,451,566"
3/5/2025,272.92,279.55,267.71,279.1,"94,042,913"
3/4/2025,270.93,284.35,261.84,272.04,"126,706,623"
3/3/2025,300.34,303.94,277.3,284.65,"115,551,414"
2/28/2025,279.5,293.88,273.6,292.98,"115,696,968"
2/27/2025,291.16,297.23,280.88,281.95,"101,748,197"
2/26/2025,303.72,309,288.04,290.8,"100,118,276"
2/25/2025,327.03,328.89,297.25,302.8,"134,228,777"
2/24/2025,338.14,342.4,324.7,330.53,"76,052,321"
2/21/2025,353.44,354.98,334.42,337.8,"74,058,648"
2/20/2025,361.51,362.3,348,354.4,"45,965,354"
2/19/2025,354,367.34,353.67,360.56,"67,094,374"
2/18/2025,355.01,359.1,350.02,354.11,"51,631,702"
2/14/2025,360.62,362,347.5,355.84,"68,277,279"
2/13/2025,345,358.69,342.85,355.94,"89,441,519"
2/12/2025,329.94,346.4,329.12,336.51,"105,382,729"
2/11/2025,345.8,349.37,325.1,328.5,"118,543,400"
2/10/2025,356.21,362.7,350.51,350.73,"77,514,903"
2/7/2025,370.19,380.55,360.34,361.62,"70,298,258"
2/6/2025,373.03,375.4,363.18,374.32,"77,918,230"
2/5/2025,387.51,388.39,375.53,378.17,"57,614,721"
2/4/2025,382.63,394,381.4,392.21,"57,072,235"
2/3/2025,386.68,389.17,374.36,383.68,"93,732,122"
1/31/2025,401.53,419.99,401.34,404.6,"83,568,219"
1/30/2025,410.78,412.5,384.41,400.28,"98,092,879"
1/29/2025,395.21,398.59,384.48,389.1,"68,033,648"
1/28/2025,396.91,400.59,386.5,398.09,"48,910,676"
1/27/2025,394.8,406.69,389,397.15,"58,125,510"
1/24/2025,414.45,418.88,405.78,406.58,"56,427,149"
1/23/2025,416.06,420.73,408.95,412.38,"50,690,592"
1/22/2025,416.81,428,414.59,415.11,"60,963,342"
1/21/2025,432.64,433.2,406.31,424.07,"87,320,894"
1/17/2025,421.5,439.74,419.75,426.5,"94,991,429"
1/16/2025,423.49,424,409.13,413.82,"68,335,151"
1/15/2025,409.9,429.8,405.66,428.22,"81,375,460"
1/14/2025,414.34,422.64,394.54,396.36,"84,565,022"
1/13/2025,383.21,403.79,380.07,403.31,"67,580,494"
1/10/2025,391.4,399.28,377.29,394.74,"62,287,333"
1/8/2025,392.95,402.5,387.4,394.94,"73,038,805"
1/7/2025,405.83,414.33,390,394.36,"75,699,525"
1/6/2025,423.2,426.43,401.7,411.05,"85,516,534"
1/3/2025,381.48,411.88,379.45,410.44,"95,423,329"
1/2/2025,390.1,392.73,373.04,379.28,"109,710,749"
12/31/2024,423.79,427.93,402.54,403.84,"76,825,121"
12/30/2024,419.4,427,415.75,417.41,"64,941,012"
12/27/2024,449.52,450,426.5,431.66,"82,666,821"
12/26/2024,465.16,465.33,451.02,454.13,"76,651,210"
12/24/2024,435.9,462.78,435.14,462.28,"59,551,750"
12/23/2024,431,434.51,415.41,430.6,"72,698,055"
12/20/2024,425.51,447.08,417.64,421.06,"132,216,176"
12/19/2024,451.88,456.36,420.02,436.17,"118,566,146"
12/18/2024,466.5,488.54,427.01,440.13,"149,340,788"
12/17/2024,475.9,483.99,457.51,479.86,"131,222,978"
12/16/2024,441.09,463.19,436.15,463.02,"114,083,811"
12/13/2024,420,436.3,415.71,436.23,"89,000,158"
12/12/2024,424.84,429.3,415,418.1,"87,752,225"
12/11/2024,409.7,424.88,402.38,424.77,"104,287,559"
12/10/2024,392.68,409.73,390.85,400.99,"97,563,578"
12/9/2024,397.61,404.8,378.01,389.79,"96,359,173"
12/6/2024,377.42,389.49,370.8,389.22,"81,455,834"
12/5/2024,359.87,375.43,359.5,369.49,"81,403,569"
12/4/2024,353,358.1,348.6,357.93,"50,810,874"
12/3/2024,351.8,355.69,348.2,351.42,"58,267,196"
12/2/2024,352.38,360,351.15,357.09,"77,986,478"
11/29/2024,336.08,345.45,334.65,345.16,"37,167,621"
11/27/2024,341.8,342.55,326.59,332.89,"57,896,439"
11/26/2024,341,346.96,335.66,338.23,"62,295,857"
11/25/2024,360.14,361.93,338.2,338.59,"95,890,899"
11/22/2024,341.09,361.53,337.7,352.56,"89,140,722"
11/21/2024,343.81,347.99,335.28,339.64,"58,011,719"
11/20/2024,345,346.6,334.3,342.03,"66,340,650"
11/19/2024,335.76,347.38,332.75,346,"88,852,452"
11/18/2024,340.73,348.55,330.01,338.74,"126,547,455"
11/15/2024,310.57,324.68,309.22,320.72,"114,440,286"
11/14/2024,327.69,329.98,310.37,311.18,"120,726,109"
11/13/2024,335.85,344.6,322.5,330.24,"125,405,599"
11/12/2024,342.74,345.84,323.31,328.49,"155,726,016"
11/11/2024,346.3,358.64,336,350,"210,521,625"
11/8/2024,299.14,328.71,297.66,321.22,"204,782,763"
11/7/2024,288.89,299.75,285.52,296.91,"117,309,232"
11/6/2024,284.67,289.59,275.62,288.53,"165,228,710"
11/5/2024,247.34,255.28,246.21,251.44,"69,282,505"
11/4/2024,244.56,248.9,238.88,242.84,"68,802,354"
11/1/2024,252.04,254,246.63,248.98,"57,544,757"
10/31/2024,257.99,259.75,249.25,249.85,"66,575,292"
10/30/2024,258.04,263.35,255.82,257.55,"53,993,576"
10/29/2024,264.51,264.98,255.51,259.52,"80,521,751"
10/28/2024,270,273.54,262.24,262.51,"107,653,603"
10/25/2024,256.01,269.49,255.32,269.19,"161,611,931"
10/24/2024,244.68,262.12,242.65,260.48,"204,491,903"
10/23/2024,217.13,218.72,212.11,213.65,"80,938,892"
10/22/2024,217.31,218.22,215.26,217.97,"43,268,741"
10/21/2024,218.9,220.48,215.73,218.85,"47,328,988"
10/18/2024,220.71,222.28,219.23,220.7,"49,611,867"
10/17/2024,221.59,222.08,217.9,220.89,"50,791,784"
10/16/2024,221.4,222.82,218.93,221.33,"49,632,824"
10/15/2024,220.01,224.26,217.12,219.57,"62,988,787"
10/14/2024,220.13,221.91,213.74,219.16,"86,291,923"
10/11/2024,220.13,223.34,214.38,217.8,"142,628,874"
10/10/2024,241.81,242.79,232.34,238.77,"83,087,063"
10/9/2024,243.82,247.43,239.51,241.05,"66,289,529"
10/8/2024,243.56,246.21,240.56,244.5,"56,303,160"
10/7/2024,249,249.83,240.7,240.83,"68,113,270"
10/4/2024,246.69,250.96,244.58,250.08,"86,726,285"
10/3/2024,244.48,249.79,237.81,240.66,"80,729,240"
10/2/2024,247.55,251.16,241.5,249.02,"93,983,930"
10/1/2024,262.67,263.98,248.53,258.02,"87,397,613"
9/30/2024,259.04,264.86,255.77,261.63,"80,873,381"
9/27/2024,257.38,260.7,254.12,260.46,"70,988,067"
9/26/2024,260.6,261.75,251.53,254.22,"67,142,193"
9/25/2024,252.54,257.05,252.28,257.02,"65,034,318"
9/24/2024,254.08,257.19,249.05,254.27,"88,490,999"
9/23/2024,242.61,250,241.92,250,"86,927,194"
9/20/2024,241.52,243.99,235.92,238.25,"99,879,070"
9/19/2024,234,244.24,232.13,243.92,"102,694,576"
9/18/2024,230.09,235.68,226.88,227.2,"78,010,204"
9/17/2024,229.45,234.57,226.55,227.87,"66,761,636"
9/16/2024,229.3,229.96,223.53,226.78,"54,322,995"
9/13/2024,228,232.67,226.32,230.29,"59,515,114"
9/12/2024,224.66,231.45,223.83,229.81,"72,020,042"
9/11/2024,224.55,228.47,216.8,228.13,"83,548,633"
9/10/2024,220.07,226.4,218.64,226.17,"78,891,136"
9/9/2024,216.2,219.87,213.67,216.27,"67,443,518"
9/6/2024,232.6,233.6,210.51,210.73,"112,177,004"
9/5/2024,223.49,235,222.25,230.17,"119,355,013"
9/4/2024,210.59,222.22,210.57,219.41,"80,651,767"
9/3/2024,215.26,219.9,209.64,210.6,"76,714,222"
8/30/2024,208.63,214.57,207.03,214.11,"63,370,608"
8/29/2024,209.8,214.89,205.97,206.28,"62,308,818"
8/28/2024,209.72,211.84,202.59,205.75,"64,116,350"
8/27/2024,213.25,215.66,206.94,209.21,"62,821,390"
8/26/2024,218.75,219.09,211.01,213.21,"59,301,187"
8/23/2024,214.46,221.48,214.21,220.32,"81,525,207"
8/22/2024,223.82,224.8,210.32,210.66,"79,514,482"
8/21/2024,222.67,224.66,218.86,223.27,"70,145,964"
8/20/2024,224.88,228.22,219.56,221.1,"74,001,182"
8/19/2024,217.07,222.98,214.09,222.72,"76,435,222"
8/16/2024,211.15,219.8,210.8,216.12,"88,765,122"
8/15/2024,205.02,215.88,204.82,214.14,"89,848,530"
8/14/2024,207.39,208.44,198.75,201.38,"70,250,014"
8/13/2024,198.47,208.49,197.06,207.83,"76,247,387"
8/12/2024,199.02,199.26,194.67,197.49,"64,044,903"
8/9/2024,197.05,200.88,195.11,200,"58,648,274"
8/8/2024,195.7,200.7,192.04,198.84,"65,033,874"
8/7/2024,200.77,203.49,191.48,191.76,"71,159,778"
8/6/2024,200.75,202.9,192.67,200.64,"73,783,942"
8/5/2024,185.22,203.88,182,198.88,"100,308,836"
8/2/2024,214.88,216.13,205.78,207.67,"82,880,120"
8/1/2024,227.69,231.87,214.33,216.86,"83,861,898"
7/31/2024,227.9,234.68,226.79,232.07,"67,497,011"
7/30/2024,232.25,232.41,220,222.62,"100,560,334"
7/29/2024,224.9,234.27,224.7,232.1,"129,201,789"
7/26/2024,221.19,222.28,215.33,219.8,"94,604,145"
7/25/2024,216.8,226,216.23,220.25,"100,636,466"
7/24/2024,225.42,225.99,214.71,215.99,"167,942,939"
7/23/2024,253.6,255.76,245.63,246.38,"111,928,192"
7/22/2024,244.21,253.21,243.75,251.51,"101,225,430"
7/19/2024,247.79,249.44,236.83,239.2,"87,403,903"
7/18/2024,251.09,257.14,247.2,249.23,"110,869,037"
7/17/2024,252.73,258.47,246.18,248.5,"115,584,810"
7/16/2024,255.31,258.62,245.8,256.56,"126,332,470"
7/15/2024,255.97,265.6,251.73,252.64,"146,912,920"
7/12/2024,235.8,251.84,233.09,248.23,"155,955,773"
7/11/2024,263.3,271,239.65,241.03,"221,707,273"
7/10/2024,262.8,267.59,257.86,263.26,"128,519,430"
7/9/2024,251,265.61,250.3,262.33,"160,742,516"
7/8/2024,247.71,259.44,244.57,252.94,"157,219,580"
7/5/2024,249.81,252.37,242.46,251.52,"154,501,152"
7/3/2024,234.56,248.35,234.25,246.39,"166,561,471"
7/2/2024,218.89,231.3,218.06,231.26,"205,047,920"
7/1/2024,201.02,213.23,200.85,209.86,"135,691,395"
6/28/2024,199.55,203.2,195.26,197.88,"95,438,068"
6/27/2024,195.17,198.72,194.05,197.42,"72,746,521"
6/26/2024,186.54,197.76,186.36,196.37,"95,737,066"
6/25/2024,184.4,187.97,182.01,187.35,"63,678,265"
6/24/2024,184.97,188.8,182.55,182.58,"61,992,070"
6/21/2024,182.3,183.95,180.69,183.01,"63,029,482"
6/20/2024,184.68,185.21,179.66,181.57,"55,893,139"
6/18/2024,186.56,187.2,182.37,184.86,"68,982,265"
6/17/2024,177.92,188.81,177,187.44,"109,786,083"
6/14/2024,185.8,186,176.92,178.01,"82,038,194"
6/13/2024,188.39,191.08,181.23,182.47,"118,984,122"
6/12/2024,171.12,180.55,169.8,177.29,"90,389,446"
6/11/2024,173.92,174.75,167.41,170.66,"64,761,928"
6/10/2024,176.06,178.57,173.17,173.79,"50,869,682"
6/7/2024,176.13,179.35,175.58,177.48,"56,244,932"
6/6/2024,174.6,179.73,172.73,177.94,"69,887,024"
6/5/2024,175.35,176.15,172.13,175,"57,953,756"
6/4/2024,174.78,177.76,174,174.77,"60,056,340"
6/3/2024,178.13,182.64,174.49,176.29,"68,568,920"
5/31/2024,178.5,180.32,173.82,178.08,"67,314,602"
5/30/2024,178.58,182.67,175.38,178.79,"77,784,755"
5/29/2024,174.19,178.15,173.93,176.19,"54,782,649"
5/28/2024,176.4,178.25,173.16,176.75,"59,736,620"
5/24/2024,174.84,180.08,173.73,179.24,"65,584,478"
5/23/2024,181.8,181.9,173.26,173.74,"71,975,496"
5/22/2024,182.85,183.8,178.12,180.11,"88,313,477"
5/21/2024,175.51,186.88,174.71,186.6,"115,266,512"
5/20/2024,177.56,177.75,173.52,174.95,"61,727,425"
5/17/2024,173.55,179.63,172.75,177.46,"77,445,845"
5/16/2024,174.1,175.79,171.43,174.84,"59,812,220"
5/15/2024,179.9,180,173.11,173.99,"79,662,993"
5/14/2024,174.5,179.49,174.07,177.55,"86,407,422"
5/13/2024,170,175.4,169,171.89,"67,018,903"
5/10/2024,173.05,173.06,167.75,168.47,"72,627,178"
5/9/2024,175.01,175.62,171.37,171.97,"65,950,292"
5/8/2024,171.59,176.06,170.15,174.72,"79,969,488"
5/7/2024,182.4,183.26,177.4,177.81,"75,045,854"
5/6/2024,183.8,187.56,182.2,184.76,"84,390,253"
5/3/2024,182.1,184.78,178.42,181.19,"75,491,539"
5/2/2024,182.86,184.6,176.02,180.01,"89,148,041"
5/1/2024,182,185.86,179.01,179.99,"92,829,719"
4/30/2024,186.98,190.95,182.84,183.28,"127,031,787"
4/29/2024,188.42,198.87,184.54,194.05,"243,869,678"
4/26/2024,168.85,172.12,166.37,168.29,"109,815,725"
4/25/2024,158.96,170.88,158.36,170.18,"126,427,521"
4/24/2024,162.84,167.97,157.51,162.13,"181,178,020"
4/23/2024,143.33,147.26,141.11,144.68,"124,545,104"
4/22/2024,140.56,144.44,138.8,142.05,"107,097,564"
4/19/2024,148.97,150.94,146.22,147.05,"87,074,500"
4/18/2024,151.25,152.2,148.7,149.93,"96,098,830"
4/17/2024,157.64,158.33,153.78,155.45,"82,439,718"
4/16/2024,156.74,158.19,153.75,157.11,"96,999,956"
4/15/2024,170.24,170.69,161.38,161.48,"100,245,310"
