,TSLA (NASD),,,,
4/12/2024,172.34,173.81,170.36,171.05,"64,722,669"
4/11/2024,172.55,175.88,168.51,174.6,"94,515,987"
4/10/2024,173.04,174.93,170.01,171.76,"84,532,407"
4/9/2024,172.91,179.22,171.92,176.88,"103,232,675"
4/8/2024,169.34,174.5,167.79,172.98,"104,423,320"
4/5/2024,169.08,170.86,160.51,164.9,"143,157,603"
4/4/2024,170.07,177.19,168.01,171.11,"123,161,960"
4/3/2024,164.02,168.82,163.28,168.38,"82,950,141"
4/2/2024,164.75,167.69,163.43,166.63,"116,650,594"
4/1/2024,176.17,176.75,170.21,175.22,"81,562,127"
3/28/2024,177.45,179.57,175.3,175.79,"77,654,838"
3/27/2024,181.41,181.91,176,179.83,"81,804,043"
3/26/2024,178.58,184.25,177.38,177.67,"113,186,227"
3/25/2024,168.76,175.24,168.73,172.63,"74,228,615"
3/22/2024,166.69,171.2,166.3,170.83,"75,580,637"
3/21/2024,176.39,178.18,171.8,172.82,"73,178,014"
3/20/2024,173,176.25,170.82,175.66,"83,846,726"
3/19/2024,172.36,172.82,167.42,171.32,"77,271,428"
3/18/2024,170.02,174.72,165.9,173.8,"108,214,358"
3/15/2024,163.16,165.18,160.76,163.57,"97,146,832"
3/14/2024,167.77,171.17,160.51,162.5,"126,325,696"
3/13/2024,173.05,176.05,169.15,169.48,"106,524,518"
3/12/2024,177.77,179.43,172.41,177.54,"87,391,684"
3/11/2024,175.45,182.87,174.8,177.77,"85,391,528"
3/8/2024,181.5,182.73,174.7,175.34,"85,544,644"
3/7/2024,174.35,180.04,173.7,178.65,"102,129,004"
3/6/2024,179.99,181.58,173.7,176.54,"107,920,944"
3/5/2024,183.05,184.59,177.57,180.74,"119,660,758"
3/4/2024,198.73,199.75,186.72,188.14,"134,334,869"
3/1/2024,200.52,204.52,198.5,202.64,"82,243,119"
2/29/2024,204.18,205.28,198.45,201.88,"85,906,974"
2/28/2024,200.42,205.3,198.44,202.04,"99,806,173"
2/27/2024,204.04,205.6,198.26,199.73,"108,645,412"
2/26/2024,192.29,201.78,192,199.4,"111,747,116"
2/23/2024,195.31,197.57,191.5,191.97,"78,841,917"
2/22/2024,194,198.32,191.36,197.41,"92,739,461"
2/21/2024,193.36,199.44,191.95,194.77,"103,844,008"
2/20/2024,196.13,198.6,189.13,193.76,"104,545,762"
2/16/2024,202.06,203.17,197.4,199.95,"111,346,705"
2/15/2024,189.16,200.88,188.86,200.45,"120,831,762"
2/14/2024,185.3,188.89,183.35,188.71,"81,202,987"
2/13/2024,183.99,187.26,182.11,184.02,"86,759,478"
2/12/2024,192.11,194.73,187.28,188.13,"95,498,597"
2/9/2024,190.18,194.12,189.48,193.57,"84,476,347"
2/8/2024,189,191.62,185.58,189.56,"83,034,043"
2/7/2024,188.18,189.79,182.68,187.58,"111,535,217"
2/6/2024,177.21,186.49,177.11,185.1,"122,675,954"
2/5/2024,184.26,184.68,175.01,181.06,"134,294,447"
2/2/2024,185.04,188.69,182,187.91,"110,612,672"
2/1/2024,188.5,189.88,184.28,188.86,"91,843,275"
1/31/2024,187,193.97,185.85,187.29,"103,221,430"
1/30/2024,195.33,196.36,190.61,191.59,"109,982,327"
1/29/2024,185.63,191.48,183.67,190.93,"125,013,148"
1/26/2024,185.5,186.78,182.1,183.25,"107,343,231"
1/25/2024,189.7,193,180.06,182.63,"198,076,787"
1/24/2024,211.88,212.73,206.77,207.83,"123,369,932"
1/23/2024,211.3,215.65,207.75,209.14,"106,605,946"
1/22/2024,212.26,217.8,206.27,208.8,"117,952,527"
1/19/2024,209.99,213.19,207.56,212.19,"102,260,343"
1/18/2024,216.88,217.45,208.74,211.88,"108,595,431"
1/17/2024,214.86,215.67,212.01,215.55,"103,164,400"
1/16/2024,215.1,223.49,212.18,219.91,"115,355,046"
1/12/2024,220.08,225.34,217.15,218.89,"123,043,812"
1/11/2024,230.57,230.93,225.37,227.22,"105,873,612"
1/10/2024,235.1,235.5,231.29,233.94,"91,628,502"
1/9/2024,238.11,238.96,232.04,234.96,"96,705,664"
1/8/2024,236.14,241.25,235.3,240.45,"85,166,580"
1/5/2024,236.86,240.12,234.9,237.49,"92,488,939"
1/4/2024,239.25,242.7,237.73,237.93,"102,629,283"
1/3/2024,244.98,245.68,236.32,238.45,"121,082,599"
1/2/2024,250.08,251.25,244.41,248.42,"104,654,163"
12/29/2023,255.1,255.19,247.43,248.48,"100,891,578"
12/28/2023,263.66,265.13,252.71,253.18,"113,619,943"
12/27/2023,258.35,263.34,257.52,261.44,"106,494,359"
12/26/2023,254.49,257.97,252.91,256.61,"86,892,382"
12/22/2023,256.76,258.22,251.37,252.54,"93,370,094"
12/21/2023,251.9,254.8,248.55,254.5,"109,594,227"
12/20/2023,256.41,259.84,247,247.14,"125,096,987"
12/19/2023,253.48,258.34,253.01,257.22,"106,737,369"
12/18/2023,253.78,258.74,251.36,252.08,"116,416,490"
12/15/2023,251.21,254.13,248.3,253.5,"135,932,762"
12/14/2023,241.22,253.88,240.79,251.05,"160,829,239"
12/13/2023,234.19,240.3,228.2,239.29,"146,286,348"
12/12/2023,238.55,238.99,233.87,237.01,"95,328,313"
12/11/2023,242.74,243.44,237.45,239.74,"97,913,888"
12/8/2023,240.27,245.27,239.27,243.84,"103,126,829"
12/7/2023,241.55,244.08,236.98,242.64,"107,142,262"
12/6/2023,242.92,246.57,239.17,239.37,"126,436,179"
12/5/2023,233.87,246.66,233.7,238.72,"137,971,115"
12/4/2023,235.75,239.37,233.29,235.58,"104,099,817"
12/1/2023,233.14,240.19,231.9,238.83,"121,331,709"
11/30/2023,245.14,245.22,236.91,240.08,"132,353,196"
11/29/2023,249.21,252.75,242.76,244.14,"135,401,335"
11/28/2023,236.68,247,234.01,246.72,"148,549,913"
11/27/2023,236.89,238.33,232.1,236.08,"112,031,763"
11/24/2023,233.75,238.75,232.33,235.45,"65,125,203"
11/22/2023,242.04,244.01,231.4,234.21,"118,117,078"
11/21/2023,235.04,243.62,233.34,241.2,"122,288,000"
11/20/2023,234.04,237.1,231.02,235.6,"116,562,402"
11/17/2023,232,237.39,226.54,234.3,"142,766,234"
11/16/2023,239.49,240.88,230.96,233.59,"136,816,819"
11/15/2023,239.29,246.7,236.45,242.84,"150,353,975"
11/14/2023,235.03,238.14,230.72,237.41,"149,771,642"
11/13/2023,215.6,225.4,211.61,223.71,"140,447,569"
11/10/2023,210.03,215.38,205.69,214.65,"131,310,128"
11/9/2023,219.75,220.8,206.68,209.98,"142,110,454"
11/8/2023,223.15,224.15,217.64,222.11,"106,584,841"
11/7/2023,219.98,223.12,215.72,222.18,"116,900,130"
11/6/2023,223.98,226.32,215,219.27,"117,335,820"
11/3/2023,221.15,226.37,218.4,219.96,"119,534,790"
11/2/2023,212.97,219.2,211.45,218.51,"125,987,621"
11/1/2023,204.04,205.99,197.85,205.66,"121,661,656"
10/31/2023,196.12,202.8,194.07,200.84,"118,068,273"
10/30/2023,209.28,210.88,194.67,197.36,"136,448,167"
10/27/2023,210.6,212.41,205.77,207.3,"94,881,173"
10/26/2023,211.32,214.8,204.88,205.76,"115,112,635"
10/25/2023,215.88,220.1,212.2,212.42,"107,065,087"
10/24/2023,216.5,222.05,214.11,216.52,"118,231,113"
10/23/2023,210,216.98,202.51,212.08,"150,683,368"
10/20/2023,217.01,218.86,210.42,211.99,"138,010,095"
10/19/2023,225.95,230.61,216.78,220.11,"170,772,713"
10/18/2023,252.7,254.63,242.08,242.68,"125,147,846"
10/17/2023,250.1,257.18,247.08,254.85,"93,562,909"
10/16/2023,250.05,255.4,248.48,253.92,"88,917,176"
10/13/2023,258.9,259.6,250.22,251.12,"102,296,786"
10/12/2023,262.92,265.41,256.63,258.87,"111,508,114"
10/11/2023,266.2,268.6,260.9,262.99,"103,706,266"
10/10/2023,257.75,268.94,257.65,263.62,"122,656,030"
10/9/2023,255.31,261.36,252.05,259.67,"101,377,947"
10/6/2023,253.98,261.65,250.65,260.53,"118,121,812"
10/5/2023,260,263.6,256.25,260.05,"119,159,214"
10/4/2023,248.14,261.86,247.6,261.16,"129,721,567"
10/3/2023,248.61,250.02,244.45,246.53,"101,985,305"
10/2/2023,244.81,254.28,242.62,251.6,"123,810,402"
9/29/2023,250,254.77,246.35,250.22,"128,522,729"
9/28/2023,240.02,247.55,238.65,246.38,"117,058,870"
9/27/2023,244.26,245.33,234.58,240.5,"136,597,184"
9/26/2023,242.98,249.55,241.66,244.12,"101,993,631"
9/25/2023,243.38,247.1,238.31,246.99,"104,636,557"
9/22/2023,257.4,257.79,244.48,244.88,"127,524,083"
9/21/2023,257.85,260.86,254.21,255.7,"119,951,516"
9/20/2023,267.04,273.93,262.46,262.59,"122,514,643"
9/19/2023,264.35,267.85,261.2,266.5,"103,704,040"
9/18/2023,271.16,271.44,263.76,265.28,"101,543,305"
9/15/2023,277.55,278.98,271,274.39,"133,692,313"
9/14/2023,271.32,276.71,270.42,276.04,"107,709,842"
9/13/2023,270.07,274.98,268.1,271.3,"111,673,737"
9/12/2023,270.76,278.39,266.6,267.48,"135,999,866"
9/11/2023,264.27,274.85,260.61,273.58,"174,667,852"
9/8/2023,251.22,256.52,246.67,248.5,"118,559,635"
9/7/2023,245.07,252.81,243.27,251.49,"115,312,886"
9/6/2023,255.14,255.39,245.06,251.92,"116,959,759"
9/5/2023,245,258,244.86,256.49,"129,469,565"
9/1/2023,257.26,259.08,242.01,245.01,"132,541,640"
8/31/2023,255.98,261.18,255.05,258.08,"108,861,698"
8/30/2023,254.2,260.51,250.59,256.9,"121,988,437"
8/29/2023,238.58,257.48,237.77,257.18,"134,047,603"
8/28/2023,242.58,244.38,235.35,238.82,"107,673,727"
8/25/2023,231.31,239,230.35,238.59,"106,612,231"
8/24/2023,238.66,238.92,228.18,230.04,"99,777,432"
8/23/2023,229.34,238.98,229.29,236.86,"101,077,635"
8/22/2023,240.25,240.82,229.55,233.19,"130,597,886"
8/21/2023,221.55,232.13,220.58,231.28,"135,702,671"
8/18/2023,214.12,217.58,212.36,215.49,"136,276,584"
8/17/2023,226.06,226.74,218.83,219.22,"120,718,417"
8/16/2023,228.02,233.97,225.38,225.6,"112,484,520"
8/15/2023,238.73,240.5,232.61,232.96,"88,197,599"
8/14/2023,235.7,240.66,233.75,239.76,"98,595,331"
8/11/2023,241.77,243.79,238.02,242.65,"99,038,642"
8/10/2023,245.4,251.8,243,245.34,"109,498,608"
8/9/2023,250.87,251.1,241.9,242.19,"101,596,324"
8/8/2023,247.45,250.92,245.01,249.7,"96,642,183"
8/7/2023,251.45,253.65,242.76,251.45,"111,097,943"
8/4/2023,260.97,264.77,253.11,253.86,"99,539,907"
8/3/2023,252.04,260.49,252,259.32,"97,829,545"
8/2/2023,255.57,259.52,250.49,254.11,"101,752,865"
8/1/2023,266.26,266.47,260.25,261.07,"83,645,720"
7/31/2023,267.48,269.08,263.78,267.43,"84,582,172"
7/28/2023,259.86,267.25,258.23,266.44,"111,446,026"
7/27/2023,268.31,269.13,255.3,255.71,"103,697,263"
7/26/2023,263.25,268.04,261.75,264.35,"95,856,177"
7/25/2023,272.38,272.9,265,265.28,"112,757,327"
7/24/2023,255.85,269.85,254.12,269.06,"137,005,037"
7/21/2023,268,268,255.8,260.02,"161,796,073"
7/20/2023,279.56,280.93,261.2,262.9,"175,158,273"
7/19/2023,296.04,299.29,289.52,291.26,"142,355,353"
7/18/2023,290.15,295.26,286.01,293.34,"112,434,713"
7/17/2023,286.63,292.23,283.57,290.38,"131,569,593"
7/14/2023,277.01,285.3,276.31,281.38,"120,062,369"
7/13/2023,274.59,279.45,270.6,277.9,"112,681,458"
7/12/2023,276.33,276.52,271.46,271.99,"95,672,139"
7/11/2023,268.65,270.9,266.37,269.79,"91,972,358"
7/10/2023,276.47,277.52,265.1,269.61,"119,425,405"
7/7/2023,278.43,280.78,273.77,274.43,"113,879,174"
7/6/2023,278.09,279.97,272.88,276.54,"120,707,419"
7/5/2023,278.82,283.85,277.6,282.48,"131,530,862"
7/3/2023,276.49,284.25,275.11,279.82,"119,685,891"
6/30/2023,260.6,264.45,259.89,261.77,"112,620,784"
6/29/2023,258.03,260.74,253.61,257.5,"131,283,360"
6/28/2023,249.7,259.88,248.89,256.24,"159,770,797"
6/27/2023,243.24,250.39,240.85,250.21,"164,968,214"
6/26/2023,250.07,258.37,240.7,241.05,"179,990,552"
6/23/2023,259.29,262.45,252.8,256.6,"177,460,803"
6/22/2023,250.77,265,248.25,264.61,"166,875,944"
6/21/2023,275.13,276.99,257.78,259.46,"211,797,109"
6/20/2023,261.5,274.75,261.12,274.45,"165,611,217"
6/16/2023,258.92,263.6,257.21,260.54,"167,915,649"
6/15/2023,248.4,258.95,247.29,255.9,"160,171,238"
6/14/2023,260.17,261.57,250.5,256.79,"170,575,536"
6/13/2023,253.51,259.68,251.34,258.71,"162,384,343"
6/12/2023,247.94,250.97,244.59,249.83,"150,740,523"
6/9/2023,249.07,252.42,242.02,244.4,"200,242,371"
6/8/2023,224.22,235.23,223.01,234.86,"164,489,739"
6/7/2023,228,230.83,223.2,224.57,"185,710,777"
6/6/2023,216.14,221.91,212.53,221.31,"146,911,576"
6/5/2023,217.8,221.29,214.52,217.61,"151,143,052"
6/2/2023,210.15,217.25,209.75,213.97,"164,398,372"
6/1/2023,202.59,209.8,199.37,207.52,"148,029,931"
5/31/2023,199.78,203.95,195.12,203.93,"150,711,736"
5/30/2023,200.1,204.48,197.53,201.16,"128,818,746"
5/26/2023,184.62,198.6,184.53,193.17,"162,061,496"
5/25/2023,186.54,186.78,180.58,184.47,"96,870,719"
5/24/2023,182.23,184.22,178.22,182.9,"137,605,054"
5/23/2023,186.2,192.96,185.26,185.77,"156,952,130"
5/22/2023,180.7,189.32,180.11,188.87,"132,001,430"
5/19/2023,177.17,181.95,176.31,180.14,"136,196,668"
5/18/2023,174.22,177.06,172.45,176.89,"109,520,332"
5/17/2023,168.41,174.5,167.19,173.86,"125,473,558"
5/16/2023,165.65,169.52,164.35,166.52,"98,288,792"
5/15/2023,167.66,169.76,164.55,166.35,"105,592,510"
5/12/2023,176.07,177.38,167.23,167.98,"157,849,625"
5/11/2023,168.7,173.57,166.79,172.08,"103,889,930"
5/10/2023,172.55,174.43,166.68,168.54,"119,840,693"
5/9/2023,168.95,169.82,166.56,169.15,"88,965,043"
5/8/2023,173.72,173.8,169.19,171.79,"112,249,449"
5/5/2023,163.97,170.79,163.51,170.06,"107,607,259"
5/4/2023,162.71,162.95,159.65,161.2,"95,108,492"
5/3/2023,160.01,165,159.91,160.61,"119,727,972"
5/2/2023,161.88,165.49,158.93,160.31,"128,259,744"
5/1/2023,163.17,163.28,158.83,161.83,"109,015,048"
4/28/2023,160.9,165,157.32,164.31,"122,515,812"
4/27/2023,152.64,160.48,152.37,160.19,"127,015,177"
4/26/2023,160.29,160.67,153.14,153.75,"153,364,142"
4/25/2023,159.82,163.47,158.75,160.67,"121,999,312"
4/24/2023,164.65,165.65,158.61,162.55,"140,006,559"
4/21/2023,164.8,166,161.32,165.08,"123,538,954"
4/20/2023,166.17,169.7,160.56,162.99,"210,970,819"
4/19/2023,179.1,183.5,177.65,180.59,"125,732,687"
4/18/2023,187.15,187.69,183.58,184.31,"92,067,016"
4/17/2023,186.32,189.69,182.69,187.04,"116,662,189"
4/14/2023,183.95,186.28,182.01,185,"96,438,664"
4/13/2023,182.96,186.5,180.94,185.9,"112,932,985"
4/12/2023,190.74,191.58,180.31,180.54,"150,256,278"
4/11/2023,186.69,189.19,185.65,186.79,"115,770,892"
4/10/2023,179.94,185.1,176.11,184.51,"142,154,637"
4/6/2023,183.08,186.39,179.74,185.06,"123,857,932"
4/5/2023,190.52,190.68,183.76,185.52,"133,882,493"
4/4/2023,197.32,198.74,190.32,192.58,"126,463,845"
4/3/2023,199.91,202.69,192.2,194.77,"169,545,900"
3/31/2023,197.53,207.79,197.2,207.46,"170,222,118"
3/30/2023,195.58,197.33,194.42,195.28,"110,252,238"
3/29/2023,193.13,195.29,189.44,193.88,"123,660,026"
3/28/2023,192,192.35,185.43,189.19,"98,654,635"
3/27/2023,194.42,197.39,189.94,191.81,"120,851,587"
3/24/2023,191.65,192.36,187.15,190.41,"116,531,584"
3/23/2023,195.26,199.31,188.65,192.22,"144,193,876"
3/22/2023,199.3,200.66,190.95,191.15,"150,376,373"
3/21/2023,188.28,198,188.04,197.58,"153,391,444"
3/20/2023,178.08,186.44,176.35,183.25,"129,684,359"
3/17/2023,184.52,186.22,177.33,180.13,"133,197,140"
3/16/2023,180.37,185.81,178.84,184.13,"121,374,453"
3/15/2023,180.8,182.34,176.03,180.45,"145,995,583"
3/14/2023,177.31,183.8,177.14,183.26,"143,717,897"
3/13/2023,167.46,177.35,163.91,174.48,"167,790,256"
3/10/2023,175.13,178.29,168.44,173.44,"191,488,872"
3/9/2023,180.25,185.18,172.51,172.92,"170,023,794"
3/8/2023,185.04,186.5,180,182,"151,897,763"
3/7/2023,191.38,194.2,186.1,187.71,"148,125,790"
3/6/2023,198.54,198.6,192.3,193.81,"128,100,106"
3/3/2023,194.8,200.48,192.88,197.79,"154,193,277"
3/2/2023,186.74,193.75,186.01,190.9,"181,979,154"
3/1/2023,206.21,207.2,198.52,202.77,"156,852,790"
2/28/2023,210.59,211.23,203.75,205.71,"153,144,912"
2/27/2023,202.03,209.42,201.26,207.63,"161,028,315"
2/24/2023,196.33,197.67,192.8,196.88,"142,228,105"
2/23/2023,203.91,205.14,196.33,202.07,"146,359,950"
2/22/2023,197.93,201.99,191.78,200.86,"191,828,457"
2/21/2023,204.99,209.71,197.22,197.37,"180,018,588"
2/17/2023,199.99,208.44,197.5,208.31,"213,738,549"
2/16/2023,210.78,217.65,201.84,202.04,"229,586,538"
2/15/2023,211.76,214.66,206.11,214.24,"182,108,581"
2/14/2023,191.94,209.82,189.44,209.25,"216,455,708"
2/13/2023,194.42,196.3,187.61,194.64,"172,475,452"
2/10/2023,202.23,206.2,192.89,196.89,"204,754,129"
2/9/2023,207.78,214,204.77,207.32,"215,431,442"
2/8/2023,196.1,203,194.31,201.29,"180,673,644"
2/7/2023,196.43,197.5,189.55,196.81,"186,010,325"
2/6/2023,193.01,198.17,189.92,194.76,"186,188,131"
2/3/2023,183.95,199,183.69,189.98,"232,662,023"
2/2/2023,187.33,196.75,182.61,188.27,"217,448,287"
2/1/2023,173.89,183.81,169.93,181.41,"213,806,323"
1/31/2023,164.57,174.3,162.78,173.22,"196,813,541"
1/30/2023,178.05,179.77,166.5,166.66,"230,878,807"
1/27/2023,162.43,180.68,161.17,177.9,"306,590,613"
1/26/2023,159.97,161.42,154.76,160.27,"234,815,090"
1/25/2023,141.91,146.41,138.07,144.43,"192,734,347"
1/24/2023,143,146.5,141.1,143.89,"158,699,056"
1/23/2023,135.87,145.38,134.27,143.75,"203,119,211"
1/20/2023,128.68,133.51,127.35,133.42,"138,858,136"
1/19/2023,127.26,129.99,124.31,127.17,"170,291,880"
1/18/2023,136.56,136.68,127.01,128.78,"195,680,318"
1/17/2023,125.7,131.7,125.02,131.49,"186,476,985"
1/13/2023,116.55,122.63,115.6,122.4,"180,714,119"
1/12/2023,122.56,124.13,117,123.56,"169,400,913"
1/11/2023,122.09,125.95,120.51,123.22,"183,810,771"
1/10/2023,121.07,122.76,114.92,118.85,"167,642,485"
1/9/2023,118.96,123.52,117.11,119.77,"190,283,951"
1/6/2023,103,114.39,101.81,113.06,"220,911,051"
1/5/2023,110.51,111.75,107.16,110.34,"157,986,324"
1/4/2023,109.11,114.59,107.52,113.64,"180,388,976"
1/3/2023,118.47,118.8,104.64,108.1,"231,402,818"
12/30/2022,119.95,124.48,119.75,123.18,"157,777,339"
12/29/2022,120.39,123.57,117.5,121.82,"221,923,313"
12/28/2022,110.35,116.27,108.24,112.71,"221,070,537"
12/27/2022,117.5,119.67,108.76,109.1,"208,643,444"
12/23/2022,126.37,128.62,121.02,123.15,"166,989,688"
12/22/2022,136,136.63,122.26,125.35,"210,090,250"
12/21/2022,139.34,141.26,135.89,137.57,"145,417,412"
12/20/2022,146.05,148.47,137.66,137.8,"159,563,267"
12/19/2022,154,155.25,145.82,149.87,"139,390,634"
12/16/2022,159.64,160.99,150.04,150.23,"139,032,175"
12/15/2022,153.44,160.93,153.28,157.67,"122,334,459"
12/14/2022,159.25,161.62,155.31,156.8,"140,682,338"
12/13/2022,174.87,175.05,156.91,160.95,"175,862,722"
12/12/2022,176.1,177.37,167.52,167.82,"109,794,471"
12/9/2022,173.84,182.5,173.36,179.05,"104,872,336"
12/8/2022,172.2,175.2,169.06,173.44,"97,624,491"
12/7/2022,175.03,179.38,172.22,174.04,"84,213,284"
12/6/2022,181.22,183.65,175.33,179.82,"92,150,823"
12/5/2022,189.44,191.27,180.55,182.45,"93,122,667"
12/2/2022,191.78,196.25,191.11,194.86,"73,645,922"
12/1/2022,197.08,198.92,191.8,194.7,"80,046,213"
11/30/2022,182.43,194.76,180.63,194.7,"109,186,404"
11/29/2022,184.99,186.38,178.75,180.83,"83,357,111"
11/28/2022,179.96,188.5,179,182.92,"93,038,148"
11/25/2022,185.06,185.2,180.63,182.86,"50,672,739"
11/23/2022,173.57,183.62,172.5,183.2,"109,536,709"
11/22/2022,168.63,170.92,166.19,169.91,"78,452,327"
11/21/2022,175.85,176.77,167.54,167.87,"92,882,712"
11/18/2022,185.05,185.19,176.55,180.19,"76,048,866"
11/17/2022,183.96,186.16,180.9,183.17,"64,335,970"
11/16/2022,191.51,192.57,185.66,186.92,"66,567,599"
11/15/2022,195.88,200.82,192.06,194.42,"91,293,785"
11/14/2022,192.77,195.73,186.34,190.95,"92,226,649"
11/11/2022,186,196.52,182.59,195.97,"114,403,575"
11/10/2022,189.9,191,180.03,190.72,"132,703,015"
11/9/2022,190.78,195.89,177.12,177.59,"127,062,659"
11/8/2022,194.02,195.2,186.75,191.3,"128,803,404"
11/7/2022,208.65,208.9,196.66,197.08,"93,916,520"
11/4/2022,222.6,223.8,203.08,207.47,"98,622,212"
11/3/2022,211.36,221.2,210.14,215.31,"56,538,848"
11/2/2022,226.04,227.87,214.82,214.98,"63,070,293"
11/1/2022,234.05,237.4,227.28,227.82,"62,688,822"
10/31/2022,226.19,229.85,221.94,227.54,"61,554,341"
10/28/2022,225.4,228.86,216.35,228.52,"69,152,386"
10/27/2022,229.77,233.81,222.85,225.09,"61,638,824"
10/26/2022,219.4,230.6,218.2,224.64,"85,327,078"
10/25/2022,210.1,224.35,210,222.42,"96,507,870"
10/24/2022,205.82,213.5,198.59,211.25,"100,446,765"
10/21/2022,206.42,214.66,203.8,214.44,"75,713,754"
10/20/2022,208.28,215.55,202,207.28,"117,798,062"
10/19/2022,219.8,222.93,217.78,222.04,"66,571,479"
10/18/2022,229.5,229.82,217.25,220.19,"75,891,905"
10/17/2022,210.04,221.86,209.45,219.35,"79,428,810"
10/14/2022,224.01,226.26,204.16,204.99,"94,124,511"
10/13/2022,208.3,222.99,206.22,221.72,"91,483,045"
10/12/2022,215.33,219.3,211.51,217.24,"66,860,699"
10/11/2022,220.95,225.75,215,216.5,"77,013,202"
10/10/2022,223.93,226.99,218.36,222.96,"67,925,018"
10/7/2022,233.94,234.57,222.02,223.07,"83,916,800"
10/6/2022,239.44,244.58,235.35,238.13,"69,298,437"
10/5/2022,245.01,246.67,233.27,240.81,"86,982,673"
10/4/2022,250.52,257.5,242.01,249.44,"109,578,535"
10/3/2022,254.5,255.16,241.01,242.4,"98,363,541"
9/30/2022,266.15,275.57,262.47,265.25,"67,726,598"
9/29/2022,282.76,283.65,265.78,268.21,"77,620,642"
9/28/2022,283.08,289,277.57,287.81,"54,664,809"
9/27/2022,283.84,288.67,277.51,282.94,"61,925,185"
9/26/2022,271.83,284.09,270.31,276.01,"58,076,913"
9/23/2022,283.09,284.5,272.82,275.33,"63,748,362"
9/22/2022,299.86,301.29,285.82,288.59,"70,545,413"
9/21/2022,308.29,313.8,300.63,300.8,"62,555,656"
9/20/2022,306.91,313.33,305.58,308.73,"61,642,783"
9/19/2022,300.09,309.84,297.8,309.07,"60,231,156"
9/16/2022,299.61,303.71,295.6,303.35,"87,087,786"
9/15/2022,301.83,309.12,300.72,303.75,"64,795,523"
9/14/2022,292.24,306,291.64,302.61,"72,628,653"
9/13/2022,292.9,297.4,290.4,292.13,"68,229,619"
9/12/2022,300.72,305.49,300.4,304.42,"48,674,604"
9/9/2022,291.67,299.85,291.25,299.68,"54,470,854"
9/8/2022,281.3,289.5,279.76,289.26,"53,713,124"
9/7/2022,273.1,283.84,272.27,283.7,"50,028,916"
9/6/2022,272.68,275.99,265.74,274.42,"55,859,984"
9/2/2022,281.07,282.35,269.08,270.21,"50,890,090"
9/1/2022,272.58,277.58,266.15,277.16,"54,287,024"
8/31/2022,280.62,281.25,271.81,275.61,"52,107,337"
8/30/2022,287.87,288.48,272.65,277.7,"50,541,759"
8/29/2022,282.83,287.74,280.7,284.82,"41,864,742"
8/26/2022,297.43,302,287.47,288.09,"57,163,947"
8/25/2022,302.36,302.96,291.6,296.07,"53,230,013"
8/24/2022,297.56,303.65,296.5,297.1,"57,259,773.26"
8/23/2022,291.45,298.83,287.92,296.45,"63,985,107.99"
8/22/2022,291.91,292.4,286.3,289.91,"55,843,402.84"
8/19/2022,299,300.36,292.5,296.67,"61,395,448.40"
8/18/2022,306,306.5,301.85,302.87,"47,500,583.50"
8/17/2022,303.4,309.66,300.03,304,"68,766,038.77"
8/16/2022,311.67,314.67,302.88,306.56,"88,136,410.14"
8/15/2022,301.79,313.13,301.23,309.32,"89,359,256.36"
8/12/2022,289.41,300.16,285.03,300.03,"79,657,366.66"
8/11/2022,296.51,298.24,285.83,286.63,"70,155,115.16"
8/10/2022,297.07,297.51,283.37,294.36,"94,918,966.92"
8/9/2022,290.29,292.4,279.35,283.33,"86,244,767.24"
