,TSLA (NASD),,,,
8/8/2022,295,305.2,289.09,290.42,"99,365,373.37"
8/5/2022,302.67,304.61,285.54,288.17,"113,173,010.17"
8/4/2022,311,313.61,305,308.63,"72,256,389.26"
8/3/2022,305,309.55,301.15,307.4,"80,091,185.09"
8/2/2022,294,307.83,292.67,300.59,"95,577,563.58"
8/1/2022,301.27,311.88,295,297.28,"117,043,005.04"
7/29/2022,280.7,298.32,279.1,297.15,"95,312,978.31"
7/28/2022,280.07,283.3,272.8,280.9,"84,723,075.72"
7/27/2022,263.81,275.93,261.79,274.82,"88,110,076.11"
7/26/2022,266.51,267.31,256.26,258.86,"66,820,824.82"
7/25/2022,272.22,274.15,267.4,268.43,"64,073,569.07"
7/22/2022,276.22,280.79,270.71,272.24,"103,472,950.47"
7/21/2022,255.11,273.27,254.87,271.71,"142,032,319.03"
7/20/2022,246.78,250.66,243.48,247.5,"88,864,177.86"
7/19/2022,245,247.14,236.98,245.53,"80,890,190.89"
7/18/2022,244.94,250.52,239.6,240.55,"82,537,510.54"
7/15/2022,240,243.62,236.89,240.07,"69,683,088.68"
7/14/2022,234.9,238.65,229.33,238.31,"78,557,577.56"
7/13/2022,225.5,242.06,225.03,237.04,"97,954,594.95"
7/12/2022,236.85,239.77,228.37,233.07,"87,931,047.93"
7/11/2022,252.1,253.06,233.63,234.34,"99,509,319.51"
7/8/2022,242.33,254.98,241.16,250.76,"101,854,187.85"
7/7/2022,233.92,245.36,232.21,244.54,"81,930,771.93"
7/6/2022,230.78,234.56,227.19,231.73,"71,853,701.85"
7/5/2022,223,233.15,216.17,233.07,"84,779,196.78"
7/1/2022,227,230.23,222.12,227.26,"74,460,518.46"
6/30/2022,224.51,229.46,218.86,224.47,"94,600,546.60"
6/29/2022,230.5,231.17,222.27,228.49,"82,897,336.90"
6/28/2022,244.48,249.97,232.34,232.66,"90,666,591.67"
6/27/2022,249.37,252.07,242.57,244.92,"89,178,401.18"
6/24/2022,237.47,246.07,236.09,245.71,"95,770,790.77"
6/23/2022,237.9,239.32,228.64,235.07,"104,202,782.20"
6/22/2022,234.5,246.83,233.83,236.09,"101,527,361.53"
6/21/2022,224.6,243.58,224.33,237.04,"122,793,077.79"
6/17/2022,213.43,220.97,213.2,216.76,"92,641,862.64"
6/16/2022,222.74,225.17,208.69,213.1,"107,390,807.39"
6/15/2022,220.92,235.66,218.15,233,"119,132,054.13"
6/14/2022,218.29,226.33,211.74,220.89,"97,988,893.99"
6/13/2022,223.17,226.63,214.68,215.74,"102,767,364.77"
6/10/2022,235.16,239.5,227.91,232.23,"98,090,996.09"
6/9/2022,249.34,255.55,239.33,239.71,"96,491,403.49"
6/8/2022,240.09,249.96,239.18,241.87,"76,210,696.21"
6/7/2022,234,240,230.09,238.89,"72,808,674.81"
6/6/2022,244.35,244.87,234.35,238.28,"84,204,606.20"
6/3/2022,243.22,247.8,233.42,234.52,"112,393,849.39"
6/2/2022,244.16,264.21,242.07,258.33,"93,473,211.47"
6/1/2022,251.72,257.33,243.64,246.79,"77,248,040.25"
5/31/2022,257.95,259.6,244.74,252.75,"101,914,472.91"
5/27/2022,241.08,253.27,240.18,253.21,"89,295,071.30"
5/26/2022,220.47,239.56,217.89,235.91,"106,003,450.00"
5/25/2022,207.95,223.11,207.67,219.6,"92,139,416.14"
5/24/2022,217.84,217.97,206.86,209.39,"89,092,604.09"
5/23/2022,218.34,226.65,212.69,224.97,"88,903,726.90"
5/20/2022,238,240.53,211,221.3,"144,973,449.97"
5/19/2022,235.67,244.67,231.37,236.47,"90,296,763.30"
5/18/2022,248.17,253.5,233.6,236.6,"87,811,899.81"
5/17/2022,249.12,254.83,242.95,253.87,"80,236,190.24"
5/16/2022,255.72,256.59,239.7,241.46,"86,098,625.10"
5/13/2022,257.83,262.45,250.52,256.53,"92,150,816.15"
5/12/2022,233.67,253.22,226.67,242.67,"140,313,002.31"
5/11/2022,265,269.92,242.4,244.67,"97,224,556.22"
5/10/2022,273.1,275.12,258.08,266.68,"84,401,715.40"
5/9/2022,278.82,281.88,260.38,262.37,"90,810,312.81"
5/6/2022,295.67,296,281.03,288.55,"72,903,183.90"
5/5/2022,313.07,315.2,285.9,291.09,"92,519,285.52"
5/4/2022,301.31,318.5,295.09,317.54,"81,643,785.64"
5/3/2022,301.06,308.03,296.2,303.08,"63,709,638.71"
5/2/2022,286.92,302.12,282.68,300.98,"75,781,446.78"
4/29/2022,300.75,311.47,290,290.25,"88,133,083.13"
4/28/2022,299.99,300,273.9,292.5,"124,948,651.95"
4/27/2022,299.53,306,292.45,293.84,"76,956,472.96"
4/26/2022,331.81,333.33,291.67,292.14,"136,133,803.13"
4/25/2022,326.32,336.21,325.1,332.67,"68,341,403.34"
4/22/2022,338.3,344.95,331.33,335.02,"69,696,627.70"
4/21/2022,358.24,364.07,332.14,336.26,"105,416,442.42"
4/20/2022,343.33,344.67,325.08,325.73,"70,711,396.71"
4/19/2022,335.02,344.98,331.77,342.72,"49,847,881.85"
4/18/2022,329.68,338.31,324.47,334.76,"51,715,272.72"
4/14/2022,333.1,337.57,327.4,328.33,"58,422,463.42"
4/13/2022,327.02,342.08,324.37,340.79,"55,121,266.12"
4/12/2022,332.55,340.4,325.53,328.98,"65,976,161.98"
4/11/2022,326.8,336.16,324.88,325.31,"59,357,264.36"
4/8/2022,347.74,349.48,340.81,341.83,"55,013,743.01"
4/7/2022,350.8,358.86,340.51,352.42,"79,447,138.45"
4/6/2022,357.82,359.67,342.57,348.59,"89,348,624.35"
4/5/2022,378.77,384.29,362.43,363.75,"80,075,099.08"
4/4/2022,363.13,383.3,357.51,381.82,"82,177,783.18"
4/1/2022,360.38,364.92,355.55,361.53,"54,263,277.26"
3/31/2022,364.86,367.71,358.88,359.2,"48,992,805.99"
3/30/2022,363.72,371.32,361.33,364.66,"59,865,065.87"
3/29/2022,369.33,371.59,357.7,366.52,"73,614,892.61"
3/28/2022,355.03,365.96,351.2,363.95,"102,506,181.51"
3/25/2022,336,340.6,332.44,336.88,"62,031,608.03"
3/24/2022,336.58,341.5,329.6,337.97,"68,920,946.92"
3/23/2022,326.65,346.9,325.47,333.04,"120,676,269.68"
3/22/2022,310,332.62,307.25,331.33,"105,868,662.87"
3/21/2022,304.99,314.28,302.36,307.05,"81,981,729.98"
3/18/2022,291.5,302.62,289.13,301.8,"100,414,291.41"
3/17/2022,277,291.67,275.24,290.53,"66,583,038.58"
3/16/2022,269.67,280.67,267.42,280.08,"84,028,905.03"
3/15/2022,258.42,268.52,252.19,267.3,"66,841,209.84"
3/14/2022,260.2,266.9,252.01,255.46,"71,152,334.15"
3/11/2022,280.07,281.27,264.59,265.12,"67,037,233.04"
3/10/2022,283.82,284.82,270.12,279.43,"58,648,702.65"
3/9/2022,279.83,286.85,277.34,286.32,"59,184,038.18"
3/8/2022,265.18,283.33,260.72,274.8,"80,399,186.40"
3/7/2022,285.43,288.71,268.19,268.19,"72,494,244.49"
3/4/2022,283.03,285.22,275.05,279.43,"67,179,928.18"
3/3/2022,292.92,295.48,277.53,279.76,"61,623,568.62"
3/2/2022,290.71,295.49,281.42,293.3,"74,643,512.64"
3/1/2022,289.89,296.63,284.59,288.12,"74,766,935.77"
2/28/2022,271.67,292.29,271.57,290.14,"99,006,966.01"
2/25/2022,269.74,273.17,260.8,269.96,"76,067,839.07"
2/24/2022,233.46,267.49,233.33,266.92,"135,322,410.32"
2/23/2022,276.81,278.43,253.52,254.68,"95,257,103.26"
2/22/2022,278.04,285.58,267.03,273.84,"83,288,285.29"
2/18/2022,295.33,295.62,279.2,285.66,"68,501,909.50"
2/17/2022,304.42,306.17,291.37,292.12,"55,178,473.18"
2/16/2022,304.68,308.81,300.4,307.8,"51,294,447.29"
2/15/2022,300,307.67,297.79,307.48,"57,649,599.65"
2/14/2022,287.19,299.63,284.38,291.92,"67,756,483.76"
2/11/2022,303.21,305.32,283.57,286.67,"79,645,948.65"
2/10/2022,302.79,314.6,298.9,301.52,"66,126,897.13"
2/9/2022,311.67,315.42,306.67,310.67,"52,259,596.26"
2/8/2022,301.84,308.76,298.27,307.33,"50,729,063.73"
2/7/2022,307.93,315.92,300.9,302.45,"60,994,524.99"
2/4/2022,299.07,312.17,293.72,307.77,"73,625,539.63"
2/3/2022,294,312.33,293.51,297.05,"78,855,636.86"
2/2/2022,309.39,310.5,296.47,301.89,"66,793,101.79"
2/1/2022,311.74,314.57,301.67,310.42,"73,138,411.14"
1/31/2022,290.9,312.66,287.35,312.24,"104,436,200.44"
1/28/2022,277.19,285.83,264,282.12,"134,789,084.79"
1/27/2022,311.12,311.8,276.33,276.37,"147,109,716.11"
1/26/2022,317.48,329.23,302,312.47,"104,867,387.87"
1/25/2022,304.73,317.09,301.07,306.13,"86,595,992.60"
1/24/2022,301.59,311.17,283.82,310,"152,375,294.38"
1/21/2022,332.11,334.85,313.5,314.63,"103,416,130.42"
1/20/2022,336.58,347.22,331.33,332.09,"70,488,814.49"
1/19/2022,347.23,351.56,331.67,331.88,"75,442,563.44"
1/18/2022,342.2,356.93,338.69,343.5,"66,989,475.99"
1/14/2022,339.96,350.67,337.79,349.87,"72,924,483.92"
1/13/2022,369.69,371.87,342.18,343.85,"97,209,889.21"
1/12/2022,359.62,371.61,357.53,368.74,"83,739,098.74"
1/11/2022,351.22,358.62,346.27,354.8,"66,063,276.06"
1/10/2022,333.33,353.03,326.67,352.71,"91,814,968.81"
1/7/2022,360.12,360.31,336.67,342.32,"84,164,832.16"
1/6/2022,359,362.67,340.17,354.9,"90,336,564.34"
1/5/2022,382.22,390.11,360.34,362.71,"80,119,877.12"
1/4/2022,396.52,402.67,374.35,383.2,"100,248,358.25"
1/3/2022,382.58,400.36,378.68,399.93,"104,686,151.69"
12/31/2021,357.81,360.67,351.53,352.26,"40,733,665.73"
12/30/2021,353.78,365.18,351.05,356.78,"47,040,986.04"
12/29/2021,366.21,368,354.71,362.06,"56,154,101.15"
12/28/2021,369.83,373,359.47,362.82,"60,323,967.32"
12/27/2021,357.89,372.33,356.9,364.65,"71,145,890.15"
12/23/2021,335.6,357.66,332.52,355.67,"92,713,379.71"
12/22/2021,321.89,338.55,319.02,336.29,"93,634,179.63"
12/21/2021,305.62,313.17,295.37,312.84,"71,517,986.52"
12/20/2021,303.57,307.23,297.8,299.98,"56,480,069.48"
12/17/2021,304.92,320.22,303.01,310.86,"100,880,362.88"
12/16/2021,331.5,331.66,307.28,308.97,"82,771,531.77"
12/15/2021,317.74,326.25,309.42,325.33,"75,169,305.17"
12/14/2021,315,322.14,310,319.5,"70,806,340.81"
12/13/2021,333.7,335,317.14,322.14,"78,595,584.60"
12/10/2021,336.25,340.33,327.51,339.01,"59,664,425.66"
12/9/2021,353.55,354.16,334.12,334.6,"59,438,555.44"
12/8/2021,350.9,357.46,344.33,356.32,"41,906,411.91"
12/7/2021,348.07,352.56,342.27,350.58,"56,084,627.08"
12/6/2021,333.84,340.55,316.83,336.34,"81,663,192.66"
12/3/2021,361.6,363.52,333.4,338.32,"92,322,077.32"
12/2/2021,366.35,371,352.22,361.53,"73,114,942.11"
12/1/2021,386.9,390.95,363.59,365,"68,804,162.80"
11/30/2021,381.46,389.33,372.67,381.59,"81,276,195.28"
11/29/2021,367,380.89,366.73,379,"58,393,459.39"
11/26/2021,366.49,369.59,360.33,360.64,"35,042,705.04"
11/24/2021,360.13,377.59,354,372,"67,680,781.68"
11/23/2021,389.17,393.5,354.23,369.68,"108,515,208.52"
11/22/2021,387.44,400.65,377.48,385.62,"99,217,626.22"
11/19/2021,366.29,379.57,364.23,379.02,"64,926,838.93"
11/18/2021,368.85,370.67,358.34,365.46,"62,696,852.70"
11/17/2021,354.5,373.21,351.83,363,"94,336,189.34"
11/16/2021,334.44,352.4,334.06,351.58,"79,627,156.63"
11/15/2021,339.21,343.99,326.2,337.8,"104,327,051.33"
11/12/2021,349.17,351.5,339.73,344.47,"76,719,520.72"
11/11/2021,367.59,368.32,351.56,354.5,"67,189,771.19"
11/10/2021,336.8,359.37,329.1,355.98,"128,408,294.41"
11/9/2021,391.2,391.5,337.17,341.17,"177,317,685.32"
11/8/2021,383.26,399,377.67,387.65,"100,337,245.34"
11/5/2021,409.33,413.29,402.67,407.36,"64,886,500.89"
11/4/2021,411.47,414.5,405.67,409.97,"76,192,306.19"
11/3/2021,392.44,405.13,384.21,404.62,"103,885,660.89"
11/2/2021,386.45,402.86,382,390.67,"128,213,519.21"
11/1/2021,381.67,403.25,372.89,402.86,"168,146,316.15"
10/29/2021,360.62,371.74,357.73,371.33,"89,755,340.76"
10/28/2021,356.1,360.33,351.4,359.01,"81,639,600.64"
10/27/2021,346.55,356.96,343.59,345.95,"115,579,492.58"
10/26/2021,341.56,364.98,333.81,339.48,"187,245,091.25"
10/25/2021,316.84,348.34,314.73,341.62,"188,556,485.56"
10/22/2021,298.5,303.33,296.99,303.23,"68,642,573.64"
10/21/2021,285.33,300,285.17,298,"94,444,456.44"
10/20/2021,288.45,289.83,285.79,288.6,"42,096,198.10"
10/19/2021,292.51,292.65,287.5,288.09,"52,143,436.14"
10/18/2021,283.93,291.75,283.82,290.04,"72,621,804.62"
10/15/2021,274.58,281.07,274.12,281.01,"56,773,757.77"
10/14/2021,271.83,273.42,271.12,272.77,"36,741,546.74"
10/13/2021,270.16,271.8,268.59,270.36,"42,360,267.36"
10/12/2021,266.98,270.77,265.52,268.57,"66,060,186.06"
10/11/2021,262.55,267.08,261.83,263.98,"42,601,008.60"
10/8/2021,265.4,265.46,260.3,261.83,"50,215,862.22"
10/7/2021,261.82,268.33,261.13,264.54,"57,587,403.59"
10/6/2021,258.73,262.22,257.74,260.92,"43,898,347.90"
10/5/2021,261.6,265.77,258.07,260.2,"55,297,930.30"
10/4/2021,265.5,268.99,258.71,260.51,"91,450,114.45"
10/1/2021,259.47,260.26,254.53,258.41,"51,094,293.09"
9/30/2021,260.33,263.04,258.33,258.49,"53,867,936.87"
9/29/2021,259.93,264.5,256.89,260.44,"62,828,693.83"
9/28/2021,262.4,265.21,255.39,259.19,"76,144,342.14"
9/27/2021,257.71,266.33,256.44,263.79,"84,212,055.21"
9/24/2021,248.63,258.27,248.19,258.13,"64,119,130.12"
9/23/2021,251.67,252.73,249.31,251.21,"35,842,616.84"
9/22/2021,247.84,251.22,246.37,250.65,"45,378,861.38"
9/21/2021,244.93,248.25,243.48,246.46,"48,992,217.99"
9/20/2021,244.85,247.33,239.54,243.39,"74,273,030.27"
9/17/2021,252.38,253.68,250,253.16,"84,612,612.61"
9/16/2021,250.94,252.97,249.2,252.33,"41,770,220.77"
9/15/2021,248.33,252.29,246.12,251.94,"46,073,101.07"
9/14/2021,247.52,251.49,245.47,248.16,"55,574,698.57"
9/13/2021,246.74,248.26,236.28,247.67,"68,857,514.86"
9/10/2021,253.2,254.2,244.84,245.42,"45,552,555.55"
9/9/2021,251.14,254.03,250.54,251.62,"42,233,235.23"
9/8/2021,253.86,254.82,246.92,251.29,"56,379,164.38"
9/7/2021,246.67,253.4,246.42,250.97,"60,119,535.12"
9/3/2021,244.08,244.67,241.4,244.52,"45,813,180.81"
9/2/2021,244.83,246.99,243.51,244.13,"38,390,255.39"
9/1/2021,244.69,247.33,243.76,244.7,"39,613,044.61"
8/31/2021,244.33,246.8,242.15,245.24,"62,566,370.57"
8/30/2021,238.24,243.67,237.58,243.64,"55,812,715.81"
8/27/2021,235,238.33,234.03,237.31,"41,501,330.50"
8/26/2021,236.1,238.47,232.54,233.72,"39,642,915.64"
8/25/2021,235.68,238.99,234.67,237.07,"37,936,723.94"
8/24/2021,236.89,238.41,234.21,236.16,"39,249,252.25"
8/23/2021,228.48,237.38,226.92,235.43,"60,794,637.79"
8/20/2021,227.62,230.71,224.57,226.75,"44,525,639.53"
8/19/2021,226.07,228.85,222.53,224.49,"42,940,500.94"
8/18/2021,223.25,231.92,223.12,229.66,"61,048,186.05"
8/17/2021,224.22,224.86,216.28,221.9,"71,163,908.16"
8/16/2021,235.02,236.5,225.47,228.72,"69,309,978.31"
8/13/2021,241.24,243.3,238.11,239.06,"50,194,451.19"
8/12/2021,235.45,240.93,233.13,240.75,"53,045,111.05"
8/11/2021,237.57,238.39,234.74,235.94,"29,401,703.40"
8/10/2021,238,238.86,233.96,236.66,"40,296,955.30"
8/9/2021,236.72,239.68,235.04,237.92,"44,146,091.15"
8/6/2021,237.3,238.78,232.54,233.03,"46,869,193.87"
8/5/2021,238.67,240.32,237.14,238.21,"38,758,949.76"
8/4/2021,237,241.63,236.31,236.97,"51,007,992.01"
8/3/2021,239.67,240.88,233.67,236.58,"64,860,823.86"
8/2/2021,233.33,242.31,232.8,236.56,"100,847,395.85"
7/30/2021,223.92,232.51,223,229.07,"88,969,321.97"
7/29/2021,216.6,227.9,216.27,225.78,"91,184,002.18"
7/28/2021,215.66,218.32,213.13,215.66,"48,019,836.02"
7/27/2021,221.13,222.17,209.08,214.93,"98,439,968.44"
7/26/2021,216.99,222.73,215.7,219.21,"76,009,744.01"
7/23/2021,215.45,216.27,212.43,214.46,"43,814,875.81"
7/22/2021,218.81,220.72,214.87,216.42,"45,317,226.32"
7/21/2021,219.87,221.62,216.76,218.43,"41,860,055.86"
7/20/2021,217.33,220.8,213.5,220.17,"46,461,427.46"
7/19/2021,209.96,215.73,207.1,215.41,"63,891,333.89"
7/16/2021,218.23,218.9,214.07,214.74,"49,112,959.11"
7/15/2021,219.46,222.05,212.63,216.87,"60,628,773.63"
7/14/2021,223.58,226.2,217.61,217.79,"64,923,634.92"
7/13/2021,228.77,231.09,222.1,222.85,"62,898,338.90"
7/12/2021,220.73,229.08,220.72,228.57,"77,781,203.78"
7/9/2021,217.73,219.64,214.9,218.98,"54,421,698.42"
7/8/2021,209.46,218.14,206.82,217.6,"68,320,016.32"
7/7/2021,221.42,221.9,212.77,214.88,"56,375,936.38"
7/6/2021,227.24,228,217.13,219.86,"69,853,419.85"
7/2/2021,226.33,233.33,224.42,226.3,"81,292,203.29"
7/1/2021,227.97,229.33,224.27,225.97,"55,903,621.90"
6/30/2021,226.59,230.94,226.05,226.57,"56,774,642.77"
6/29/2021,228.22,229.17,225.3,226.92,"52,143,991.14"
6/28/2021,223.88,231.57,223.44,229.57,"64,884,541.88"
6/25/2021,229.86,231.27,222.9,223.96,"97,490,218.49"
6/24/2021,225,232.54,222.54,226.61,"137,947,295.95"
6/23/2021,210.67,219.07,210.01,218.86,"93,297,777.30"
6/22/2021,206.08,209.52,205.17,207.9,"57,476,733.48"
6/21/2021,208.16,210.46,202.96,206.94,"74,438,297.44"
6/18/2021,204.46,209.45,203.93,207.77,"73,682,788.68"
6/17/2021,200.63,207.16,200.45,205.53,"68,104,118.10"
6/16/2021,199.18,202.83,197.83,201.62,"66,432,447.43"
6/15/2021,205.56,205.6,199.41,199.79,"53,292,488.29"
6/14/2021,204.08,208.5,203.06,205.9,"61,272,010.27"
6/11/2021,203.41,204.19,200.51,203.3,"48,615,957.62"
6/10/2021,201.29,205.53,200.17,203.37,"71,758,889.76"
6/9/2021,200.72,203.93,199.21,199.59,"49,753,747.75"
6/8/2021,207.67,207.7,198.5,201.2,"78,160,293.16"
6/7/2021,197.27,203.33,194.29,201.71,"67,631,113.63"
6/4/2021,193.24,200.2,192.4,199.68,"72,110,760.11"
6/3/2021,200.6,201.52,190.41,190.95,"90,335,769.34"
6/2/2021,206.71,207.79,199.71,201.71,"69,908,406.91"
6/1/2021,209.27,211.27,206.85,207.97,"54,254,724.25"
5/28/2021,209.5,211.86,207.46,208.41,"68,211,182.21"
5/27/2021,206.75,210.38,205.4,210.28,"79,111,858.11"
5/26/2021,202.52,208.72,200.5,206.38,"85,918,000.92"
5/25/2021,202.44,204.66,198.57,201.56,"84,017,883.02"
5/24/2021,193.87,204.83,191.22,202.15,"103,674,370.67"
5/21/2021,198.7,198.89,193.33,193.63,"78,091,863.09"
5/20/2021,191.67,196.28,190.36,195.59,"92,463,449.46"
5/19/2021,184.18,188.74,182.33,187.82,"118,735,303.74"
5/18/2021,189.33,198.75,187.79,192.62,"110,491,811.49"
5/17/2021,191.85,196.58,187.07,192.28,"97,171,177.17"
5/14/2021,194.47,197.62,190.15,196.58,"100,112,668.11"
5/13/2021,200.51,202.15,186.55,190.56,"132,554,880.55"
5/12/2021,200.83,206.8,195.59,196.63,"101,471,039.47"
5/11/2021,199.75,209.03,198.53,205.73,"139,511,827.51"
5/10/2021,221.63,221.68,209.2,209.68,"94,177,345.18"
5/7/2021,221.93,230,220.07,224.12,"70,407,586.41"
5/6/2021,226.92,227.01,216.67,221.18,"83,353,940.35"
5/5/2021,227.02,228.43,222.45,223.65,"65,705,747.71"
5/4/2021,226.31,227.82,219.23,224.53,"89,218,046.22"
5/3/2021,234.6,235.33,226.83,228.3,"81,129,510.13"
4/30/2021,222.53,238.49,222.05,236.48,"122,276,288.28"
4/29/2021,233.17,234.08,222.83,225.67,"86,536,433.54"
4/28/2021,232.14,236.17,231.2,231.47,"66,813,207.81"
4/27/2021,239.32,241.33,234.45,234.91,"88,311,073.31"
4/26/2021,247,249.77,244.2,246.07,"93,115,599.12"
4/23/2021,239.93,245.79,238.49,243.13,"85,241,752.24"
4/22/2021,247.17,251.26,239.35,239.9,"106,770,871.77"
4/21/2021,234.92,248.28,232.67,248.04,"93,646,635.65"
4/20/2021,239.14,245.75,236.89,239.66,"106,827,220.83"
4/19/2021,239.87,241.8,230.6,238.21,"119,058,797.06"
4/16/2021,242.88,249.8,241.53,246.59,"83,938,661.94"
4/15/2021,247.7,247.9,240.44,246.28,"83,546,783.55"
4/14/2021,256.9,260.26,242.68,244.08,"147,052,449.05"
4/13/2021,237.57,254.33,236.89,254.11,"133,958,557.96"
4/12/2021,228.57,234.93,227.36,233.99,"87,407,097.41"
4/9/2021,225.92,226.99,223.14,225.67,"64,311,325.31"
4/8/2021,225.79,229.85,223.88,227.93,"71,773,058.77"
4/7/2021,229,230.46,222.61,223.66,"78,928,377.93"
4/6/2021,230.1,232.18,227.12,230.54,"84,815,601.82"
4/5/2021,235.9,236.05,228.23,230.35,"125,528,426.53"
4/1/2021,229.46,230.81,219.81,220.58,"105,895,239.90"
3/31/2021,215.54,224,213.7,222.64,"100,011,964.01"
3/30/2021,200.58,212.55,197,211.87,"118,297,195.30"
3/29/2021,205.21,205.49,198.67,203.76,"85,911,040.91"
3/26/2021,213.96,214.61,199.96,206.24,"101,558,582.56"
3/25/2021,204.33,215.17,203.17,213.46,"117,674,667.67"
3/24/2021,222.64,222.67,210.04,210.09,"101,385,623.39"
3/23/2021,225.26,225.93,219.17,220.72,"91,475,701.48"
3/22/2021,228.2,233.21,222.92,223.33,"118,536,781.54"
3/19/2021,215.53,219.08,208.21,218.29,"128,682,062.68"
3/18/2021,228.1,229.74,217.33,217.72,"100,107,166.11"
3/17/2021,218.96,234.58,217,233.94,"121,117,480.12"
3/16/2021,234.45,235.97,223.67,225.63,"96,587,112.59"
3/15/2021,231.36,237.73,228.01,235.98,"88,270,525.27"
3/12/2021,223.33,231.63,222.05,231.24,"100,751,620.75"
3/11/2021,233.13,234.17,225.73,233.2,"108,761,784.76"
3/10/2021,233.43,239.28,218.35,222.69,"181,817,197.82"
3/9/2021,202.73,226.03,198.4,224.53,"202,570,186.57"
3/8/2021,200.18,206.71,186.26,187.67,"155,361,029.36"
3/5/2021,208.69,209.28,179.83,199.32,"268,189,645.19"
3/4/2021,218.6,222.83,200,207.15,"197,758,787.76"
3/3/2021,229.33,233.57,217.23,217.73,"90,623,970.62"
3/2/2021,239.43,240.37,228.33,228.81,"71,196,545.20"
3/1/2021,230.04,239.67,228.35,239.48,"81,408,798.41"
2/26/2021,233.33,235.57,219.84,225.17,"123,267,642.27"
2/25/2021,242.05,245.74,223.53,227.41,"117,071,682.07"
2/24/2021,237.28,248.33,231.39,247.34,"110,300,960.30"
2/23/2021,220.71,237.87,206.33,232.95,"199,820,845.82"
2/22/2021,254.21,256.17,236.73,238.17,"111,809,259.81"
2/19/2021,265,265.6,259.12,260.43,"56,874,821.87"
2/18/2021,260.3,264.9,258.76,262.46,"53,871,227.87"
2/17/2021,259.7,266.61,254,266.05,"78,236,772.24"
2/16/2021,272.67,273.67,264.15,265.41,"59,407,031.41"
2/12/2021,267.09,272.44,261.78,272.04,"71,305,010.31"
2/11/2021,270.81,276.63,267.24,270.55,"64,868,323.87"
2/10/2021,281.21,281.61,266.67,268.27,"108,648,378.65"
2/9/2021,285.04,286.6,280.58,283.15,"45,472,998.47"
2/8/2021,289.89,292.59,284.92,287.81,"60,485,217.49"
2/5/2021,281.67,288.26,279.66,284.08,"55,699,966.70"
2/4/2021,285,285.5,277.81,283.33,"47,438,030.44"
2/3/2021,292.34,292.69,284.35,284.9,"55,030,585.03"
2/2/2021,281.56,293.5,280.73,290.93,"73,038,712.04"
2/1/2021,271.43,280.67,265.19,279.94,"76,174,231.17"
1/29/2021,276.67,280.8,260.03,264.51,"104,972,366.97"
1/28/2021,273.33,282.67,267,278.48,"79,134,223.13"
1/27/2021,290.12,297.17,286.22,288.05,"82,001,947.00"
1/26/2021,297.13,298.63,290.53,294.36,"69,394,878.39"
1/25/2021,285,300.13,279.61,293.6,"123,520,314.52"
1/22/2021,278.1,282.67,276.21,282.21,"60,199,551.20"
1/21/2021,285,285.24,280.47,281.66,"61,794,460.79"
1/20/2021,286.25,286.5,279.09,283.48,"76,997,726.00"
1/19/2021,279.27,283.33,277.67,281.52,"76,101,016.10"
1/15/2021,284,286.63,273.03,275.39,"116,332,904.33"
1/14/2021,281.13,287.67,279.58,281.67,"93,799,074.80"
1/13/2021,284.25,286.82,277.33,284.8,"99,937,587.94"
1/12/2021,277,289.33,275.78,283.15,"138,812,298.81"
1/11/2021,283.13,284.81,267.87,270.4,"178,662,616.66"
1/8/2021,285.33,294.83,279.46,293.34,"225,166,809.17"
1/7/2021,259.21,272.33,258.4,272.01,"154,496,998.50"
1/6/2021,252.83,258,249.7,251.99,"134,100,029.10"
1/5/2021,241.22,246.95,239.73,245.04,"96,735,591.74"
1/4/2021,239.82,248.16,239.06,243.26,"145,914,712.91"
12/31/2020,233.33,239.57,230.37,235.22,"148,949,932.95"
12/30/2020,224,232.2,222.79,231.59,"128,538,191.54"
12/29/2020,220.33,223.3,218.33,222,"68,732,501.73"
12/28/2020,224.84,227.13,220.27,221.23,"96,835,779.84"
